Input args:
Dim: 2
seed: 10
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1674, grad_fn=<MeanBackward0>)
tensor(2.4977, grad_fn=<MeanBackward0>)
tensor([ 0.1042, -0.0509,  0.1301, -0.1474,  0.2234, -0.0013,  0.0549,  0.1996,
         0.2024,  0.1221], grad_fn=<MeanBackward1>)
Epoch: 14, loss: 6.804228746891022, eval loss: [NA]
Epoch: 15, loss: 6.7630230951309205, eval loss: [NA]
Epoch: 16, loss: 6.787936782836914, eval loss: [NA]
Epoch: 17, loss: 6.788338344097138, eval loss: [NA]
Epoch: 18, loss: 6.779269027709961, eval loss: [NA]
Epoch: 19, loss: 6.772393550872803, eval loss: [NA]
Epoch: 20, loss: 6.755162959098816, eval loss: [NA]
Epoch: 21, loss: 6.77611248254776, eval loss: [NA]
Epoch: 22, loss: 6.794432213306427, eval loss: [NA]
Epoch: 23, loss: 6.752287030220032, eval loss: [NA]
Epoch: 24, loss: 6.787847809791565, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 5.758950196838379, eval loss: [NA]
Epoch: 1, loss: 5.748749024963379, eval loss: [NA]
Epoch: 2, loss: 5.721314715576172, eval loss: [NA]
Epoch: 3, loss: 5.715576249694824, eval loss: [NA]
Epoch: 4, loss: 5.720578170776367, eval loss: [NA]
Epoch: 5, loss: 5.718200823974609, eval loss: [NA]
Epoch: 6, loss: 5.728397401428222, eval loss: [NA]
Epoch: 7, loss: 5.7171554870605465, eval loss: [NA]
Epoch: 8, loss: 5.714077124023437, eval loss: [NA]
Epoch: 9, loss: 5.699580461120606, eval loss: [NA]
Epoch: 10, loss: 5.705095118713379, eval loss: [NA]
Epoch: 11, loss: 5.70085849609375, eval loss: [NA]
Epoch: 12, loss: 5.697689562988281, eval loss: [NA]
Epoch: 13, loss: 5.707666162109375, eval loss: [NA]
Epoch: 14, loss: 5.698131260681152, eval loss: [NA]
Epoch: 15, loss: 5.715130863952637, eval loss: [NA]
Epoch: 16, loss: 5.694483125305176, eval loss: [NA]
Epoch: 17, loss: 5.699631465148926, eval loss: [NA]
Epoch: 18, loss: 5.669363418579102, eval loss: [NA]
Epoch: 19, loss: 5.707322892761231, eval loss: [NA]
Epoch: 20, loss: 5.696398963928223, eval loss: [NA]
Epoch: 21, loss: 5.677586206054688, eval loss: [NA]
Epoch: 22, loss: 5.682182749938965, eval loss: [NA]
Epoch: 23, loss: 5.670608589172363, eval loss: [NA]
Epoch: 24, loss: 5.671839756774903, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.65251559972763, eval loss: [NA]
Epoch: 1, loss: 6.644571580886841, eval loss: [NA]
Epoch: 2, loss: 6.653607149124145, eval loss: [NA]
Epoch: 3, loss: 6.6171231150627134, eval loss: [NA]
Epoch: 4, loss: 6.635951731204987, eval loss: [NA]
Epoch: 5, loss: 6.651825826168061, eval loss: [NA]
Epoch: 6, loss: 6.627132678031922, eval loss: [NA]
Epoch: 7, loss: 6.634708008766174, eval loss: [NA]
Epoch: 8, loss: 6.640978355407714, eval loss: [NA]
Epoch: 9, loss: 6.643140597343445, eval loss: [NA]
Epoch: 10, loss: 6.633882465362549, eval loss: [NA]
Epoch: 11, loss: 6.636661078929901, eval loss: [NA]
Epoch: 12, loss: 6.63903350353241, eval loss: [NA]
Epoch: 13, loss: 6.638337285518646, eval loss: [NA]
Epoch: 14, loss: 6.664706602096557, eval loss: [NA]
Epoch: 15, loss: 6.630905222892761, eval loss: [NA]
Epoch: 16, loss: 6.639910936355591, eval loss: [NA]
Epoch: 17, loss: 6.652810599803924, eval loss: [NA]
Epoch: 18, loss: 6.64757755279541, eval loss: [NA]
Epoch: 19, loss: 6.626220519542694, eval loss: [NA]
Epoch: 20, loss: 6.6289231491088865, eval loss: [NA]
Epoch: 21, loss: 6.628985204696655, eval loss: [NA]
Epoch: 22, loss: 6.630286409854889, eval loss: [NA]
Epoch: 23, loss: 6.629376118183136, eval loss: [NA]
Epoch: 24, loss: 6.623495225906372, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 5.731822354125977, eval loss: [NA]
Epoch: 1, loss: 5.719018650817871, eval loss: [NA]
Epoch: 2, loss: 5.695179928588868, eval loss: [NA]
Epoch: 3, loss: 5.708166213989258, eval loss: [NA]
Epoch: 4, loss: 5.725551235961914, eval loss: [NA]
Epoch: 5, loss: 5.699238845825195, eval loss: [NA]
Epoch: 6, loss: 5.72576854095459, eval loss: [NA]
Epoch: 7, loss: 5.703283430480957, eval loss: [NA]
Epoch: 8, loss: 5.6974401290893555, eval loss: [NA]
Epoch: 9, loss: 5.715883123779297, eval loss: [NA]
Epoch: 10, loss: 5.701642054748535, eval loss: [NA]
Epoch: 11, loss: 5.684188412475586, eval loss: [NA]
Epoch: 12, loss: 5.738624530029297, eval loss: [NA]
Epoch: 13, loss: 5.717552760314941, eval loss: [NA]
Epoch: 14, loss: 5.694154200744629, eval loss: [NA]
Epoch: 15, loss: 5.70351441040039, eval loss: [NA]
Epoch: 16, loss: 5.709981396484375, eval loss: [NA]
Epoch: 17, loss: 5.689248277282715, eval loss: [NA]
Epoch: 18, loss: 5.709023031616211, eval loss: [NA]
Epoch: 19, loss: 5.705214155578613, eval loss: [NA]
Epoch: 20, loss: 5.702126745605469, eval loss: [NA]
Epoch: 21, loss: 5.700874406433106, eval loss: [NA]
Epoch: 22, loss: 5.7117950622558595, eval loss: [NA]
Epoch: 23, loss: 5.694675372314453, eval loss: [NA]
Epoch: 24, loss: 5.674338180541993, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.589143829345703, eval loss: [NA]
Epoch: 1, loss: 6.574827311038971, eval loss: [NA]
Epoch: 2, loss: 6.57873515367508, eval loss: [NA]
Epoch: 3, loss: 6.56912291765213, eval loss: [NA]
Epoch: 4, loss: 6.582134780883789, eval loss: [NA]
Epoch: 5, loss: 6.594038515090943, eval loss: [NA]
Epoch: 6, loss: 6.5911938357353215, eval loss: [NA]
Epoch: 7, loss: 6.58850530385971, eval loss: [NA]
Epoch: 8, loss: 6.581202111244202, eval loss: [NA]
Epoch: 9, loss: 6.600305910110474, eval loss: [NA]
Epoch: 10, loss: 6.567242228984833, eval loss: [NA]
Epoch: 11, loss: 6.606503548622132, eval loss: [NA]
Epoch: 12, loss: 6.591281757354737, eval loss: [NA]
Epoch: 13, loss: 6.58265736579895, eval loss: [NA]
Epoch: 14, loss: 6.601490409374237, eval loss: [NA]
Epoch: 15, loss: 6.611467974185944, eval loss: [NA]
Epoch: 16, loss: 6.578625605106354, eval loss: [NA]
Epoch: 17, loss: 6.591994075775147, eval loss: [NA]
Epoch: 18, loss: 6.59326468706131, eval loss: [NA]
Epoch: 19, loss: 6.578885307312012, eval loss: [NA]
Epoch: 20, loss: 6.587603716850281, eval loss: [NA]
Epoch: 21, loss: 6.592832441329956, eval loss: [NA]
Epoch: 22, loss: 6.582068803310395, eval loss: [NA]
Epoch: 23, loss: 6.586687109470367, eval loss: [NA]
Epoch: 24, loss: 6.587686722278595, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 5.660202058410644, eval loss: [NA]
Epoch: 1, loss: 5.657258964538574, eval loss: [NA]
Epoch: 2, loss: 5.669354605102539, eval loss: [NA]
Epoch: 3, loss: 5.65877357788086, eval loss: [NA]
Epoch: 4, loss: 5.646664860534668, eval loss: [NA]
Epoch: 5, loss: 5.646951084899903, eval loss: [NA]
Epoch: 6, loss: 5.650086264038086, eval loss: [NA]
Epoch: 7, loss: 5.655148628234863, eval loss: [NA]
Epoch: 8, loss: 5.641961238098144, eval loss: [NA]
Epoch: 9, loss: 5.6517682495117185, eval loss: [NA]
Epoch: 10, loss: 5.636563943481446, eval loss: [NA]
Epoch: 11, loss: 5.639868608093262, eval loss: [NA]
Epoch: 12, loss: 5.644126876831055, eval loss: [NA]
Epoch: 13, loss: 5.649154138183594, eval loss: [NA]
Epoch: 14, loss: 5.6637119323730465, eval loss: [NA]
Epoch: 15, loss: 5.660689108276367, eval loss: [NA]
Epoch: 16, loss: 5.636938980102539, eval loss: [NA]
Epoch: 17, loss: 5.642854136657715, eval loss: [NA]
Epoch: 18, loss: 5.634947756958008, eval loss: [NA]
Epoch: 19, loss: 5.623982893371582, eval loss: [NA]
Epoch: 20, loss: 5.661651866149902, eval loss: [NA]
Epoch: 21, loss: 5.661117576599121, eval loss: [NA]
Epoch: 22, loss: 5.637577565002442, eval loss: [NA]
Epoch: 23, loss: 5.645217127990723, eval loss: [NA]
Epoch: 24, loss: 5.6448042160034175, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.478104853630066, eval loss: [NA]
Epoch: 1, loss: 6.463117895126342, eval loss: [NA]
Epoch: 2, loss: 6.4490984916687015, eval loss: [NA]
Epoch: 3, loss: 6.461255671977997, eval loss: [NA]
Epoch: 4, loss: 6.4590295219421385, eval loss: [NA]
Epoch: 5, loss: 6.4558508324623105, eval loss: [NA]
Epoch: 6, loss: 6.454901993274689, eval loss: [NA]
Epoch: 7, loss: 6.465520629882812, eval loss: [NA]
Epoch: 8, loss: 6.462431113719941, eval loss: [NA]
Epoch: 9, loss: 6.467179901599884, eval loss: [NA]
Epoch: 10, loss: 6.465490958690643, eval loss: [NA]
Epoch: 11, loss: 6.454101147651673, eval loss: [NA]
Epoch: 12, loss: 6.466643221378327, eval loss: [NA]
Epoch: 13, loss: 6.463523461818695, eval loss: [NA]
Epoch: 14, loss: 6.463152730464936, eval loss: [NA]
Epoch: 15, loss: 6.452846844196319, eval loss: [NA]
Epoch: 16, loss: 6.437079842090607, eval loss: [NA]
Epoch: 17, loss: 6.458269302845001, eval loss: [NA]
Epoch: 18, loss: 6.451959481239319, eval loss: [NA]
Epoch: 19, loss: 6.4718953895568845, eval loss: [NA]
Epoch: 20, loss: 6.473802008628845, eval loss: [NA]
Epoch: 21, loss: 6.460983383655548, eval loss: [NA]
Epoch: 22, loss: 6.4352586913108825, eval loss: [NA]
Epoch: 23, loss: 6.45090324640274, eval loss: [NA]
Epoch: 24, loss: 6.45422352552414, eval loss: [NA]

Runtime:404.58
[3.6523450055710234e+18, 1.1663, 1.0079, 0.8901]
[2.4977, 0.8805, 0.8598, 0.8939]
[2.1674, 1.1033, 1.0785, 1.1023]
tensor(1.0688, grad_fn=<MeanBackward0>)
tensor(0.8878, grad_fn=<MeanBackward0>)
tensor([-1.8024, -2.7988, -1.7463, -2.7051, -0.2707, -1.1445, -1.7431, -2.7124,
        -1.8195, -2.8477], grad_fn=<MeanBackward1>)
tensor([1.1175, 1.1980, 1.0622, 1.1605, 0.3080, 0.3474, 1.1144, 1.2588, 1.1316,
        1.2413], grad_fn=<StdBackward1>)
tensor([-2.0528, -3.3627, -1.7006, -3.0799, -0.2618, -1.2785, -2.3681, -3.6668,
        -2.7483, -3.0060])
KL div untrained: 4.221587174900417e+18
KL div trained: 1.1326
