/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1820, grad_fn=<MeanBackward0>)
tensor(2.1557, grad_fn=<MeanBackward0>)
tensor([ 0.0151,  0.1546,  0.0269, -0.2112,  0.0550, -0.0400, -0.0399, -0.0804,
        -0.0781,  0.0224], grad_fn=<MeanBackward1>)
Epoch: 16, loss: 5.385106546878815, eval loss: [NA]
Epoch: 17, loss: 5.398681318759918, eval loss: [NA]
Epoch: 18, loss: 5.389354910850525, eval loss: [NA]
Epoch: 19, loss: 5.390110290050506, eval loss: [NA]
Epoch: 20, loss: 5.384240417480469, eval loss: [NA]
Epoch: 21, loss: 5.395562727451324, eval loss: [NA]
Epoch: 22, loss: 5.376181726455688, eval loss: [NA]
Epoch: 23, loss: 5.39412935256958, eval loss: [NA]
Epoch: 24, loss: 5.389647614955902, eval loss: [NA]

Runtime:399.85
[276463870474.9356, 0.4843, 0.1892, 0.2156]
[2.1557, 0.8627, 0.7056, 0.7118]
[2.182, 0.8705, 0.7482, 0.7544]
tensor(0.7799, grad_fn=<MeanBackward0>)
tensor(0.7020, grad_fn=<MeanBackward0>)
tensor([ 0.6005, -2.8711,  1.2438, -2.2255, -0.2616, -3.8054,  0.4133, -3.1128,
         0.5314, -2.8808], grad_fn=<MeanBackward1>)
tensor([1.1216, 1.1955, 0.3209, 0.3473, 0.3173, 0.3584, 0.3086, 0.3467, 1.1834,
        1.2806], grad_fn=<StdBackward1>)
tensor([ 0.9260, -2.9856,  1.1985, -2.0846, -0.1463, -3.8626,  0.4379, -3.0580,
        -1.1963, -4.4669])
KL div untrained: 5550029643354.305
KL div trained: 0.1807
