Input args:
Dim: 2
seed: 46
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1504, grad_fn=<MeanBackward0>)
tensor(1.3813, grad_fn=<MeanBackward0>)
tensor([ 0.0625,  0.1154,  0.0773,  0.2111, -0.1077, -0.0527,  0.2412, -0.0058,
        -0.1311, -0.0642], grad_fn=<MeanBackward1>)
Epoch: 1, loss: 4.455439099121094, eval loss: [NA]
Epoch: 2, loss: 4.4733657577514645, eval loss: [NA]
Epoch: 3, loss: 4.458425427246094, eval loss: [NA]
Epoch: 4, loss: 4.315995330810547, eval loss: [NA]
Epoch: 5, loss: 3.844870736694336, eval loss: [NA]
Epoch: 6, loss: 3.652984371948242, eval loss: [NA]
Epoch: 7, loss: 3.615131594848633, eval loss: [NA]
Epoch: 8, loss: 3.590279298400879, eval loss: [NA]
Epoch: 9, loss: 3.56869803314209, eval loss: [NA]
Epoch: 10, loss: 3.577891166687012, eval loss: [NA]
Epoch: 11, loss: 3.5363273345947266, eval loss: [NA]
Epoch: 12, loss: 3.5197354064941404, eval loss: [NA]
Epoch: 13, loss: 3.5107074584960936, eval loss: [NA]
Epoch: 14, loss: 3.5032310302734375, eval loss: [NA]
Epoch: 15, loss: 3.5570358291625976, eval loss: [NA]
Epoch: 16, loss: 3.489576594543457, eval loss: [NA]
Epoch: 17, loss: 3.490421778869629, eval loss: [NA]
Epoch: 18, loss: 3.467937651062012, eval loss: [NA]
Epoch: 19, loss: 3.497016940307617, eval loss: [NA]
Epoch: 20, loss: 3.4755299392700194, eval loss: [NA]
Epoch: 21, loss: 3.5138109909057618, eval loss: [NA]
Epoch: 22, loss: 3.479987255859375, eval loss: [NA]
Epoch: 23, loss: 3.4885108123779296, eval loss: [NA]
Epoch: 24, loss: 3.440955142211914, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.816570477485657, eval loss: [NA]
Epoch: 1, loss: 7.83817485332489, eval loss: [NA]
Epoch: 2, loss: 7.809279658794403, eval loss: [NA]
Epoch: 3, loss: 7.813230500221253, eval loss: [NA]
Epoch: 4, loss: 7.798349194526672, eval loss: [NA]
Epoch: 5, loss: 7.82934023141861, eval loss: [NA]
Epoch: 6, loss: 7.804859826564789, eval loss: [NA]
Epoch: 7, loss: 7.800854480266571, eval loss: [NA]
Epoch: 8, loss: 7.811514036655426, eval loss: [NA]
Epoch: 9, loss: 7.806020362377167, eval loss: [NA]
Epoch: 10, loss: 7.824167437553406, eval loss: [NA]
Epoch: 11, loss: 7.793357954025269, eval loss: [NA]
Epoch: 12, loss: 7.83220273733139, eval loss: [NA]
Epoch: 13, loss: 7.8029273509979244, eval loss: [NA]
Epoch: 14, loss: 7.805498805046081, eval loss: [NA]
Epoch: 15, loss: 7.8058416318893435, eval loss: [NA]
Epoch: 16, loss: 7.805553894042969, eval loss: [NA]
Epoch: 17, loss: 7.792924752235413, eval loss: [NA]
Epoch: 18, loss: 7.798989987373352, eval loss: [NA]
Epoch: 19, loss: 7.793982405662536, eval loss: [NA]
Epoch: 20, loss: 7.800434017181397, eval loss: [NA]
Epoch: 21, loss: 7.804077365398407, eval loss: [NA]
Epoch: 22, loss: 7.816499660015106, eval loss: [NA]
Epoch: 23, loss: 7.812295563220978, eval loss: [NA]
Epoch: 24, loss: 7.791396782398224, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.557170976257324, eval loss: [NA]
Epoch: 1, loss: 3.5206496337890627, eval loss: [NA]
Epoch: 2, loss: 3.5399877075195314, eval loss: [NA]
Epoch: 3, loss: 3.501564682006836, eval loss: [NA]
Epoch: 4, loss: 3.496820066833496, eval loss: [NA]
Epoch: 5, loss: 3.574485316467285, eval loss: [NA]
Epoch: 6, loss: 3.5417987258911134, eval loss: [NA]
Epoch: 7, loss: 3.526929200744629, eval loss: [NA]
Epoch: 8, loss: 3.513824041748047, eval loss: [NA]
Epoch: 9, loss: 3.549902474975586, eval loss: [NA]
Epoch: 10, loss: 3.542655247497559, eval loss: [NA]
Epoch: 11, loss: 3.4953125625610353, eval loss: [NA]
Epoch: 12, loss: 3.510068391418457, eval loss: [NA]
Epoch: 13, loss: 3.508589129638672, eval loss: [NA]
Epoch: 14, loss: 3.5185723052978517, eval loss: [NA]
Epoch: 15, loss: 3.5021360946655276, eval loss: [NA]
Epoch: 16, loss: 3.514708235168457, eval loss: [NA]
Epoch: 17, loss: 3.464279072570801, eval loss: [NA]
Epoch: 18, loss: 3.4751970596313475, eval loss: [NA]
Epoch: 19, loss: 3.5060466262817385, eval loss: [NA]
Epoch: 20, loss: 3.5382528396606445, eval loss: [NA]
Epoch: 21, loss: 3.5068344635009767, eval loss: [NA]
Epoch: 22, loss: 3.515674481201172, eval loss: [NA]
Epoch: 23, loss: 3.5173336517333986, eval loss: [NA]
Epoch: 24, loss: 3.4942224166870117, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.514017684459686, eval loss: [NA]
Epoch: 1, loss: 7.501522808074951, eval loss: [NA]
Epoch: 2, loss: 7.5029697060585026, eval loss: [NA]
Epoch: 3, loss: 7.503164384365082, eval loss: [NA]
Epoch: 4, loss: 7.498284058570862, eval loss: [NA]
Epoch: 5, loss: 7.527391550540924, eval loss: [NA]
Epoch: 6, loss: 7.497676439285279, eval loss: [NA]
Epoch: 7, loss: 7.4903328585624696, eval loss: [NA]
Epoch: 8, loss: 7.523989231586456, eval loss: [NA]
Epoch: 9, loss: 7.47964784860611, eval loss: [NA]
Epoch: 10, loss: 7.512712337970734, eval loss: [NA]
Epoch: 11, loss: 7.487815728187561, eval loss: [NA]
Epoch: 12, loss: 7.51181586265564, eval loss: [NA]
Epoch: 13, loss: 7.514431006908417, eval loss: [NA]
Epoch: 14, loss: 7.509907212257385, eval loss: [NA]
Epoch: 15, loss: 7.522109143733978, eval loss: [NA]
Epoch: 16, loss: 7.486470158100128, eval loss: [NA]
Epoch: 17, loss: 7.506320877075195, eval loss: [NA]
Epoch: 18, loss: 7.525556485652924, eval loss: [NA]
Epoch: 19, loss: 7.497834267616272, eval loss: [NA]
Epoch: 20, loss: 7.507428014278412, eval loss: [NA]
Epoch: 21, loss: 7.499517526626587, eval loss: [NA]
Epoch: 22, loss: 7.497968325614929, eval loss: [NA]
Epoch: 23, loss: 7.517467212677002, eval loss: [NA]
Epoch: 24, loss: 7.505357224941253, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.5387236282348633, eval loss: [NA]
Epoch: 1, loss: 3.5370704788208007, eval loss: [NA]
Epoch: 2, loss: 3.5185819580078124, eval loss: [NA]
Epoch: 3, loss: 3.479490556335449, eval loss: [NA]
Epoch: 4, loss: 3.4754945693969725, eval loss: [NA]
Epoch: 5, loss: 3.48086407623291, eval loss: [NA]
Epoch: 6, loss: 3.4975175598144532, eval loss: [NA]
Epoch: 7, loss: 3.4659507873535156, eval loss: [NA]
Epoch: 8, loss: 3.517049136352539, eval loss: [NA]
Epoch: 9, loss: 3.4852862716674804, eval loss: [NA]
Epoch: 10, loss: 3.507416384887695, eval loss: [NA]
Epoch: 11, loss: 3.4723052932739256, eval loss: [NA]
Epoch: 12, loss: 3.5023902725219727, eval loss: [NA]
Epoch: 13, loss: 3.4805574600219726, eval loss: [NA]
Epoch: 14, loss: 3.4838981964111326, eval loss: [NA]
Epoch: 15, loss: 3.507455632019043, eval loss: [NA]
Epoch: 16, loss: 3.460410270690918, eval loss: [NA]
Epoch: 17, loss: 3.4809382064819334, eval loss: [NA]
Epoch: 18, loss: 3.481327261352539, eval loss: [NA]
Epoch: 19, loss: 3.4943495132446287, eval loss: [NA]
Epoch: 20, loss: 3.460217741394043, eval loss: [NA]
Epoch: 21, loss: 3.4735413848876955, eval loss: [NA]
Epoch: 22, loss: 3.5162448303222655, eval loss: [NA]
Epoch: 23, loss: 3.46679397277832, eval loss: [NA]
Epoch: 24, loss: 3.4882384216308595, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.8505058455467225, eval loss: [NA]
Epoch: 1, loss: 7.81956337928772, eval loss: [NA]
Epoch: 2, loss: 7.82166568517685, eval loss: [NA]
Epoch: 3, loss: 7.816234102249146, eval loss: [NA]
Epoch: 4, loss: 7.841936850547791, eval loss: [NA]
Epoch: 5, loss: 7.808504567146302, eval loss: [NA]
Epoch: 6, loss: 7.810729913711548, eval loss: [NA]
Epoch: 7, loss: 7.820921087265015, eval loss: [NA]
Epoch: 8, loss: 7.857442617416382, eval loss: [NA]
Epoch: 9, loss: 7.828438651561737, eval loss: [NA]
Epoch: 10, loss: 7.819939568042755, eval loss: [NA]
Epoch: 11, loss: 7.836477236747742, eval loss: [NA]
Epoch: 12, loss: 7.832873721122741, eval loss: [NA]
Epoch: 13, loss: 7.823608455657959, eval loss: [NA]
Epoch: 14, loss: 7.816166348457337, eval loss: [NA]
Epoch: 15, loss: 7.831035623550415, eval loss: [NA]
Epoch: 16, loss: 7.81990091085434, eval loss: [NA]
Epoch: 17, loss: 7.843581576347351, eval loss: [NA]
Epoch: 18, loss: 7.864172058105469, eval loss: [NA]
Epoch: 19, loss: 7.828914759159088, eval loss: [NA]
Epoch: 20, loss: 7.830407791137695, eval loss: [NA]
Epoch: 21, loss: 7.847411665916443, eval loss: [NA]
Epoch: 22, loss: 7.843771958351136, eval loss: [NA]
Epoch: 23, loss: 7.836155548095703, eval loss: [NA]
Epoch: 24, loss: 7.827335877418518, eval loss: [NA]

Runtime:408.76
[193428349518.1427, 0.3236, 0.1366, 0.1891]
[1.3813, 0.8225, 0.7404, 0.7735]
[2.1504, 0.8958, 0.7447, 0.7687]
tensor(0.7374, grad_fn=<MeanBackward0>)
tensor(0.7287, grad_fn=<MeanBackward0>)
tensor([-0.3670,  1.0853, -0.2764,  1.3254,  0.4408,  1.9811, -0.0630,  1.4064,
        -0.0148,  1.4629], grad_fn=<MeanBackward1>)
tensor([1.1404, 1.2992, 1.1899, 1.2514, 0.3278, 0.3318, 0.3186, 0.3348, 0.2976,
        0.3251], grad_fn=<StdBackward1>)
tensor([-0.4500,  1.2252,  1.1246,  2.7623,  0.2518,  2.1228,  0.3045,  1.0465,
        -0.3703,  1.8242])
KL div untrained: 116321812853.5948
KL div trained: 0.1583
