Input args:
Dim: 2
seed: 16
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.2149, grad_fn=<MeanBackward0>)
tensor(1.6927, grad_fn=<MeanBackward0>)
tensor([ 0.1860, -0.1524,  0.1203,  0.0134, -0.0923,  0.0502,  0.1344, -0.0175,
         0.0400,  0.2599], grad_fn=<MeanBackward1>)
Epoch: 21, loss: 4.674955653381348, eval loss: [NA]
Epoch: 22, loss: 4.64267585144043, eval loss: [NA]
Epoch: 23, loss: 4.664837738037109, eval loss: [NA]
Epoch: 24, loss: 4.63869098815918, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.162658189237118, eval loss: [NA]
Epoch: 1, loss: 0.8454355075955391, eval loss: [NA]
Epoch: 2, loss: 0.6713989218324423, eval loss: [NA]
Epoch: 3, loss: 0.6102683287858963, eval loss: [NA]
Epoch: 4, loss: 0.5417092829942703, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.987978160381317, eval loss: [NA]
Epoch: 1, loss: 5.98432959318161, eval loss: [NA]
Epoch: 2, loss: 5.985951540470123, eval loss: [NA]
Epoch: 3, loss: 5.9435832095146175, eval loss: [NA]
Epoch: 4, loss: 5.972734925746917, eval loss: [NA]
Epoch: 5, loss: 5.968326759338379, eval loss: [NA]
Epoch: 6, loss: 5.937215237617493, eval loss: [NA]
Epoch: 7, loss: 5.952420935630799, eval loss: [NA]
Epoch: 8, loss: 5.966881966590881, eval loss: [NA]
Epoch: 9, loss: 5.943366801738739, eval loss: [NA]
Epoch: 10, loss: 5.9308035492897035, eval loss: [NA]
Epoch: 11, loss: 5.93152851819992, eval loss: [NA]
Epoch: 12, loss: 5.983591978549957, eval loss: [NA]
Epoch: 13, loss: 5.9371742296218875, eval loss: [NA]
Epoch: 14, loss: 5.970408751964569, eval loss: [NA]
Epoch: 15, loss: 5.967819046974182, eval loss: [NA]
Epoch: 16, loss: 5.9480183100700375, eval loss: [NA]
Epoch: 17, loss: 5.958404078483581, eval loss: [NA]
Epoch: 18, loss: 5.984733762741089, eval loss: [NA]
Epoch: 19, loss: 5.935047216415406, eval loss: [NA]
Epoch: 20, loss: 5.973191449642181, eval loss: [NA]
Epoch: 21, loss: 5.947823679447174, eval loss: [NA]
Epoch: 22, loss: 5.937566146850586, eval loss: [NA]
Epoch: 23, loss: 5.92538316488266, eval loss: [NA]
Epoch: 24, loss: 5.94723961353302, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.5194809494018555, eval loss: [NA]
Epoch: 1, loss: 4.558737600708008, eval loss: [NA]
Epoch: 2, loss: 4.481965718078613, eval loss: [NA]
Epoch: 3, loss: 4.474599661254882, eval loss: [NA]
Epoch: 4, loss: 4.4818013671875, eval loss: [NA]
Epoch: 5, loss: 4.483401724243164, eval loss: [NA]
Epoch: 6, loss: 4.487315342712402, eval loss: [NA]
Epoch: 7, loss: 4.4547353515625, eval loss: [NA]
Epoch: 8, loss: 4.480229734802246, eval loss: [NA]
Epoch: 9, loss: 4.347770555114746, eval loss: [NA]
Epoch: 10, loss: 3.9190120986938477, eval loss: [NA]
Epoch: 11, loss: 3.756076759338379, eval loss: [NA]
Epoch: 12, loss: 3.6772324996948242, eval loss: [NA]
Epoch: 13, loss: 3.5983195892333986, eval loss: [NA]
Epoch: 14, loss: 3.584848503112793, eval loss: [NA]
Epoch: 15, loss: 3.5620040252685548, eval loss: [NA]
Epoch: 16, loss: 3.5214167205810547, eval loss: [NA]
Epoch: 17, loss: 3.561148664855957, eval loss: [NA]
Epoch: 18, loss: 3.5417705337524414, eval loss: [NA]
Epoch: 19, loss: 3.5271362380981444, eval loss: [NA]
Epoch: 20, loss: 3.5341176681518554, eval loss: [NA]
Epoch: 21, loss: 3.4953366455078125, eval loss: [NA]
Epoch: 22, loss: 3.49327765045166, eval loss: [NA]
Epoch: 23, loss: 3.5431870483398438, eval loss: [NA]
Epoch: 24, loss: 3.513509294128418, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 4.932500007152558, eval loss: [NA]
Epoch: 1, loss: 4.907535598278046, eval loss: [NA]
Epoch: 2, loss: 4.9465244150161745, eval loss: [NA]
Epoch: 3, loss: 4.949433982372284, eval loss: [NA]
Epoch: 4, loss: 4.910030646324158, eval loss: [NA]
Epoch: 5, loss: 4.937794196605682, eval loss: [NA]
Epoch: 6, loss: 4.911238646507263, eval loss: [NA]
Epoch: 7, loss: 4.903267505168915, eval loss: [NA]
Epoch: 8, loss: 4.9066028094291685, eval loss: [NA]
Epoch: 9, loss: 4.910600528717041, eval loss: [NA]
Epoch: 10, loss: 4.915039479732513, eval loss: [NA]
Epoch: 11, loss: 4.928427970409393, eval loss: [NA]
Epoch: 12, loss: 4.948599865436554, eval loss: [NA]
Epoch: 13, loss: 4.939706947803497, eval loss: [NA]
Epoch: 14, loss: 4.9161483001708985, eval loss: [NA]
Epoch: 15, loss: 4.9300200510025025, eval loss: [NA]
Epoch: 16, loss: 4.936851263046265, eval loss: [NA]
Epoch: 17, loss: 4.939600646495819, eval loss: [NA]
Epoch: 18, loss: 4.922496132850647, eval loss: [NA]
Epoch: 19, loss: 4.9285000538825985, eval loss: [NA]
Epoch: 20, loss: 4.924848756790161, eval loss: [NA]
Epoch: 21, loss: 4.927605626583099, eval loss: [NA]
Epoch: 22, loss: 4.918954935073852, eval loss: [NA]
Epoch: 23, loss: 4.929346556663513, eval loss: [NA]
Epoch: 24, loss: 4.911188077926636, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.526057995605469, eval loss: [NA]
Epoch: 1, loss: 3.529598858642578, eval loss: [NA]
Epoch: 2, loss: 3.5131131408691405, eval loss: [NA]
Epoch: 3, loss: 3.5177579864501953, eval loss: [NA]
Epoch: 4, loss: 3.511774624633789, eval loss: [NA]
Epoch: 5, loss: 3.5447750106811524, eval loss: [NA]
Epoch: 6, loss: 3.5104626861572266, eval loss: [NA]
Epoch: 7, loss: 3.48984821472168, eval loss: [NA]
Epoch: 8, loss: 3.526177313232422, eval loss: [NA]
Epoch: 9, loss: 3.528354571533203, eval loss: [NA]
Epoch: 10, loss: 3.5081012512207033, eval loss: [NA]
Epoch: 11, loss: 3.498907141113281, eval loss: [NA]
Epoch: 12, loss: 3.5031206680297853, eval loss: [NA]
Epoch: 13, loss: 3.506327944946289, eval loss: [NA]
Epoch: 14, loss: 3.5340192932128907, eval loss: [NA]
Epoch: 15, loss: 3.528597673034668, eval loss: [NA]
Epoch: 16, loss: 3.533609718322754, eval loss: [NA]
Epoch: 17, loss: 3.4897658203125, eval loss: [NA]
Epoch: 18, loss: 3.4871548736572264, eval loss: [NA]
Epoch: 19, loss: 3.486747920227051, eval loss: [NA]
Epoch: 20, loss: 3.4817791275024415, eval loss: [NA]
Epoch: 21, loss: 3.497634873962402, eval loss: [NA]
Epoch: 22, loss: 3.509173225402832, eval loss: [NA]
Epoch: 23, loss: 3.51107449798584, eval loss: [NA]
Epoch: 24, loss: 3.466944120788574, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 4.669868814945221, eval loss: [NA]
Epoch: 1, loss: 4.681030826568604, eval loss: [NA]
Epoch: 2, loss: 4.674157471656799, eval loss: [NA]
Epoch: 3, loss: 4.649316520690918, eval loss: [NA]
Epoch: 4, loss: 4.671718754768372, eval loss: [NA]
Epoch: 5, loss: 4.66455557346344, eval loss: [NA]
Epoch: 6, loss: 4.664432616233825, eval loss: [NA]
Epoch: 7, loss: 4.683257780075073, eval loss: [NA]
Epoch: 8, loss: 4.661474070549011, eval loss: [NA]
Epoch: 9, loss: 4.681515066623688, eval loss: [NA]
Epoch: 10, loss: 4.669571607112885, eval loss: [NA]
Epoch: 11, loss: 4.652182717323303, eval loss: [NA]
Epoch: 12, loss: 4.646798598766327, eval loss: [NA]
Epoch: 13, loss: 4.6523584413528445, eval loss: [NA]
Epoch: 14, loss: 4.641860046386719, eval loss: [NA]
Epoch: 15, loss: 4.673743796348572, eval loss: [NA]
Epoch: 16, loss: 4.661129903793335, eval loss: [NA]
Epoch: 17, loss: 4.662762832641602, eval loss: [NA]
Epoch: 18, loss: 4.673045027256012, eval loss: [NA]
Epoch: 19, loss: 4.666921799182892, eval loss: [NA]
Epoch: 20, loss: 4.667739286422729, eval loss: [NA]
Epoch: 21, loss: 4.656704421043396, eval loss: [NA]
Epoch: 22, loss: 4.658054575920105, eval loss: [NA]
Epoch: 23, loss: 4.637491655349732, eval loss: [NA]
Epoch: 24, loss: 4.633074154853821, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.542336033630371, eval loss: [NA]
Epoch: 1, loss: 3.51250438079834, eval loss: [NA]
Epoch: 2, loss: 3.5099643997192382, eval loss: [NA]
Epoch: 3, loss: 3.4936574279785155, eval loss: [NA]
Epoch: 4, loss: 3.4873585205078124, eval loss: [NA]
Epoch: 5, loss: 3.516971160888672, eval loss: [NA]
Epoch: 6, loss: 3.4814824127197266, eval loss: [NA]
Epoch: 7, loss: 3.505599060058594, eval loss: [NA]
Epoch: 8, loss: 3.4810995727539065, eval loss: [NA]
Epoch: 9, loss: 3.497593930053711, eval loss: [NA]
Epoch: 10, loss: 3.5305149536132814, eval loss: [NA]
Epoch: 11, loss: 3.491885021972656, eval loss: [NA]
Epoch: 12, loss: 3.517673150634766, eval loss: [NA]
Epoch: 13, loss: 3.485972673034668, eval loss: [NA]
Epoch: 14, loss: 3.4766597381591797, eval loss: [NA]
Epoch: 15, loss: 3.5220642578125, eval loss: [NA]
Epoch: 16, loss: 3.524239422607422, eval loss: [NA]
Epoch: 17, loss: 3.4675211013793947, eval loss: [NA]
Epoch: 18, loss: 3.4644975875854493, eval loss: [NA]
Epoch: 19, loss: 3.4662827575683592, eval loss: [NA]
Epoch: 20, loss: 3.4909606552124024, eval loss: [NA]
Epoch: 21, loss: 3.4878945892333983, eval loss: [NA]
Epoch: 22, loss: 3.4982980850219727, eval loss: [NA]
Epoch: 23, loss: 3.467815881347656, eval loss: [NA]
Epoch: 24, loss: 3.4789816818237305, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 4.8422128367424015, eval loss: [NA]
Epoch: 1, loss: 4.826286458969117, eval loss: [NA]
Epoch: 2, loss: 4.847080581188202, eval loss: [NA]
Epoch: 3, loss: 4.823354759216309, eval loss: [NA]
Epoch: 4, loss: 4.836281876564026, eval loss: [NA]
Epoch: 5, loss: 4.847695271968842, eval loss: [NA]
Epoch: 6, loss: 4.833498229980469, eval loss: [NA]
Epoch: 7, loss: 4.829075269699096, eval loss: [NA]
Epoch: 8, loss: 4.845892279148102, eval loss: [NA]
Epoch: 9, loss: 4.836453447341919, eval loss: [NA]
Epoch: 10, loss: 4.852721810340881, eval loss: [NA]
Epoch: 11, loss: 4.829940872192383, eval loss: [NA]
Epoch: 12, loss: 4.847325255870819, eval loss: [NA]
Epoch: 13, loss: 4.852514092922211, eval loss: [NA]
Epoch: 14, loss: 4.845532352924347, eval loss: [NA]
Epoch: 15, loss: 4.841747162342071, eval loss: [NA]
Epoch: 16, loss: 4.845421772003174, eval loss: [NA]
Epoch: 17, loss: 4.802772541046142, eval loss: [NA]
Epoch: 18, loss: 4.8560447812080385, eval loss: [NA]
Epoch: 19, loss: 4.821186974048614, eval loss: [NA]
Epoch: 20, loss: 4.840385446548462, eval loss: [NA]
Epoch: 21, loss: 4.850894672870636, eval loss: [NA]
Epoch: 22, loss: 4.845224733352661, eval loss: [NA]
Epoch: 23, loss: 4.843003990650177, eval loss: [NA]
Epoch: 24, loss: 4.828933141231537, eval loss: [NA]

Runtime:394.81
[94105789367.218, 0.2281, 0.2156, 0.1876]
[1.6927, 0.8227, 0.6135, 0.6029]
[2.2149, 0.8614, 0.7513, 0.7477]
tensor(0.7379, grad_fn=<MeanBackward0>)
tensor(0.6301, grad_fn=<MeanBackward0>)
tensor([-0.7457,  2.3422, -0.2901,  2.7883, -0.8259,  2.1941, -1.7272,  1.2474,
        -0.7656,  2.3227], grad_fn=<MeanBackward1>)
tensor([1.1380, 1.2682, 0.3128, 0.3244, 0.3249, 0.3406, 0.3269, 0.3400, 1.2605,
        1.2929], grad_fn=<StdBackward1>)
tensor([-1.1362,  2.2568, -0.1356,  2.5959, -0.4070,  1.8970, -1.7796,  1.1977,
         0.0109,  3.0982])
KL div untrained: 51856678343.7454
KL div trained: 0.1235
