Input args:
Dim: 2
seed: 4
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.2038, grad_fn=<MeanBackward0>)
tensor(2.6977, grad_fn=<MeanBackward0>)
tensor([ 0.1427, -0.0449, -0.0452, -0.1405,  0.0141, -0.1340,  0.1045,  0.3015,
         0.1323,  0.1784], grad_fn=<MeanBackward1>)
Epoch: 4, loss: 0.5244397284835577, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 18.113820943832398, eval loss: [NA]
Epoch: 1, loss: 18.02562731742859, eval loss: [NA]
Epoch: 2, loss: 18.00923709869385, eval loss: [NA]
Epoch: 3, loss: 18.010555028915405, eval loss: [NA]
Epoch: 4, loss: 18.00902807235718, eval loss: [NA]
Epoch: 5, loss: 18.000348148345946, eval loss: [NA]
Epoch: 6, loss: 18.01097056388855, eval loss: [NA]
Epoch: 7, loss: 18.014586782455446, eval loss: [NA]
Epoch: 8, loss: 17.986445016860962, eval loss: [NA]
Epoch: 9, loss: 18.010937910079956, eval loss: [NA]
Epoch: 10, loss: 17.96964653968811, eval loss: [NA]
Epoch: 11, loss: 17.98753384590149, eval loss: [NA]
Epoch: 12, loss: 17.99864893913269, eval loss: [NA]
Epoch: 13, loss: 17.984345712661742, eval loss: [NA]
Epoch: 14, loss: 18.004985208511354, eval loss: [NA]
Epoch: 15, loss: 17.986698732376098, eval loss: [NA]
Epoch: 16, loss: 17.968387632369996, eval loss: [NA]
Epoch: 17, loss: 17.99934220314026, eval loss: [NA]
Epoch: 18, loss: 18.000208463668823, eval loss: [NA]
Epoch: 19, loss: 17.993620414733886, eval loss: [NA]
Epoch: 20, loss: 17.999613027572632, eval loss: [NA]
Epoch: 21, loss: 18.007630033493044, eval loss: [NA]
Epoch: 22, loss: 17.99032555580139, eval loss: [NA]
Epoch: 23, loss: 18.00435167312622, eval loss: [NA]
Epoch: 24, loss: 17.97110863685608, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.6268961654663086, eval loss: [NA]
Epoch: 1, loss: 4.554832315063477, eval loss: [NA]
Epoch: 2, loss: 4.552458106994629, eval loss: [NA]
Epoch: 3, loss: 4.407537184143067, eval loss: [NA]
Epoch: 4, loss: 3.9398083145141602, eval loss: [NA]
Epoch: 5, loss: 3.791142546081543, eval loss: [NA]
Epoch: 6, loss: 3.6938854431152346, eval loss: [NA]
Epoch: 7, loss: 3.691599752807617, eval loss: [NA]
Epoch: 8, loss: 3.6401699081420897, eval loss: [NA]
Epoch: 9, loss: 3.6161208084106446, eval loss: [NA]
Epoch: 10, loss: 3.6134415328979492, eval loss: [NA]
Epoch: 11, loss: 3.615972802734375, eval loss: [NA]
Epoch: 12, loss: 3.5584449111938476, eval loss: [NA]
Epoch: 13, loss: 3.5284925750732423, eval loss: [NA]
Epoch: 14, loss: 3.480702537536621, eval loss: [NA]
Epoch: 15, loss: 3.4928148483276367, eval loss: [NA]
Epoch: 16, loss: 3.454161195373535, eval loss: [NA]
Epoch: 17, loss: 3.4284769775390624, eval loss: [NA]
Epoch: 18, loss: 3.4066330123901367, eval loss: [NA]
Epoch: 19, loss: 3.3962170349121092, eval loss: [NA]
Epoch: 20, loss: 3.2599241577148437, eval loss: [NA]
Epoch: 21, loss: 2.8991855102539064, eval loss: [NA]
Epoch: 22, loss: 2.710847817993164, eval loss: [NA]
Epoch: 23, loss: 2.690812161254883, eval loss: [NA]
Epoch: 24, loss: 2.6629418426513674, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 11.354840869903564, eval loss: [NA]
Epoch: 1, loss: 11.334406628608704, eval loss: [NA]
Epoch: 2, loss: 11.303887462615966, eval loss: [NA]
Epoch: 3, loss: 11.298365626335144, eval loss: [NA]
Epoch: 4, loss: 11.293245878219604, eval loss: [NA]
Epoch: 5, loss: 11.335863084793091, eval loss: [NA]
Epoch: 6, loss: 11.311627588272096, eval loss: [NA]
Epoch: 7, loss: 11.314568719863892, eval loss: [NA]
Epoch: 8, loss: 11.320910053253174, eval loss: [NA]
Epoch: 9, loss: 11.296325697898865, eval loss: [NA]
Epoch: 10, loss: 11.31621443748474, eval loss: [NA]
Epoch: 11, loss: 11.316149950027466, eval loss: [NA]
Epoch: 12, loss: 11.29361388683319, eval loss: [NA]
Epoch: 13, loss: 11.33344153881073, eval loss: [NA]
Epoch: 14, loss: 11.33339150428772, eval loss: [NA]
Epoch: 15, loss: 11.30417106628418, eval loss: [NA]
Epoch: 16, loss: 11.307969450950623, eval loss: [NA]
Epoch: 17, loss: 11.289701747894288, eval loss: [NA]
Epoch: 18, loss: 11.3022491979599, eval loss: [NA]
Epoch: 19, loss: 11.332332224845887, eval loss: [NA]
Epoch: 20, loss: 11.319651956558227, eval loss: [NA]
Epoch: 21, loss: 11.27784348011017, eval loss: [NA]
Epoch: 22, loss: 11.293271226882934, eval loss: [NA]
Epoch: 23, loss: 11.320843076705932, eval loss: [NA]
Epoch: 24, loss: 11.30306390285492, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 2.561339584350586, eval loss: [NA]
Epoch: 1, loss: 2.5276693115234377, eval loss: [NA]
Epoch: 2, loss: 2.5258971771240235, eval loss: [NA]
Epoch: 3, loss: 2.52021212310791, eval loss: [NA]
Epoch: 4, loss: 2.468680711364746, eval loss: [NA]
Epoch: 5, loss: 2.4733764022827147, eval loss: [NA]
Epoch: 6, loss: 2.511863621520996, eval loss: [NA]
Epoch: 7, loss: 2.4141408935546873, eval loss: [NA]
Epoch: 8, loss: 2.399958694458008, eval loss: [NA]
Epoch: 9, loss: 2.4114735610961913, eval loss: [NA]
Epoch: 10, loss: 2.4129135696411135, eval loss: [NA]
Epoch: 11, loss: 2.3791214599609374, eval loss: [NA]
Epoch: 12, loss: 2.4301213760375977, eval loss: [NA]
Epoch: 13, loss: 2.4148939529418945, eval loss: [NA]
Epoch: 14, loss: 2.3777548568725586, eval loss: [NA]
Epoch: 15, loss: 2.390817207336426, eval loss: [NA]
Epoch: 16, loss: 2.401444879150391, eval loss: [NA]
Epoch: 17, loss: 2.368380635070801, eval loss: [NA]
Epoch: 18, loss: 2.395586161804199, eval loss: [NA]
Epoch: 19, loss: 2.3740525802612304, eval loss: [NA]
Epoch: 20, loss: 2.3758501693725584, eval loss: [NA]
Epoch: 21, loss: 2.3723424407958986, eval loss: [NA]
Epoch: 22, loss: 2.3725056716918944, eval loss: [NA]
Epoch: 23, loss: 2.3802586380004884, eval loss: [NA]
Epoch: 24, loss: 2.3420294357299807, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 11.495520548820496, eval loss: [NA]
Epoch: 1, loss: 11.405056262016297, eval loss: [NA]
Epoch: 2, loss: 11.412411961555481, eval loss: [NA]
Epoch: 3, loss: 11.414599113464355, eval loss: [NA]
Epoch: 4, loss: 11.39890739440918, eval loss: [NA]
Epoch: 5, loss: 11.456270022392273, eval loss: [NA]
Epoch: 6, loss: 11.458399481773377, eval loss: [NA]
Epoch: 7, loss: 11.418154802322388, eval loss: [NA]
Epoch: 8, loss: 11.406741671562195, eval loss: [NA]
Epoch: 9, loss: 11.435318298339844, eval loss: [NA]
Epoch: 10, loss: 11.403825130462646, eval loss: [NA]
Epoch: 11, loss: 11.427185811996459, eval loss: [NA]
Epoch: 12, loss: 11.423222188949586, eval loss: [NA]
Epoch: 13, loss: 11.462021036148071, eval loss: [NA]
Epoch: 14, loss: 11.421621623039245, eval loss: [NA]
Epoch: 15, loss: 11.444526667594909, eval loss: [NA]
Epoch: 16, loss: 11.434780759811401, eval loss: [NA]
Epoch: 17, loss: 11.414832463264466, eval loss: [NA]
Epoch: 18, loss: 11.474569063186646, eval loss: [NA]
Epoch: 19, loss: 11.487954602241516, eval loss: [NA]
Epoch: 20, loss: 11.439041471481323, eval loss: [NA]
Epoch: 21, loss: 11.46305648803711, eval loss: [NA]
Epoch: 22, loss: 11.440971989631652, eval loss: [NA]
Epoch: 23, loss: 11.383568143844604, eval loss: [NA]
Epoch: 24, loss: 11.429801030158997, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 2.434905081176758, eval loss: [NA]
Epoch: 1, loss: 2.3870345794677736, eval loss: [NA]
Epoch: 2, loss: 2.369760385131836, eval loss: [NA]
Epoch: 3, loss: 2.3680383880615232, eval loss: [NA]
Epoch: 4, loss: 2.392128369140625, eval loss: [NA]
Epoch: 5, loss: 2.382034071350098, eval loss: [NA]
Epoch: 6, loss: 2.3563740005493163, eval loss: [NA]
Epoch: 7, loss: 2.397004133605957, eval loss: [NA]
Epoch: 8, loss: 2.3515225173950194, eval loss: [NA]
Epoch: 9, loss: 2.3820914962768556, eval loss: [NA]
Epoch: 10, loss: 2.3935065002441407, eval loss: [NA]
Epoch: 11, loss: 2.3266160049438476, eval loss: [NA]
Epoch: 12, loss: 2.379787026977539, eval loss: [NA]
Epoch: 13, loss: 2.3548385055541994, eval loss: [NA]
Epoch: 14, loss: 2.3582470123291017, eval loss: [NA]
Epoch: 15, loss: 2.3454576065063475, eval loss: [NA]
Epoch: 16, loss: 2.3635104568481444, eval loss: [NA]
Epoch: 17, loss: 2.3339725891113283, eval loss: [NA]
Epoch: 18, loss: 2.337863838195801, eval loss: [NA]
Epoch: 19, loss: 2.315337907409668, eval loss: [NA]
Epoch: 20, loss: 2.3347880615234375, eval loss: [NA]
Epoch: 21, loss: 2.366590686035156, eval loss: [NA]
Epoch: 22, loss: 2.334520703125, eval loss: [NA]
Epoch: 23, loss: 2.363936952209473, eval loss: [NA]
Epoch: 24, loss: 2.3729817947387697, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 10.256836848258972, eval loss: [NA]
Epoch: 1, loss: 10.222001404762269, eval loss: [NA]
Epoch: 2, loss: 10.241572017669677, eval loss: [NA]
Epoch: 3, loss: 10.240155792236328, eval loss: [NA]
Epoch: 4, loss: 10.228275561332703, eval loss: [NA]
Epoch: 5, loss: 10.248477473258973, eval loss: [NA]
Epoch: 6, loss: 10.295375108718872, eval loss: [NA]
Epoch: 7, loss: 10.286578116416932, eval loss: [NA]
Epoch: 8, loss: 10.254659757614135, eval loss: [NA]
Epoch: 9, loss: 10.240895414352417, eval loss: [NA]
Epoch: 10, loss: 10.225656080245972, eval loss: [NA]
Epoch: 11, loss: 10.250046677589417, eval loss: [NA]
Epoch: 12, loss: 10.26442837715149, eval loss: [NA]
Epoch: 13, loss: 10.262314281463624, eval loss: [NA]
Epoch: 14, loss: 10.245578637123108, eval loss: [NA]
Epoch: 15, loss: 10.251297063827515, eval loss: [NA]
Epoch: 16, loss: 10.238982253074646, eval loss: [NA]
Epoch: 17, loss: 10.237548522949218, eval loss: [NA]
Epoch: 18, loss: 10.257869873046875, eval loss: [NA]
Epoch: 19, loss: 10.257176947593688, eval loss: [NA]
Epoch: 20, loss: 10.241322154998779, eval loss: [NA]
Epoch: 21, loss: 10.25239326953888, eval loss: [NA]
Epoch: 22, loss: 10.285067267417908, eval loss: [NA]
Epoch: 23, loss: 10.248425226211548, eval loss: [NA]
Epoch: 24, loss: 10.258648767471314, eval loss: [NA]

Runtime:388.56
[16942330911667.088, 0.2625, 0.2102, 0.1171]
[2.6977, 1.344, 0.7915, 0.6495]
[2.2038, 0.8797, 0.5646, 0.552]
tensor(0.5661, grad_fn=<MeanBackward0>)
tensor(0.6521, grad_fn=<MeanBackward0>)
tensor([-3.5502,  0.6619, -0.8949,  3.4422, -2.2341,  1.9501, -5.0360, -1.1064,
        -2.4240,  1.6807], grad_fn=<MeanBackward1>)
tensor([1.3010, 1.4334, 0.3483, 0.3550, 0.3351, 0.3482, 0.3206, 0.3262, 0.3540,
        0.3573], grad_fn=<StdBackward1>)
tensor([-5.4795, -1.3369, -0.9523,  3.5409, -2.1759,  1.8250, -5.2685, -0.8735,
        -2.5820,  1.8081])
KL div untrained: 8026199957813.498
KL div trained: 0.1685
