Input args:
Dim: 2
seed: 31
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.2058, grad_fn=<MeanBackward0>)
tensor(1.2155, grad_fn=<MeanBackward0>)
tensor([ 0.1749,  0.0487, -0.1768,  0.0482,  0.1530, -0.1059, -0.1476, -0.1108,
         0.1215, -0.0955], grad_fn=<MeanBackward1>)
Epoch: 10, loss: 3.5354685287475585, eval loss: [NA]
Epoch: 11, loss: 3.52944874420166, eval loss: [NA]
Epoch: 12, loss: 3.5379593353271486, eval loss: [NA]
Epoch: 13, loss: 3.5207249649047854, eval loss: [NA]
Epoch: 14, loss: 3.53177844543457, eval loss: [NA]
Epoch: 15, loss: 3.523168597412109, eval loss: [NA]
Epoch: 16, loss: 3.4989599746704103, eval loss: [NA]
Epoch: 17, loss: 3.532342088317871, eval loss: [NA]
Epoch: 18, loss: 3.5162919860839845, eval loss: [NA]
Epoch: 19, loss: 3.495782942199707, eval loss: [NA]
Epoch: 20, loss: 3.5271866653442383, eval loss: [NA]
Epoch: 21, loss: 3.539183024597168, eval loss: [NA]
Epoch: 22, loss: 3.5258649459838867, eval loss: [NA]
Epoch: 23, loss: 3.4988808044433592, eval loss: [NA]
Epoch: 24, loss: 3.517097100830078, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 3.795471212863922, eval loss: [NA]
Epoch: 1, loss: 3.7835208916664125, eval loss: [NA]
Epoch: 2, loss: 3.81468972325325, eval loss: [NA]
Epoch: 3, loss: 3.806859735250473, eval loss: [NA]
Epoch: 4, loss: 3.814959796667099, eval loss: [NA]
Epoch: 5, loss: 3.798493217229843, eval loss: [NA]
Epoch: 6, loss: 3.839427649974823, eval loss: [NA]
Epoch: 7, loss: 3.8056973779201506, eval loss: [NA]
Epoch: 8, loss: 3.789272217750549, eval loss: [NA]
Epoch: 9, loss: 3.8201296758651733, eval loss: [NA]
Epoch: 10, loss: 3.7952905178070067, eval loss: [NA]
Epoch: 11, loss: 3.7980679798126222, eval loss: [NA]
Epoch: 12, loss: 3.798776438236237, eval loss: [NA]
Epoch: 13, loss: 3.8208085012435915, eval loss: [NA]
Epoch: 14, loss: 3.812205206155777, eval loss: [NA]
Epoch: 15, loss: 3.8174052381515504, eval loss: [NA]
Epoch: 16, loss: 3.809191677570343, eval loss: [NA]
Epoch: 17, loss: 3.8246787428855895, eval loss: [NA]
Epoch: 18, loss: 3.7992571663856505, eval loss: [NA]
Epoch: 19, loss: 3.8086852049827575, eval loss: [NA]
Epoch: 20, loss: 3.814149136543274, eval loss: [NA]
Epoch: 21, loss: 3.802876441478729, eval loss: [NA]
Epoch: 22, loss: 3.8124365067481993, eval loss: [NA]
Epoch: 23, loss: 3.817781274318695, eval loss: [NA]
Epoch: 24, loss: 3.8044485735893248, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.4423064895629882, eval loss: [NA]
Epoch: 1, loss: 3.4592188568115234, eval loss: [NA]
Epoch: 2, loss: 3.4716659088134767, eval loss: [NA]
Epoch: 3, loss: 3.4231992752075193, eval loss: [NA]
Epoch: 4, loss: 3.442205416870117, eval loss: [NA]
Epoch: 5, loss: 3.4556169189453123, eval loss: [NA]
Epoch: 6, loss: 3.4687312957763674, eval loss: [NA]
Epoch: 7, loss: 3.4483929107666014, eval loss: [NA]
Epoch: 8, loss: 3.4305474349975587, eval loss: [NA]
Epoch: 9, loss: 3.4376434997558594, eval loss: [NA]
Epoch: 10, loss: 3.437405610656738, eval loss: [NA]
Epoch: 11, loss: 3.436384603881836, eval loss: [NA]
Epoch: 12, loss: 3.44309249420166, eval loss: [NA]
Epoch: 13, loss: 3.411507078552246, eval loss: [NA]
Epoch: 14, loss: 3.4202498291015626, eval loss: [NA]
Epoch: 15, loss: 3.4039245040893555, eval loss: [NA]
Epoch: 16, loss: 3.433200405883789, eval loss: [NA]
Epoch: 17, loss: 3.4417975494384767, eval loss: [NA]
Epoch: 18, loss: 3.4148624603271482, eval loss: [NA]
Epoch: 19, loss: 3.4041046417236327, eval loss: [NA]
Epoch: 20, loss: 3.401511935424805, eval loss: [NA]
Epoch: 21, loss: 3.40785686340332, eval loss: [NA]
Epoch: 22, loss: 3.4247437927246094, eval loss: [NA]
Epoch: 23, loss: 3.389223257446289, eval loss: [NA]
Epoch: 24, loss: 3.426395097351074, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 3.4855168664455416, eval loss: [NA]
Epoch: 1, loss: 3.467087333202362, eval loss: [NA]
Epoch: 2, loss: 3.473914119005203, eval loss: [NA]
Epoch: 3, loss: 3.481803773641586, eval loss: [NA]
Epoch: 4, loss: 3.4698054015636446, eval loss: [NA]
Epoch: 5, loss: 3.473166536092758, eval loss: [NA]
Epoch: 6, loss: 3.4581750237941744, eval loss: [NA]
Epoch: 7, loss: 3.4644957649707795, eval loss: [NA]
Epoch: 8, loss: 3.4790768098831175, eval loss: [NA]
Epoch: 9, loss: 3.463662827014923, eval loss: [NA]
Epoch: 10, loss: 3.458967672586441, eval loss: [NA]
Epoch: 11, loss: 3.473963997364044, eval loss: [NA]
Epoch: 12, loss: 3.4691450881958006, eval loss: [NA]
Epoch: 13, loss: 3.463860969543457, eval loss: [NA]
Epoch: 14, loss: 3.456563242673874, eval loss: [NA]
Epoch: 15, loss: 3.4560868775844575, eval loss: [NA]
Epoch: 16, loss: 3.4694678056240082, eval loss: [NA]
Epoch: 17, loss: 3.4604730343818666, eval loss: [NA]
Epoch: 18, loss: 3.457609773874283, eval loss: [NA]
Epoch: 19, loss: 3.48474699139595, eval loss: [NA]
Epoch: 20, loss: 3.4705984449386595, eval loss: [NA]
Epoch: 21, loss: 3.4656982481479646, eval loss: [NA]
Epoch: 22, loss: 3.452275230884552, eval loss: [NA]
Epoch: 23, loss: 3.4704523849487305, eval loss: [NA]
Epoch: 24, loss: 3.4852543795108795, eval loss: [NA]

Runtime:480.02
[5861906525503256.0, 0.4082, 0.1337, 0.0967]
[1.2155, 0.7216, 0.5894, 0.5878]
[2.2058, 0.8915, 0.7615, 0.7587]
tensor(0.7436, grad_fn=<MeanBackward0>)
tensor(0.5794, grad_fn=<MeanBackward0>)
tensor([ 1.0909, -0.9935,  0.7489, -1.2750,  0.7841, -1.2277,  0.0392, -2.0385,
         0.7022, -1.3666], grad_fn=<MeanBackward1>)
tensor([0.3028, 0.3261, 1.1588, 1.2790, 1.1882, 1.2341, 0.3113, 0.3328, 0.3071,
        0.3397], grad_fn=<StdBackward1>)
tensor([ 1.2011, -1.0538,  0.3293, -1.8458,  0.2555, -1.4805, -0.1108, -1.8055,
         0.6509, -1.1985])
KL div untrained: 6961657005853112.0
KL div trained: 0.1238
