Input args:
Dim: 2
seed: 5
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.2115, grad_fn=<MeanBackward0>)
tensor(1.7661, grad_fn=<MeanBackward0>)
tensor([-0.0700,  0.1431, -0.1480, -0.2171,  0.0091,  0.0329, -0.1529,  0.1035,
        -0.0347, -0.0635], grad_fn=<MeanBackward1>)
Epoch: 10, loss: 4.907914664745331, eval loss: [NA]
Epoch: 11, loss: 4.926943769454956, eval loss: [NA]
Epoch: 12, loss: 4.927366194725036, eval loss: [NA]
Epoch: 13, loss: 4.921342313289642, eval loss: [NA]
Epoch: 14, loss: 4.9310704040527344, eval loss: [NA]
Epoch: 15, loss: 4.924889471530914, eval loss: [NA]
Epoch: 16, loss: 4.917363226413727, eval loss: [NA]
Epoch: 17, loss: 4.939845924377441, eval loss: [NA]
Epoch: 18, loss: 4.912986280918122, eval loss: [NA]
Epoch: 19, loss: 4.936197259426117, eval loss: [NA]
Epoch: 20, loss: 4.912839918136597, eval loss: [NA]
Epoch: 21, loss: 4.93271965265274, eval loss: [NA]
Epoch: 22, loss: 4.93766758441925, eval loss: [NA]
Epoch: 23, loss: 4.9422488164901734, eval loss: [NA]
Epoch: 24, loss: 4.933898975849152, eval loss: [NA]

Runtime:402.49
[1059986852097158.4, 0.2779, 0.1753, 0.1167]
[1.7661, 0.616, 0.5758, 0.6074]
[2.2115, 0.7549, 0.7663, 0.7521]
tensor(0.7656, grad_fn=<MeanBackward0>)
tensor(0.6066, grad_fn=<MeanBackward0>)
tensor([-1.6335, -1.9778, -1.5847, -1.8257, -1.1972, -1.4286, -2.7757, -3.1927,
        -0.9715, -1.2763], grad_fn=<MeanBackward1>)
tensor([0.3248, 0.3247, 0.3239, 0.3487, 1.1803, 1.2651, 0.3267, 0.3327, 1.2905,
        1.4140], grad_fn=<StdBackward1>)
tensor([-1.6616, -2.1609, -1.7456, -1.7803, -1.3209, -0.8756, -2.7388, -3.3261,
        -0.3453, -0.9167])
KL div untrained: 775240134347057.1
KL div trained: 0.181
