/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1688, grad_fn=<MeanBackward0>)
tensor(1.5733, grad_fn=<MeanBackward0>)
tensor([-0.1680,  0.3307,  0.0192, -0.0703, -0.1006,  0.2060, -0.0345,  0.1356,
        -0.0340,  0.1783], grad_fn=<MeanBackward1>)
Epoch: 17, loss: 5.656048150062561, eval loss: [NA]
Epoch: 18, loss: 5.663190755844116, eval loss: [NA]
Epoch: 19, loss: 5.665612106323242, eval loss: [NA]
Epoch: 20, loss: 5.655065023899079, eval loss: [NA]
Epoch: 21, loss: 5.649943633079529, eval loss: [NA]
Epoch: 22, loss: 5.653479838371277, eval loss: [NA]
Epoch: 23, loss: 5.652107806205749, eval loss: [NA]
Epoch: 24, loss: 5.650017027854919, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.4740811752319334, eval loss: [NA]
Epoch: 1, loss: 3.4599649963378907, eval loss: [NA]
Epoch: 2, loss: 3.480940592956543, eval loss: [NA]
Epoch: 3, loss: 3.4749595626831056, eval loss: [NA]
Epoch: 4, loss: 3.436017286682129, eval loss: [NA]
Epoch: 5, loss: 3.4601854751586916, eval loss: [NA]
Epoch: 6, loss: 3.4782364181518552, eval loss: [NA]
Epoch: 7, loss: 3.451635954284668, eval loss: [NA]
Epoch: 8, loss: 3.448693455505371, eval loss: [NA]
Epoch: 9, loss: 3.437218812561035, eval loss: [NA]
Epoch: 10, loss: 3.4542432174682616, eval loss: [NA]
Epoch: 11, loss: 3.4713088943481445, eval loss: [NA]
Epoch: 12, loss: 3.4789382934570314, eval loss: [NA]
Epoch: 13, loss: 3.4707314697265623, eval loss: [NA]
Epoch: 14, loss: 3.4632863525390625, eval loss: [NA]
Epoch: 15, loss: 3.449992756652832, eval loss: [NA]
Epoch: 16, loss: 3.434194091796875, eval loss: [NA]
Epoch: 17, loss: 3.4416405563354493, eval loss: [NA]
Epoch: 18, loss: 3.454450526428223, eval loss: [NA]
Epoch: 19, loss: 3.4557244842529298, eval loss: [NA]
Epoch: 20, loss: 3.4490427169799807, eval loss: [NA]
Epoch: 21, loss: 3.4468408950805665, eval loss: [NA]
Epoch: 22, loss: 3.470324980163574, eval loss: [NA]
Epoch: 23, loss: 3.473133038330078, eval loss: [NA]
Epoch: 24, loss: 3.459362203979492, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.66266610622406, eval loss: [NA]
Epoch: 1, loss: 5.628931026458741, eval loss: [NA]
Epoch: 2, loss: 5.650860450267792, eval loss: [NA]
Epoch: 3, loss: 5.648733613491058, eval loss: [NA]
Epoch: 4, loss: 5.660849740505219, eval loss: [NA]
Epoch: 5, loss: 5.673495683670044, eval loss: [NA]
Epoch: 6, loss: 5.646321308612824, eval loss: [NA]
Epoch: 7, loss: 5.6587942242622375, eval loss: [NA]
Epoch: 8, loss: 5.6370475339889525, eval loss: [NA]
Epoch: 9, loss: 5.634883680343628, eval loss: [NA]
Epoch: 10, loss: 5.651444251537323, eval loss: [NA]
Epoch: 11, loss: 5.664797761440277, eval loss: [NA]
Epoch: 12, loss: 5.656962125301361, eval loss: [NA]
Epoch: 13, loss: 5.676875541210174, eval loss: [NA]
Epoch: 14, loss: 5.664015810489655, eval loss: [NA]
Epoch: 15, loss: 5.665483088493347, eval loss: [NA]
Epoch: 16, loss: 5.634883196353912, eval loss: [NA]
Epoch: 17, loss: 5.61845577955246, eval loss: [NA]
Epoch: 18, loss: 5.64350111246109, eval loss: [NA]
Epoch: 19, loss: 5.6349420070648195, eval loss: [NA]
Epoch: 20, loss: 5.6483814144134525, eval loss: [NA]
Epoch: 21, loss: 5.659590964317322, eval loss: [NA]
Epoch: 22, loss: 5.633177134990692, eval loss: [NA]
Epoch: 23, loss: 5.6715841031074525, eval loss: [NA]
Epoch: 24, loss: 5.639669349193573, eval loss: [NA]

Runtime:455.51
[2710.9055, 0.1889, 0.1202, 0.265]
[1.5733, 0.6235, 0.5888, 0.5867]
[2.1688, 0.7543, 0.7441, 0.7492]
tensor(0.7455, grad_fn=<MeanBackward0>)
tensor(0.6035, grad_fn=<MeanBackward0>)
tensor([-0.3813,  1.7321,  0.5325,  2.7476,  1.4322,  3.6828, -0.3631,  1.8293,
        -0.2938,  1.8084], grad_fn=<MeanBackward1>)
tensor([0.3184, 0.3357, 0.3080, 0.3402, 0.3104, 0.3346, 1.3051, 1.2888, 1.1613,
        1.2914], grad_fn=<StdBackward1>)
tensor([-0.5011,  1.8690,  0.7865,  2.4942,  1.6625,  3.4749, -0.7470,  1.7802,
        -0.1656,  1.3073])
KL div untrained: 12508.5209
KL div trained: 0.1246
