/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1688, grad_fn=<MeanBackward0>)
tensor(1.5733, grad_fn=<MeanBackward0>)
tensor([-0.1680,  0.3307,  0.0192, -0.0703, -0.1006,  0.2060, -0.0345,  0.1356,
        -0.0340,  0.1783], grad_fn=<MeanBackward1>)
Epoch: 22, loss: 5.913705615997315, eval loss: [NA]
Epoch: 23, loss: 5.906602931022644, eval loss: [NA]
Epoch: 24, loss: 5.9220734572410585, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.4989714859008787, eval loss: [NA]
Epoch: 1, loss: 3.442060678100586, eval loss: [NA]
Epoch: 2, loss: 3.45268973236084, eval loss: [NA]
Epoch: 3, loss: 3.4340039810180665, eval loss: [NA]
Epoch: 4, loss: 3.443344827270508, eval loss: [NA]
Epoch: 5, loss: 3.4424665924072264, eval loss: [NA]
Epoch: 6, loss: 3.43586251373291, eval loss: [NA]
Epoch: 7, loss: 3.466517446899414, eval loss: [NA]
Epoch: 8, loss: 3.4436497497558594, eval loss: [NA]
Epoch: 9, loss: 3.43878975982666, eval loss: [NA]
Epoch: 10, loss: 3.4843603286743163, eval loss: [NA]
Epoch: 11, loss: 3.4594012847900393, eval loss: [NA]
Epoch: 12, loss: 3.4322559539794923, eval loss: [NA]
Epoch: 13, loss: 3.4725063323974608, eval loss: [NA]
Epoch: 14, loss: 3.447483319091797, eval loss: [NA]
Epoch: 15, loss: 3.4160913925170897, eval loss: [NA]
Epoch: 16, loss: 3.4404476135253907, eval loss: [NA]
Epoch: 17, loss: 3.4311814636230467, eval loss: [NA]
Epoch: 18, loss: 3.4261483032226563, eval loss: [NA]
Epoch: 19, loss: 3.416626768493652, eval loss: [NA]
Epoch: 20, loss: 3.420287626647949, eval loss: [NA]
Epoch: 21, loss: 3.4389991439819334, eval loss: [NA]
Epoch: 22, loss: 3.4234021224975586, eval loss: [NA]
Epoch: 23, loss: 3.453816357421875, eval loss: [NA]
Epoch: 24, loss: 3.4088751953125, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.373856110572815, eval loss: [NA]
Epoch: 1, loss: 5.359876058101654, eval loss: [NA]
Epoch: 2, loss: 5.365596647262573, eval loss: [NA]
Epoch: 3, loss: 5.3635058808326725, eval loss: [NA]
Epoch: 4, loss: 5.356669659614563, eval loss: [NA]
Epoch: 5, loss: 5.365950276851654, eval loss: [NA]
Epoch: 6, loss: 5.371795420646667, eval loss: [NA]
Epoch: 7, loss: 5.351967265605927, eval loss: [NA]
Epoch: 8, loss: 5.352298009395599, eval loss: [NA]
Epoch: 9, loss: 5.361556150913239, eval loss: [NA]
Epoch: 10, loss: 5.339899151325226, eval loss: [NA]
Epoch: 11, loss: 5.370419487953186, eval loss: [NA]
Epoch: 12, loss: 5.322032344341278, eval loss: [NA]
Epoch: 13, loss: 5.34227379322052, eval loss: [NA]
Epoch: 14, loss: 5.372581739425659, eval loss: [NA]
Epoch: 15, loss: 5.374206171035767, eval loss: [NA]
Epoch: 16, loss: 5.347945394515992, eval loss: [NA]
Epoch: 17, loss: 5.345344281196594, eval loss: [NA]
Epoch: 18, loss: 5.370916781425476, eval loss: [NA]
Epoch: 19, loss: 5.34813143491745, eval loss: [NA]
Epoch: 20, loss: 5.334264495372772, eval loss: [NA]
Epoch: 21, loss: 5.349937303066254, eval loss: [NA]
Epoch: 22, loss: 5.366518437862396, eval loss: [NA]
Epoch: 23, loss: 5.348205389976502, eval loss: [NA]
Epoch: 24, loss: 5.3699094319343565, eval loss: [NA]

Runtime:391.69
[2710.9055, 0.2721, 0.1522, 0.1439]
[1.5733, 0.6052, 0.5916, 0.5856]
[2.1688, 0.7565, 0.7445, 0.7551]
tensor(0.7499, grad_fn=<MeanBackward0>)
tensor(0.5868, grad_fn=<MeanBackward0>)
tensor([-0.3932,  1.6977,  0.4734,  2.5890,  1.4292,  3.6212, -0.5150,  1.6284,
        -0.3623,  1.7104], grad_fn=<MeanBackward1>)
tensor([0.3158, 0.3377, 0.3112, 0.3452, 0.3099, 0.3387, 1.2470, 1.2383, 1.1524,
        1.2947], grad_fn=<StdBackward1>)
tensor([-0.5011,  1.8690,  0.7865,  2.4942,  1.6625,  3.4749, -0.7470,  1.7802,
        -0.1656,  1.3073])
KL div untrained: 12508.5209
KL div trained: 0.0993
