Input args:
Dim: 2
seed: 39
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.1876, grad_fn=<MeanBackward0>)
tensor(1.6533, grad_fn=<MeanBackward0>)
tensor([ 0.1126, -0.0404,  0.0492, -0.0546, -0.1824,  0.1076, -0.0647, -0.0543,
        -0.0632,  0.1637], grad_fn=<MeanBackward1>)
Epoch: 20, loss: 5.52293399810791, eval loss: [NA]
Epoch: 21, loss: 5.499168970584869, eval loss: [NA]
Epoch: 22, loss: 5.543007893562317, eval loss: [NA]
Epoch: 23, loss: 5.531595101356507, eval loss: [NA]
Epoch: 24, loss: 5.52737357378006, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.7134835739135745, eval loss: [NA]
Epoch: 1, loss: 4.66530320892334, eval loss: [NA]
Epoch: 2, loss: 4.659822164916992, eval loss: [NA]
Epoch: 3, loss: 4.682780130004883, eval loss: [NA]
Epoch: 4, loss: 4.643395405578613, eval loss: [NA]
Epoch: 5, loss: 4.68230355682373, eval loss: [NA]
Epoch: 6, loss: 4.64008588256836, eval loss: [NA]
Epoch: 7, loss: 4.661591537475586, eval loss: [NA]
Epoch: 8, loss: 4.644491941833496, eval loss: [NA]
Epoch: 9, loss: 4.6619564682006835, eval loss: [NA]
Epoch: 10, loss: 4.648568682861328, eval loss: [NA]
Epoch: 11, loss: 4.643791650390625, eval loss: [NA]
Epoch: 12, loss: 4.678260739135742, eval loss: [NA]
Epoch: 13, loss: 4.645844578552246, eval loss: [NA]
Epoch: 14, loss: 4.668926473999023, eval loss: [NA]
Epoch: 15, loss: 4.66049210357666, eval loss: [NA]
Epoch: 16, loss: 4.649311573791504, eval loss: [NA]
Epoch: 17, loss: 4.643466627502441, eval loss: [NA]
Epoch: 18, loss: 4.638393849182129, eval loss: [NA]
Epoch: 19, loss: 4.644086038208008, eval loss: [NA]
Epoch: 20, loss: 4.653246842956543, eval loss: [NA]
Epoch: 21, loss: 4.628426634216309, eval loss: [NA]
Epoch: 22, loss: 4.6500420547485355, eval loss: [NA]
Epoch: 23, loss: 4.674418670654297, eval loss: [NA]
Epoch: 24, loss: 4.620745166015625, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.267124285697937, eval loss: [NA]
Epoch: 1, loss: 5.27922415971756, eval loss: [NA]
Epoch: 2, loss: 5.266455476284027, eval loss: [NA]
Epoch: 3, loss: 5.291391031742096, eval loss: [NA]
Epoch: 4, loss: 5.275951912403107, eval loss: [NA]
Epoch: 5, loss: 5.274576797485351, eval loss: [NA]
Epoch: 6, loss: 5.273286488056183, eval loss: [NA]
Epoch: 7, loss: 5.276259050369263, eval loss: [NA]
Epoch: 8, loss: 5.288114783763885, eval loss: [NA]
Epoch: 9, loss: 5.290798921585083, eval loss: [NA]
Epoch: 10, loss: 5.280005297660828, eval loss: [NA]
Epoch: 11, loss: 5.276433782577515, eval loss: [NA]
Epoch: 12, loss: 5.291587302684784, eval loss: [NA]
Epoch: 13, loss: 5.2811961317062375, eval loss: [NA]
Epoch: 14, loss: 5.274024803638458, eval loss: [NA]
Epoch: 15, loss: 5.292599089145661, eval loss: [NA]
Epoch: 16, loss: 5.284785490036011, eval loss: [NA]
Epoch: 17, loss: 5.287464349269867, eval loss: [NA]
Epoch: 18, loss: 5.270033962726593, eval loss: [NA]
Epoch: 19, loss: 5.277194330692291, eval loss: [NA]
Epoch: 20, loss: 5.270787370204926, eval loss: [NA]
Epoch: 21, loss: 5.262862391471863, eval loss: [NA]
Epoch: 22, loss: 5.278101081848145, eval loss: [NA]
Epoch: 23, loss: 5.298023543357849, eval loss: [NA]
Epoch: 24, loss: 5.272391467094422, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 4.710794470214844, eval loss: [NA]
Epoch: 1, loss: 4.692518588256836, eval loss: [NA]
Epoch: 2, loss: 4.688539884948731, eval loss: [NA]
Epoch: 3, loss: 4.701588078308106, eval loss: [NA]
Epoch: 4, loss: 4.705167883300781, eval loss: [NA]
Epoch: 5, loss: 4.69866222076416, eval loss: [NA]
Epoch: 6, loss: 4.67352458190918, eval loss: [NA]
Epoch: 7, loss: 4.684571562194824, eval loss: [NA]
Epoch: 8, loss: 4.675468392944336, eval loss: [NA]
Epoch: 9, loss: 4.6981515701293945, eval loss: [NA]
Epoch: 10, loss: 4.662782360839843, eval loss: [NA]
Epoch: 11, loss: 4.674251031494141, eval loss: [NA]
Epoch: 12, loss: 4.685641955566406, eval loss: [NA]
Epoch: 13, loss: 4.664518850708008, eval loss: [NA]
Epoch: 14, loss: 4.689764987182617, eval loss: [NA]
Epoch: 15, loss: 4.666097291564942, eval loss: [NA]
Epoch: 16, loss: 4.678034355163574, eval loss: [NA]
Epoch: 17, loss: 4.698657037353516, eval loss: [NA]
Epoch: 18, loss: 4.689558470153808, eval loss: [NA]
Epoch: 19, loss: 4.690770176696778, eval loss: [NA]
Epoch: 20, loss: 4.685884350585938, eval loss: [NA]
Epoch: 21, loss: 4.6823306655883785, eval loss: [NA]
Epoch: 22, loss: 4.655557275390625, eval loss: [NA]
Epoch: 23, loss: 4.66400397644043, eval loss: [NA]
Epoch: 24, loss: 4.649284881591797, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.146343791484833, eval loss: [NA]
Epoch: 1, loss: 5.159654264450073, eval loss: [NA]
Epoch: 2, loss: 5.12036767244339, eval loss: [NA]
Epoch: 3, loss: 5.1487172412872315, eval loss: [NA]
Epoch: 4, loss: 5.131672348976135, eval loss: [NA]
Epoch: 5, loss: 5.160768914222717, eval loss: [NA]
Epoch: 6, loss: 5.164359977245331, eval loss: [NA]
Epoch: 7, loss: 5.164370286464691, eval loss: [NA]
Epoch: 8, loss: 5.152646512985229, eval loss: [NA]
Epoch: 9, loss: 5.140143101215362, eval loss: [NA]
Epoch: 10, loss: 5.140219521522522, eval loss: [NA]
Epoch: 11, loss: 5.14809280872345, eval loss: [NA]
Epoch: 12, loss: 5.119833600521088, eval loss: [NA]
Epoch: 13, loss: 5.1543928503990175, eval loss: [NA]
Epoch: 14, loss: 5.132415554523468, eval loss: [NA]
Epoch: 15, loss: 5.153132493495941, eval loss: [NA]
Epoch: 16, loss: 5.151696755886078, eval loss: [NA]
Epoch: 17, loss: 5.165058879852295, eval loss: [NA]
Epoch: 18, loss: 5.155966963768005, eval loss: [NA]
Epoch: 19, loss: 5.12667147397995, eval loss: [NA]
Epoch: 20, loss: 5.137855453491211, eval loss: [NA]
Epoch: 21, loss: 5.139329824447632, eval loss: [NA]
Epoch: 22, loss: 5.148154098987579, eval loss: [NA]
Epoch: 23, loss: 5.143309483528137, eval loss: [NA]
Epoch: 24, loss: 5.144568483829499, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 4.622440251159668, eval loss: [NA]
Epoch: 1, loss: 4.6021505859375, eval loss: [NA]
Epoch: 2, loss: 4.608837303161621, eval loss: [NA]
Epoch: 3, loss: 4.6279498352050785, eval loss: [NA]
Epoch: 4, loss: 4.5971032302856445, eval loss: [NA]
Epoch: 5, loss: 4.59587660522461, eval loss: [NA]
Epoch: 6, loss: 4.607333432006836, eval loss: [NA]
Epoch: 7, loss: 4.623991021728516, eval loss: [NA]
Epoch: 8, loss: 4.585056477355957, eval loss: [NA]
Epoch: 9, loss: 4.58285559387207, eval loss: [NA]
Epoch: 10, loss: 4.604870245361328, eval loss: [NA]
Epoch: 11, loss: 4.602242694091797, eval loss: [NA]
Epoch: 12, loss: 4.5906474395751955, eval loss: [NA]
Epoch: 13, loss: 4.582854237365723, eval loss: [NA]
Epoch: 14, loss: 4.614840991210937, eval loss: [NA]
Epoch: 15, loss: 4.592140553283691, eval loss: [NA]
Epoch: 16, loss: 4.596827642822266, eval loss: [NA]
Epoch: 17, loss: 4.572482981872558, eval loss: [NA]
Epoch: 18, loss: 4.586563453674317, eval loss: [NA]
Epoch: 19, loss: 4.605508926391601, eval loss: [NA]
Epoch: 20, loss: 4.60067198638916, eval loss: [NA]
Epoch: 21, loss: 4.59639287109375, eval loss: [NA]
Epoch: 22, loss: 4.617768133544922, eval loss: [NA]
Epoch: 23, loss: 4.591810484313965, eval loss: [NA]
Epoch: 24, loss: 4.59480186920166, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.4277512240409855, eval loss: [NA]
Epoch: 1, loss: 5.462120399475098, eval loss: [NA]
Epoch: 2, loss: 5.468615798950196, eval loss: [NA]
Epoch: 3, loss: 5.442759201526642, eval loss: [NA]
Epoch: 4, loss: 5.437572777271271, eval loss: [NA]
Epoch: 5, loss: 5.441776869297027, eval loss: [NA]
Epoch: 6, loss: 5.479741308689118, eval loss: [NA]
Epoch: 7, loss: 5.441809105873108, eval loss: [NA]
Epoch: 8, loss: 5.446224756240845, eval loss: [NA]
Epoch: 9, loss: 5.446369848251343, eval loss: [NA]
Epoch: 10, loss: 5.440246341228485, eval loss: [NA]
Epoch: 11, loss: 5.439577236175537, eval loss: [NA]
Epoch: 12, loss: 5.433485040664673, eval loss: [NA]
Epoch: 13, loss: 5.435076413154602, eval loss: [NA]
Epoch: 14, loss: 5.408512845039367, eval loss: [NA]
Epoch: 15, loss: 5.429927108287811, eval loss: [NA]
Epoch: 16, loss: 5.4366544508934025, eval loss: [NA]
Epoch: 17, loss: 5.430366079807282, eval loss: [NA]
Epoch: 18, loss: 5.4360578465461735, eval loss: [NA]
Epoch: 19, loss: 5.453854274749756, eval loss: [NA]
Epoch: 20, loss: 5.426387887001038, eval loss: [NA]
Epoch: 21, loss: 5.422192342281342, eval loss: [NA]
Epoch: 22, loss: 5.448807427883148, eval loss: [NA]
Epoch: 23, loss: 5.432028849124908, eval loss: [NA]
Epoch: 24, loss: 5.4525026607513425, eval loss: [NA]

Runtime:411.6
[375753321740177.1, 0.4243, 0.3419, 0.4401]
[1.6533, 0.8061, 0.7743, 0.7662]
[2.1876, 0.9631, 0.9365, 0.9536]
tensor(0.9678, grad_fn=<MeanBackward0>)
tensor(0.7970, grad_fn=<MeanBackward0>)
tensor([0.9186, 0.1187, 2.4171, 1.7862, 0.8457, 0.1716, 2.1954, 1.5502, 0.8608,
        0.3306], grad_fn=<MeanBackward1>)
tensor([1.1366, 1.2518, 0.3125, 0.3296, 1.1817, 1.2449, 0.2989, 0.3347, 1.1605,
        1.3505], grad_fn=<StdBackward1>)
tensor([1.5180, 0.7513, 2.2055, 2.2721, 1.7238, 0.7676, 2.2264, 1.6746, 1.5599,
        0.1698])
KL div untrained: 315028241403279.5
KL div trained: 0.4176
