Input args:
Dim: 2
seed: 9
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1901, grad_fn=<MeanBackward0>)
tensor(3.0669, grad_fn=<MeanBackward0>)
tensor([ 0.2486,  0.0344,  0.1353, -0.0529,  0.1997, -0.1345,  0.0185,  0.0220,
         0.2336,  0.1143], grad_fn=<MeanBackward1>)
Epoch: 18, loss: 2.5467941513061523, eval loss: [NA]
Epoch: 19, loss: 2.475718801879883, eval loss: [NA]
Epoch: 20, loss: 2.5301923080444335, eval loss: [NA]
Epoch: 21, loss: 2.469559292602539, eval loss: [NA]
Epoch: 22, loss: 2.524784426879883, eval loss: [NA]
Epoch: 23, loss: 2.4744805221557615, eval loss: [NA]
Epoch: 24, loss: 2.4621326080322268, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.507067942619324, eval loss: [NA]
Epoch: 1, loss: 5.470177564620972, eval loss: [NA]
Epoch: 2, loss: 5.43755670785904, eval loss: [NA]
Epoch: 3, loss: 5.440515024662018, eval loss: [NA]
Epoch: 4, loss: 5.459941132068634, eval loss: [NA]
Epoch: 5, loss: 5.453149538040162, eval loss: [NA]
Epoch: 6, loss: 5.451582033634185, eval loss: [NA]
Epoch: 7, loss: 5.468148815631866, eval loss: [NA]
Epoch: 8, loss: 5.478835458755493, eval loss: [NA]
Epoch: 9, loss: 5.465463576316833, eval loss: [NA]
Epoch: 10, loss: 5.478854913711547, eval loss: [NA]
Epoch: 11, loss: 5.451998193264007, eval loss: [NA]
Epoch: 12, loss: 5.447759964466095, eval loss: [NA]
Epoch: 13, loss: 5.481075284481048, eval loss: [NA]
Epoch: 14, loss: 5.45639771938324, eval loss: [NA]
Epoch: 15, loss: 5.482100944519043, eval loss: [NA]
Epoch: 16, loss: 5.4115593099594115, eval loss: [NA]
Epoch: 17, loss: 5.463542258739471, eval loss: [NA]
Epoch: 18, loss: 5.437115440368652, eval loss: [NA]
Epoch: 19, loss: 5.471801254749298, eval loss: [NA]
Epoch: 20, loss: 5.456580882072449, eval loss: [NA]
Epoch: 21, loss: 5.480057013034821, eval loss: [NA]
Epoch: 22, loss: 5.446231420040131, eval loss: [NA]
Epoch: 23, loss: 5.469398357868195, eval loss: [NA]
Epoch: 24, loss: 5.435834918022156, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 2.5213099990844725, eval loss: [NA]
Epoch: 1, loss: 2.444702696228027, eval loss: [NA]
Epoch: 2, loss: 2.5120975509643553, eval loss: [NA]
Epoch: 3, loss: 2.442074299621582, eval loss: [NA]
Epoch: 4, loss: 2.4160794006347657, eval loss: [NA]
Epoch: 5, loss: 2.436578674316406, eval loss: [NA]
Epoch: 6, loss: 2.4625865951538084, eval loss: [NA]
Epoch: 7, loss: 2.3755934967041017, eval loss: [NA]
Epoch: 8, loss: 2.4109580657958984, eval loss: [NA]
Epoch: 9, loss: 2.3715056503295897, eval loss: [NA]
Epoch: 10, loss: 2.3752012222290038, eval loss: [NA]
Epoch: 11, loss: 2.4557225875854494, eval loss: [NA]
Epoch: 12, loss: 2.3793417022705077, eval loss: [NA]
Epoch: 13, loss: 2.382155047607422, eval loss: [NA]
Epoch: 14, loss: 2.354677001953125, eval loss: [NA]
Epoch: 15, loss: 2.393003451538086, eval loss: [NA]
Epoch: 16, loss: 2.392342729187012, eval loss: [NA]
Epoch: 17, loss: 2.381545346069336, eval loss: [NA]
Epoch: 18, loss: 2.446218312072754, eval loss: [NA]
Epoch: 19, loss: 2.3487837173461914, eval loss: [NA]
Epoch: 20, loss: 2.410793167114258, eval loss: [NA]
Epoch: 21, loss: 2.3584678268432615, eval loss: [NA]
Epoch: 22, loss: 2.3515884536743163, eval loss: [NA]
Epoch: 23, loss: 2.346757765197754, eval loss: [NA]
Epoch: 24, loss: 2.3933181884765626, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.756801655292511, eval loss: [NA]
Epoch: 1, loss: 5.75230964422226, eval loss: [NA]
Epoch: 2, loss: 5.75348794221878, eval loss: [NA]
Epoch: 3, loss: 5.754317564964294, eval loss: [NA]
Epoch: 4, loss: 5.7549784779548645, eval loss: [NA]
Epoch: 5, loss: 5.736197228431702, eval loss: [NA]
Epoch: 6, loss: 5.730810132026672, eval loss: [NA]
Epoch: 7, loss: 5.727352399826049, eval loss: [NA]
Epoch: 8, loss: 5.7815443444252015, eval loss: [NA]
Epoch: 9, loss: 5.734569878578186, eval loss: [NA]
Epoch: 10, loss: 5.755825355052948, eval loss: [NA]
Epoch: 11, loss: 5.743095648288727, eval loss: [NA]
Epoch: 12, loss: 5.7610786294937135, eval loss: [NA]
Epoch: 13, loss: 5.726875724792481, eval loss: [NA]
Epoch: 14, loss: 5.746317498683929, eval loss: [NA]
Epoch: 15, loss: 5.7414183735847475, eval loss: [NA]
Epoch: 16, loss: 5.752842485904694, eval loss: [NA]
Epoch: 17, loss: 5.767049880027771, eval loss: [NA]
Epoch: 18, loss: 5.718492257595062, eval loss: [NA]
Epoch: 19, loss: 5.742727899551392, eval loss: [NA]
Epoch: 20, loss: 5.755183706283569, eval loss: [NA]
Epoch: 21, loss: 5.747840535640717, eval loss: [NA]
Epoch: 22, loss: 5.743643960952759, eval loss: [NA]
Epoch: 23, loss: 5.74026579618454, eval loss: [NA]
Epoch: 24, loss: 5.716329672336578, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 2.366912240600586, eval loss: [NA]
Epoch: 1, loss: 2.3977551406860353, eval loss: [NA]
Epoch: 2, loss: 2.340606382751465, eval loss: [NA]
Epoch: 3, loss: 2.3202245590209962, eval loss: [NA]
Epoch: 4, loss: 2.3954733795166017, eval loss: [NA]
Epoch: 5, loss: 2.3421565933227537, eval loss: [NA]
Epoch: 6, loss: 2.3675094741821288, eval loss: [NA]
Epoch: 7, loss: 2.399063394165039, eval loss: [NA]
Epoch: 8, loss: 2.3562039978027345, eval loss: [NA]
Epoch: 9, loss: 2.3692265396118164, eval loss: [NA]
Epoch: 10, loss: 2.3607799850463866, eval loss: [NA]
Epoch: 11, loss: 2.3590372634887697, eval loss: [NA]
Epoch: 12, loss: 2.316351365661621, eval loss: [NA]
Epoch: 13, loss: 2.3356769287109374, eval loss: [NA]
Epoch: 14, loss: 2.3224413482666018, eval loss: [NA]
Epoch: 15, loss: 2.3352357849121095, eval loss: [NA]
Epoch: 16, loss: 2.3702070175170897, eval loss: [NA]
Epoch: 17, loss: 2.327777798461914, eval loss: [NA]
Epoch: 18, loss: 2.356234150695801, eval loss: [NA]
Epoch: 19, loss: 2.3455456115722657, eval loss: [NA]
Epoch: 20, loss: 2.2972015228271485, eval loss: [NA]
Epoch: 21, loss: 2.337225552368164, eval loss: [NA]
Epoch: 22, loss: 2.3640091201782227, eval loss: [NA]
Epoch: 23, loss: 2.3308869049072265, eval loss: [NA]
Epoch: 24, loss: 2.3491517578125, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.437815337181092, eval loss: [NA]
Epoch: 1, loss: 5.429882867336273, eval loss: [NA]
Epoch: 2, loss: 5.428178279399872, eval loss: [NA]
Epoch: 3, loss: 5.4171097326278685, eval loss: [NA]
Epoch: 4, loss: 5.415237853527069, eval loss: [NA]
Epoch: 5, loss: 5.415450534820557, eval loss: [NA]
Epoch: 6, loss: 5.410618906021118, eval loss: [NA]
Epoch: 7, loss: 5.397548143863678, eval loss: [NA]
Epoch: 8, loss: 5.391858372688294, eval loss: [NA]
Epoch: 9, loss: 5.416791899204254, eval loss: [NA]
Epoch: 10, loss: 5.43021484375, eval loss: [NA]
Epoch: 11, loss: 5.4192300081253055, eval loss: [NA]
Epoch: 12, loss: 5.413714301586151, eval loss: [NA]
Epoch: 13, loss: 5.408798587322235, eval loss: [NA]
Epoch: 14, loss: 5.4208435988426205, eval loss: [NA]
Epoch: 15, loss: 5.401175813674927, eval loss: [NA]
Epoch: 16, loss: 5.416126561164856, eval loss: [NA]
Epoch: 17, loss: 5.396554791927338, eval loss: [NA]
Epoch: 18, loss: 5.413679988384247, eval loss: [NA]
Epoch: 19, loss: 5.4404725742340085, eval loss: [NA]
Epoch: 20, loss: 5.421201438903808, eval loss: [NA]
Epoch: 21, loss: 5.400669469833374, eval loss: [NA]
Epoch: 22, loss: 5.418204278945923, eval loss: [NA]
Epoch: 23, loss: 5.433472330570221, eval loss: [NA]
Epoch: 24, loss: 5.414314036369324, eval loss: [NA]

Runtime:412.68
[3663568544.3718, 0.3641, 0.0309, 0.0802]
[3.0669, 0.7119, 0.4545, 0.4615]
[2.1901, 0.7552, 0.5341, 0.5287]
tensor(0.5489, grad_fn=<MeanBackward0>)
tensor(0.4358, grad_fn=<MeanBackward0>)
tensor([0.4289, 4.6874, 0.1215, 4.3430, 1.6908, 5.9460, 0.5350, 4.7837, 1.1018,
        5.4072], grad_fn=<MeanBackward1>)
tensor([0.3296, 0.3633, 1.1341, 1.1878, 0.3368, 0.3406, 0.3381, 0.3644, 0.3133,
        0.3641], grad_fn=<StdBackward1>)
tensor([ 0.1527,  5.0296, -0.1720,  4.1212,  1.6518,  6.0040,  0.5523,  4.8475,
         0.9799,  5.5771])
KL div untrained: 158074441.6645
KL div trained: 0.0598
