/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1580, grad_fn=<MeanBackward0>)
tensor(1.4855, grad_fn=<MeanBackward0>)
tensor([ 0.0137, -0.0313,  0.0624, -0.3587,  0.2313, -0.0715, -0.1071,  0.1075,
         0.1896, -0.1145], grad_fn=<MeanBackward1>)
Epoch: 24, loss: 6.381414413452148, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.544489469909668, eval loss: [NA]
Epoch: 1, loss: 3.5273680572509765, eval loss: [NA]
Epoch: 2, loss: 3.526827944946289, eval loss: [NA]
Epoch: 3, loss: 3.510251597595215, eval loss: [NA]
Epoch: 4, loss: 3.507374774169922, eval loss: [NA]
Epoch: 5, loss: 3.4988694412231447, eval loss: [NA]
Epoch: 6, loss: 3.492240281677246, eval loss: [NA]
Epoch: 7, loss: 3.4701096374511717, eval loss: [NA]
Epoch: 8, loss: 3.493013279724121, eval loss: [NA]
Epoch: 9, loss: 3.5306419891357423, eval loss: [NA]
Epoch: 10, loss: 3.52297462310791, eval loss: [NA]
Epoch: 11, loss: 3.494497804260254, eval loss: [NA]
Epoch: 12, loss: 3.466397801208496, eval loss: [NA]
Epoch: 13, loss: 3.4555140884399416, eval loss: [NA]
Epoch: 14, loss: 3.4552611724853515, eval loss: [NA]
Epoch: 15, loss: 3.4975308151245117, eval loss: [NA]
Epoch: 16, loss: 3.4803985260009767, eval loss: [NA]
Epoch: 17, loss: 3.4664823333740236, eval loss: [NA]
Epoch: 18, loss: 3.4657615234375, eval loss: [NA]
Epoch: 19, loss: 3.484939935302734, eval loss: [NA]
Epoch: 20, loss: 3.4769294326782227, eval loss: [NA]
Epoch: 21, loss: 3.4845617767333983, eval loss: [NA]
Epoch: 22, loss: 3.460950617980957, eval loss: [NA]
Epoch: 23, loss: 3.4722129821777346, eval loss: [NA]
Epoch: 24, loss: 3.501654609680176, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.042449541091919, eval loss: [NA]
Epoch: 1, loss: 6.027227749824524, eval loss: [NA]
Epoch: 2, loss: 6.0334923505783085, eval loss: [NA]
Epoch: 3, loss: 6.019670295715332, eval loss: [NA]
Epoch: 4, loss: 6.041620333194732, eval loss: [NA]
Epoch: 5, loss: 6.0225652313232425, eval loss: [NA]
Epoch: 6, loss: 6.006268420219421, eval loss: [NA]
Epoch: 7, loss: 6.0346974277496335, eval loss: [NA]
Epoch: 8, loss: 6.048751788139343, eval loss: [NA]
Epoch: 9, loss: 6.040793197154999, eval loss: [NA]
Epoch: 10, loss: 6.0572131466865535, eval loss: [NA]
Epoch: 11, loss: 6.037315015792847, eval loss: [NA]
Epoch: 12, loss: 6.02936160326004, eval loss: [NA]
Epoch: 13, loss: 6.023417727947235, eval loss: [NA]
Epoch: 14, loss: 6.039871201515198, eval loss: [NA]
Epoch: 15, loss: 6.010249683856964, eval loss: [NA]
Epoch: 16, loss: 6.024783511161804, eval loss: [NA]
Epoch: 17, loss: 6.031401789188385, eval loss: [NA]
Epoch: 18, loss: 6.020738470554352, eval loss: [NA]
Epoch: 19, loss: 6.037930874824524, eval loss: [NA]
Epoch: 20, loss: 6.022268688678741, eval loss: [NA]
Epoch: 21, loss: 6.033124997615814, eval loss: [NA]
Epoch: 22, loss: 6.032650487422943, eval loss: [NA]
Epoch: 23, loss: 6.041175022125244, eval loss: [NA]
Epoch: 24, loss: 6.020045645236969, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.4786505996704102, eval loss: [NA]
Epoch: 1, loss: 3.450990419006348, eval loss: [NA]
Epoch: 2, loss: 3.4377483764648438, eval loss: [NA]
Epoch: 3, loss: 3.4227128067016603, eval loss: [NA]
Epoch: 4, loss: 3.4498692321777344, eval loss: [NA]
Epoch: 5, loss: 3.4328819046020507, eval loss: [NA]
Epoch: 6, loss: 3.4266340255737306, eval loss: [NA]
Epoch: 7, loss: 3.428265678405762, eval loss: [NA]
Epoch: 8, loss: 3.414933090209961, eval loss: [NA]
Epoch: 9, loss: 3.3973633331298827, eval loss: [NA]
Epoch: 10, loss: 3.406448246765137, eval loss: [NA]
Epoch: 11, loss: 3.4202541015625, eval loss: [NA]
Epoch: 12, loss: 3.421566084289551, eval loss: [NA]
Epoch: 13, loss: 3.4070071334838867, eval loss: [NA]
Epoch: 14, loss: 3.4348109451293944, eval loss: [NA]
Epoch: 15, loss: 3.41626515045166, eval loss: [NA]
Epoch: 16, loss: 3.446766650390625, eval loss: [NA]
Epoch: 17, loss: 3.422175015258789, eval loss: [NA]
Epoch: 18, loss: 3.433905975341797, eval loss: [NA]
Epoch: 19, loss: 3.4237275604248048, eval loss: [NA]
Epoch: 20, loss: 3.451077488708496, eval loss: [NA]
Epoch: 21, loss: 3.4025074935913087, eval loss: [NA]
Epoch: 22, loss: 3.4304046783447264, eval loss: [NA]
Epoch: 23, loss: 3.4046924743652345, eval loss: [NA]
Epoch: 24, loss: 3.397497145080566, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.0973802757263185, eval loss: [NA]
Epoch: 1, loss: 6.066862726211548, eval loss: [NA]
Epoch: 2, loss: 6.07240240573883, eval loss: [NA]
Epoch: 3, loss: 6.096032750606537, eval loss: [NA]
Epoch: 4, loss: 6.096236219406128, eval loss: [NA]
Epoch: 5, loss: 6.083922536373138, eval loss: [NA]
Epoch: 6, loss: 6.091658046245575, eval loss: [NA]
Epoch: 7, loss: 6.058714156150818, eval loss: [NA]
Epoch: 8, loss: 6.0736887550354, eval loss: [NA]
Epoch: 9, loss: 6.085883791446686, eval loss: [NA]
Epoch: 10, loss: 6.0782001900672915, eval loss: [NA]
Epoch: 11, loss: 6.087969634532929, eval loss: [NA]
Epoch: 12, loss: 6.0932302355766295, eval loss: [NA]
Epoch: 13, loss: 6.078896379470825, eval loss: [NA]
Epoch: 14, loss: 6.070105934143067, eval loss: [NA]
Epoch: 15, loss: 6.093421540260315, eval loss: [NA]
Epoch: 16, loss: 6.084960200786591, eval loss: [NA]
Epoch: 17, loss: 6.089345324039459, eval loss: [NA]
Epoch: 18, loss: 6.091787111759186, eval loss: [NA]
Epoch: 19, loss: 6.0791565442085265, eval loss: [NA]
Epoch: 20, loss: 6.092537066936493, eval loss: [NA]
Epoch: 21, loss: 6.073337008953095, eval loss: [NA]
Epoch: 22, loss: 6.090012757778168, eval loss: [NA]
Epoch: 23, loss: 6.076219835281372, eval loss: [NA]
Epoch: 24, loss: 6.079125032424927, eval loss: [NA]

Runtime:393.65
[350713680.1272, 0.1728, 0.1476, 0.1777]
[1.4855, 0.6487, 0.6584, 0.6269]
[2.158, 0.7505, 0.7451, 0.7524]
tensor(0.7591, grad_fn=<MeanBackward0>)
tensor(0.6223, grad_fn=<MeanBackward0>)
tensor([ 1.9137,  0.4371,  1.8328,  0.4169,  1.6167,  0.1575,  2.3706,  1.0093,
         0.4390, -1.1509], grad_fn=<MeanBackward1>)
tensor([1.1159, 1.2063, 1.1064, 1.2185, 0.3374, 0.3477, 0.3258, 0.3243, 0.3209,
        0.3498], grad_fn=<StdBackward1>)
tensor([ 2.7419,  1.4270,  1.9009,  0.2732,  1.8506, -0.0556,  2.1935,  1.1706,
         0.1064, -0.9865])
KL div untrained: 2290964029.7511
KL div trained: 0.16
