Input args:
Dim: 2
seed: 40
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1766, grad_fn=<MeanBackward0>)
tensor(1.8208, grad_fn=<MeanBackward0>)
tensor([ 0.1048,  0.0201,  0.1318, -0.3065,  0.0978, -0.0298,  0.0182,  0.1568,
         0.0966, -0.1618], grad_fn=<MeanBackward1>)
start update likelihood model
Epoch: 0, loss: 3.559294221496582, eval loss: [NA]
Epoch: 1, loss: 3.565319876098633, eval loss: [NA]
Epoch: 2, loss: 3.5449281845092773, eval loss: [NA]
Epoch: 3, loss: 3.592511674499512, eval loss: [NA]
Epoch: 4, loss: 3.531742723083496, eval loss: [NA]
Epoch: 5, loss: 3.5442291885375976, eval loss: [NA]
Epoch: 6, loss: 3.5496155746459963, eval loss: [NA]
Epoch: 7, loss: 3.4973245239257813, eval loss: [NA]
Epoch: 8, loss: 3.50383184967041, eval loss: [NA]
Epoch: 9, loss: 3.518113684082031, eval loss: [NA]
Epoch: 10, loss: 3.516179917907715, eval loss: [NA]
Epoch: 11, loss: 3.538907341003418, eval loss: [NA]
Epoch: 12, loss: 3.507390773010254, eval loss: [NA]
Epoch: 13, loss: 3.530901916503906, eval loss: [NA]
Epoch: 14, loss: 3.524483331298828, eval loss: [NA]
Epoch: 15, loss: 3.5295503799438475, eval loss: [NA]
Epoch: 16, loss: 3.50051354675293, eval loss: [NA]
Epoch: 17, loss: 3.517077210998535, eval loss: [NA]
Epoch: 18, loss: 3.5003584548950197, eval loss: [NA]
Epoch: 19, loss: 3.48975107421875, eval loss: [NA]
Epoch: 20, loss: 3.5111014450073244, eval loss: [NA]
Epoch: 21, loss: 3.535631784057617, eval loss: [NA]
Epoch: 22, loss: 3.503003988647461, eval loss: [NA]
Epoch: 23, loss: 3.5061353775024413, eval loss: [NA]
Epoch: 24, loss: 3.5044775283813476, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 4.682591581344605, eval loss: [NA]
Epoch: 1, loss: 4.663981204032898, eval loss: [NA]
Epoch: 2, loss: 4.6799448347091674, eval loss: [NA]
Epoch: 3, loss: 4.670660746097565, eval loss: [NA]
Epoch: 4, loss: 4.674333095550537, eval loss: [NA]
Epoch: 5, loss: 4.660355081558228, eval loss: [NA]
Epoch: 6, loss: 4.664441618919373, eval loss: [NA]
Epoch: 7, loss: 4.660264730453491, eval loss: [NA]
Epoch: 8, loss: 4.674274492263794, eval loss: [NA]
Epoch: 9, loss: 4.692483067512512, eval loss: [NA]
Epoch: 10, loss: 4.6745851969718935, eval loss: [NA]
Epoch: 11, loss: 4.6725586318969725, eval loss: [NA]
Epoch: 12, loss: 4.690504503250122, eval loss: [NA]
Epoch: 13, loss: 4.656511466503144, eval loss: [NA]
Epoch: 14, loss: 4.656474416255951, eval loss: [NA]
Epoch: 15, loss: 4.676504368782044, eval loss: [NA]
Epoch: 16, loss: 4.653118007183075, eval loss: [NA]
Epoch: 17, loss: 4.66845068693161, eval loss: [NA]
Epoch: 18, loss: 4.686334617137909, eval loss: [NA]
Epoch: 19, loss: 4.659230480194092, eval loss: [NA]
Epoch: 20, loss: 4.650923547744751, eval loss: [NA]
Epoch: 21, loss: 4.663747732639313, eval loss: [NA]
Epoch: 22, loss: 4.65684588432312, eval loss: [NA]
Epoch: 23, loss: 4.662775609493256, eval loss: [NA]
Epoch: 24, loss: 4.698611373901367, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.519154379272461, eval loss: [NA]
Epoch: 1, loss: 3.5008369033813476, eval loss: [NA]
Epoch: 2, loss: 3.5335742584228518, eval loss: [NA]
Epoch: 3, loss: 3.5214581451416014, eval loss: [NA]
Epoch: 4, loss: 3.5189804244995115, eval loss: [NA]
Epoch: 5, loss: 3.4818098190307616, eval loss: [NA]
Epoch: 6, loss: 3.5024599349975585, eval loss: [NA]
Epoch: 7, loss: 3.516733674621582, eval loss: [NA]
Epoch: 8, loss: 3.4957340393066407, eval loss: [NA]
Epoch: 9, loss: 3.5020762817382813, eval loss: [NA]
Epoch: 10, loss: 3.5169707702636717, eval loss: [NA]
Epoch: 11, loss: 3.511009201049805, eval loss: [NA]
Epoch: 12, loss: 3.491559088134766, eval loss: [NA]
Epoch: 13, loss: 3.5020887405395507, eval loss: [NA]
Epoch: 14, loss: 3.5041398773193357, eval loss: [NA]
Epoch: 15, loss: 3.4793570983886717, eval loss: [NA]
Epoch: 16, loss: 3.501059573364258, eval loss: [NA]
Epoch: 17, loss: 3.4845586364746093, eval loss: [NA]
Epoch: 18, loss: 3.4799513244628906, eval loss: [NA]
Epoch: 19, loss: 3.4683369171142577, eval loss: [NA]
Epoch: 20, loss: 3.4973649642944338, eval loss: [NA]
Epoch: 21, loss: 3.5011393508911133, eval loss: [NA]
Epoch: 22, loss: 3.4961090728759765, eval loss: [NA]
Epoch: 23, loss: 3.5123837295532225, eval loss: [NA]
Epoch: 24, loss: 3.480496353149414, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 4.629871127605438, eval loss: [NA]
Epoch: 1, loss: 4.624964270591736, eval loss: [NA]
Epoch: 2, loss: 4.6314758205413815, eval loss: [NA]
Epoch: 3, loss: 4.61183886051178, eval loss: [NA]
Epoch: 4, loss: 4.612462177276611, eval loss: [NA]
Epoch: 5, loss: 4.652337684631347, eval loss: [NA]
Epoch: 6, loss: 4.6363292813301085, eval loss: [NA]
Epoch: 7, loss: 4.642532963752746, eval loss: [NA]
Epoch: 8, loss: 4.645180335044861, eval loss: [NA]
Epoch: 9, loss: 4.643925168514252, eval loss: [NA]
Epoch: 10, loss: 4.636279735565186, eval loss: [NA]
Epoch: 11, loss: 4.634046115875244, eval loss: [NA]
Epoch: 12, loss: 4.665047731399536, eval loss: [NA]
Epoch: 13, loss: 4.650160505771637, eval loss: [NA]
Epoch: 14, loss: 4.638714900016785, eval loss: [NA]
Epoch: 15, loss: 4.6388652348518375, eval loss: [NA]
Epoch: 16, loss: 4.620520689487457, eval loss: [NA]
Epoch: 17, loss: 4.657179634571076, eval loss: [NA]
Epoch: 18, loss: 4.623409693241119, eval loss: [NA]
Epoch: 19, loss: 4.643869678974152, eval loss: [NA]
Epoch: 20, loss: 4.635909049510956, eval loss: [NA]
Epoch: 21, loss: 4.626316230297089, eval loss: [NA]
Epoch: 22, loss: 4.62327271938324, eval loss: [NA]
Epoch: 23, loss: 4.662784848213196, eval loss: [NA]
Epoch: 24, loss: 4.629954509735107, eval loss: [NA]

Runtime:413.42
[6.898498504490382e+16, 0.4517, 0.2365, 0.1028]
[1.8208, 0.7394, 0.6515, 0.6373]
[2.1766, 0.8869, 0.7522, 0.7426]
tensor(0.7588, grad_fn=<MeanBackward0>)
tensor(0.6227, grad_fn=<MeanBackward0>)
tensor([ 3.0938,  0.2660,  2.0292, -0.7857,  2.1088, -0.7925,  3.5540,  0.8410,
         2.5463, -0.2536], grad_fn=<MeanBackward1>)
tensor([0.3401, 0.3350, 1.1516, 1.2159, 1.2153, 1.2117, 0.3269, 0.3232, 0.3206,
        0.3328], grad_fn=<StdBackward1>)
tensor([ 3.1770,  0.2196,  3.1237,  0.1125,  1.5780, -0.9509,  3.4752,  0.8462,
         2.7172, -0.4549])
KL div untrained: 4.087798844869097e+16
KL div trained: 0.1494
