Input args:
Dim: 2
seed: 41
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.2008, grad_fn=<MeanBackward0>)
tensor(1.8380, grad_fn=<MeanBackward0>)
tensor([ 0.0796,  0.2022,  0.1598, -0.0788, -0.2292, -0.0449,  0.0520,  0.0913,
        -0.0634, -0.1029], grad_fn=<MeanBackward1>)
Epoch: 21, loss: 3.5638419479370116, eval loss: [NA]
Epoch: 22, loss: 3.5912909744262693, eval loss: [NA]
Epoch: 23, loss: 3.5508152740478516, eval loss: [NA]
Epoch: 24, loss: 3.552874839782715, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.307439455986023, eval loss: [NA]
Epoch: 1, loss: 5.323250677585602, eval loss: [NA]
Epoch: 2, loss: 5.307567453384399, eval loss: [NA]
Epoch: 3, loss: 5.3125465393066404, eval loss: [NA]
Epoch: 4, loss: 5.3126806473732, eval loss: [NA]
Epoch: 5, loss: 5.310147535800934, eval loss: [NA]
Epoch: 6, loss: 5.311731436252594, eval loss: [NA]
Epoch: 7, loss: 5.311707861423493, eval loss: [NA]
Epoch: 8, loss: 5.312680141925812, eval loss: [NA]
Epoch: 9, loss: 5.3301163458824155, eval loss: [NA]
Epoch: 10, loss: 5.302343871593475, eval loss: [NA]
Epoch: 11, loss: 5.335255255699158, eval loss: [NA]
Epoch: 12, loss: 5.3313720774650575, eval loss: [NA]
Epoch: 13, loss: 5.322174196243286, eval loss: [NA]
Epoch: 14, loss: 5.3147998666763305, eval loss: [NA]
Epoch: 15, loss: 5.307124037742614, eval loss: [NA]
Epoch: 16, loss: 5.30907571554184, eval loss: [NA]
Epoch: 17, loss: 5.293000082969666, eval loss: [NA]
Epoch: 18, loss: 5.310009784698487, eval loss: [NA]
Epoch: 19, loss: 5.318930511474609, eval loss: [NA]
Epoch: 20, loss: 5.312123637199402, eval loss: [NA]
Epoch: 21, loss: 5.309249422550201, eval loss: [NA]
Epoch: 22, loss: 5.30413072347641, eval loss: [NA]
Epoch: 23, loss: 5.33162689447403, eval loss: [NA]
Epoch: 24, loss: 5.33778486251831, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.5465662536621094, eval loss: [NA]
Epoch: 1, loss: 3.551750341796875, eval loss: [NA]
Epoch: 2, loss: 3.5061650695800783, eval loss: [NA]
Epoch: 3, loss: 3.515428775024414, eval loss: [NA]
Epoch: 4, loss: 3.5276174377441407, eval loss: [NA]
Epoch: 5, loss: 3.551933297729492, eval loss: [NA]
Epoch: 6, loss: 3.5176883895874025, eval loss: [NA]
Epoch: 7, loss: 3.562777226257324, eval loss: [NA]
Epoch: 8, loss: 3.541767446899414, eval loss: [NA]
Epoch: 9, loss: 3.5315691482543947, eval loss: [NA]
Epoch: 10, loss: 3.495396011352539, eval loss: [NA]
Epoch: 11, loss: 3.5182494766235353, eval loss: [NA]
Epoch: 12, loss: 3.515977981567383, eval loss: [NA]
Epoch: 13, loss: 3.520794470214844, eval loss: [NA]
Epoch: 14, loss: 3.5054154190063476, eval loss: [NA]
Epoch: 15, loss: 3.5477942657470702, eval loss: [NA]
Epoch: 16, loss: 3.5047967529296873, eval loss: [NA]
Epoch: 17, loss: 3.4829421585083007, eval loss: [NA]
Epoch: 18, loss: 3.496037437438965, eval loss: [NA]
Epoch: 19, loss: 3.507347268676758, eval loss: [NA]
Epoch: 20, loss: 3.5037125061035157, eval loss: [NA]
Epoch: 21, loss: 3.525529960632324, eval loss: [NA]
Epoch: 22, loss: 3.5310924194335938, eval loss: [NA]
Epoch: 23, loss: 3.5015999740600585, eval loss: [NA]
Epoch: 24, loss: 3.48663779296875, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.649549736976623, eval loss: [NA]
Epoch: 1, loss: 5.6688303685188295, eval loss: [NA]
Epoch: 2, loss: 5.635963797569275, eval loss: [NA]
Epoch: 3, loss: 5.683365349769592, eval loss: [NA]
Epoch: 4, loss: 5.65682603597641, eval loss: [NA]
Epoch: 5, loss: 5.635938289165497, eval loss: [NA]
Epoch: 6, loss: 5.647674291133881, eval loss: [NA]
Epoch: 7, loss: 5.642769241333008, eval loss: [NA]
Epoch: 8, loss: 5.659835622310639, eval loss: [NA]
Epoch: 9, loss: 5.624773247241974, eval loss: [NA]
Epoch: 10, loss: 5.641699743270874, eval loss: [NA]
Epoch: 11, loss: 5.649171509742737, eval loss: [NA]
Epoch: 12, loss: 5.648011438846588, eval loss: [NA]
Epoch: 13, loss: 5.656434330940247, eval loss: [NA]
Epoch: 14, loss: 5.644314873218536, eval loss: [NA]
Epoch: 15, loss: 5.656248617172241, eval loss: [NA]
Epoch: 16, loss: 5.642381029129028, eval loss: [NA]
Epoch: 17, loss: 5.651948411464691, eval loss: [NA]
Epoch: 18, loss: 5.642507417201996, eval loss: [NA]
Epoch: 19, loss: 5.649090704917907, eval loss: [NA]
Epoch: 20, loss: 5.645568614006042, eval loss: [NA]
Epoch: 21, loss: 5.641567449569703, eval loss: [NA]
Epoch: 22, loss: 5.675478551387787, eval loss: [NA]
Epoch: 23, loss: 5.670495896339417, eval loss: [NA]
Epoch: 24, loss: 5.64544175863266, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.4772068557739257, eval loss: [NA]
Epoch: 1, loss: 3.4829249954223633, eval loss: [NA]
Epoch: 2, loss: 3.46912381439209, eval loss: [NA]
Epoch: 3, loss: 3.474306898498535, eval loss: [NA]
Epoch: 4, loss: 3.4919793090820312, eval loss: [NA]
Epoch: 5, loss: 3.434442481994629, eval loss: [NA]
Epoch: 6, loss: 3.461532409667969, eval loss: [NA]
Epoch: 7, loss: 3.4373090393066406, eval loss: [NA]
Epoch: 8, loss: 3.4494836807250975, eval loss: [NA]
Epoch: 9, loss: 3.4278792572021484, eval loss: [NA]
Epoch: 10, loss: 3.468012153625488, eval loss: [NA]
Epoch: 11, loss: 3.465359194946289, eval loss: [NA]
Epoch: 12, loss: 3.443116534423828, eval loss: [NA]
Epoch: 13, loss: 3.4790830657958987, eval loss: [NA]
Epoch: 14, loss: 3.4461949630737303, eval loss: [NA]
Epoch: 15, loss: 3.4538211532592773, eval loss: [NA]
Epoch: 16, loss: 3.455878991699219, eval loss: [NA]
Epoch: 17, loss: 3.4578602111816408, eval loss: [NA]
Epoch: 18, loss: 3.4344204208374025, eval loss: [NA]
Epoch: 19, loss: 3.423243569946289, eval loss: [NA]
Epoch: 20, loss: 3.473452299499512, eval loss: [NA]
Epoch: 21, loss: 3.4427258316040037, eval loss: [NA]
Epoch: 22, loss: 3.4359069274902345, eval loss: [NA]
Epoch: 23, loss: 3.4283363723754885, eval loss: [NA]
Epoch: 24, loss: 3.4538152282714845, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.543505125045776, eval loss: [NA]
Epoch: 1, loss: 5.539072382450104, eval loss: [NA]
Epoch: 2, loss: 5.553516755104065, eval loss: [NA]
Epoch: 3, loss: 5.555106568336487, eval loss: [NA]
Epoch: 4, loss: 5.533931813240051, eval loss: [NA]
Epoch: 5, loss: 5.55257625579834, eval loss: [NA]
Epoch: 6, loss: 5.5399639344215394, eval loss: [NA]
Epoch: 7, loss: 5.540795881748199, eval loss: [NA]
Epoch: 8, loss: 5.539188544750214, eval loss: [NA]
Epoch: 9, loss: 5.53450266122818, eval loss: [NA]
Epoch: 10, loss: 5.515594110488892, eval loss: [NA]
Epoch: 11, loss: 5.5176709938049315, eval loss: [NA]
Epoch: 12, loss: 5.532378857135773, eval loss: [NA]
Epoch: 13, loss: 5.536508331298828, eval loss: [NA]
Epoch: 14, loss: 5.53079304933548, eval loss: [NA]
Epoch: 15, loss: 5.524303963184357, eval loss: [NA]
Epoch: 16, loss: 5.5259695148468015, eval loss: [NA]
Epoch: 17, loss: 5.5218311786651615, eval loss: [NA]
Epoch: 18, loss: 5.519384546279907, eval loss: [NA]
Epoch: 19, loss: 5.535160534381866, eval loss: [NA]
Epoch: 20, loss: 5.557655854225159, eval loss: [NA]
Epoch: 21, loss: 5.544647793769837, eval loss: [NA]
Epoch: 22, loss: 5.524146752357483, eval loss: [NA]
Epoch: 23, loss: 5.552673225402832, eval loss: [NA]
Epoch: 24, loss: 5.560801780223846, eval loss: [NA]

Runtime:403.39
[6756863576541636.0, 0.1206, 0.2492, 0.1347]
[1.838, 0.7675, 0.6904, 0.7097]
[2.2008, 0.7502, 0.7467, 0.7406]
tensor(0.7559, grad_fn=<MeanBackward0>)
tensor(0.7072, grad_fn=<MeanBackward0>)
tensor([ 1.8035, -1.3770,  1.9609, -1.2050,  0.2699, -3.0378,  2.3710, -0.7308,
         1.9481, -1.2775], grad_fn=<MeanBackward1>)
tensor([1.2005, 1.2641, 0.3223, 0.3332, 0.3199, 0.3364, 0.3318, 0.3477, 1.1857,
        1.3177], grad_fn=<StdBackward1>)
tensor([ 2.6986, -0.7122,  1.9632, -1.1754,  0.0476, -2.9716,  2.3556, -0.7990,
         3.3505, -0.0272])
KL div untrained: 6675437767023865.0
KL div trained: 0.121
