Input args:
Dim: 2
seed: 45
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1675, grad_fn=<MeanBackward0>)
tensor(2.4795, grad_fn=<MeanBackward0>)
tensor([ 0.1730,  0.1471,  0.1341, -0.0807, -0.1002,  0.0003, -0.1601,  0.0931,
         0.0528, -0.0520], grad_fn=<MeanBackward1>)
Epoch: 13, loss: 4.496397589111328, eval loss: [NA]
Epoch: 14, loss: 4.501107197570801, eval loss: [NA]
Epoch: 15, loss: 4.473864102172851, eval loss: [NA]
Epoch: 16, loss: 4.505705644226074, eval loss: [NA]
Epoch: 17, loss: 4.50298158569336, eval loss: [NA]
Epoch: 18, loss: 4.485268438720703, eval loss: [NA]
Epoch: 19, loss: 4.492299655151367, eval loss: [NA]
Epoch: 20, loss: 4.4679635177612305, eval loss: [NA]
Epoch: 21, loss: 4.49779821472168, eval loss: [NA]
Epoch: 22, loss: 4.477049951171875, eval loss: [NA]
Epoch: 23, loss: 4.54871570892334, eval loss: [NA]
Epoch: 24, loss: 4.483312774658203, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.223002989292144, eval loss: [NA]
Epoch: 1, loss: 6.270969753265381, eval loss: [NA]
Epoch: 2, loss: 6.2495215702056885, eval loss: [NA]
Epoch: 3, loss: 6.23191516160965, eval loss: [NA]
Epoch: 4, loss: 6.262409989833832, eval loss: [NA]
Epoch: 5, loss: 6.227511041164398, eval loss: [NA]
Epoch: 6, loss: 6.230222392082214, eval loss: [NA]
Epoch: 7, loss: 6.234982192516327, eval loss: [NA]
Epoch: 8, loss: 6.238924624919892, eval loss: [NA]
Epoch: 9, loss: 6.224102785587311, eval loss: [NA]
Epoch: 10, loss: 6.2305402302742, eval loss: [NA]
Epoch: 11, loss: 6.241243209838867, eval loss: [NA]
Epoch: 12, loss: 6.232960121631622, eval loss: [NA]
Epoch: 13, loss: 6.232485105991364, eval loss: [NA]
Epoch: 14, loss: 6.228182692527771, eval loss: [NA]
Epoch: 15, loss: 6.241448166370392, eval loss: [NA]
Epoch: 16, loss: 6.229990139007568, eval loss: [NA]
Epoch: 17, loss: 6.25316997051239, eval loss: [NA]
Epoch: 18, loss: 6.267838499546051, eval loss: [NA]
Epoch: 19, loss: 6.220073099136353, eval loss: [NA]
Epoch: 20, loss: 6.240879721641541, eval loss: [NA]
Epoch: 21, loss: 6.234650332927703, eval loss: [NA]
Epoch: 22, loss: 6.226932952404022, eval loss: [NA]
Epoch: 23, loss: 6.2544973683357235, eval loss: [NA]
Epoch: 24, loss: 6.234556760787964, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 4.565546022033692, eval loss: [NA]
Epoch: 1, loss: 4.56462804107666, eval loss: [NA]
Epoch: 2, loss: 4.581693756103515, eval loss: [NA]
Epoch: 3, loss: 4.553000109863281, eval loss: [NA]
Epoch: 4, loss: 4.562577238464355, eval loss: [NA]
Epoch: 5, loss: 4.577035430908203, eval loss: [NA]
Epoch: 6, loss: 4.5993576309204105, eval loss: [NA]
Epoch: 7, loss: 4.55879806060791, eval loss: [NA]
Epoch: 8, loss: 4.580318824768066, eval loss: [NA]
Epoch: 9, loss: 4.562570379638672, eval loss: [NA]
Epoch: 10, loss: 4.541434992980957, eval loss: [NA]
Epoch: 11, loss: 4.564188525390625, eval loss: [NA]
Epoch: 12, loss: 4.5679877059936524, eval loss: [NA]
Epoch: 13, loss: 4.54184017791748, eval loss: [NA]
Epoch: 14, loss: 4.584105693054199, eval loss: [NA]
Epoch: 15, loss: 4.544340676879883, eval loss: [NA]
Epoch: 16, loss: 4.514909925842285, eval loss: [NA]
Epoch: 17, loss: 4.22411478729248, eval loss: [NA]
Epoch: 18, loss: 3.985912350463867, eval loss: [NA]
Epoch: 19, loss: 3.933705581665039, eval loss: [NA]
Epoch: 20, loss: 3.8541928665161134, eval loss: [NA]
Epoch: 21, loss: 3.761156507873535, eval loss: [NA]
Epoch: 22, loss: 3.669634893798828, eval loss: [NA]
Epoch: 23, loss: 3.675701893615723, eval loss: [NA]
Epoch: 24, loss: 3.668235433959961, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.181365482807159, eval loss: [NA]
Epoch: 1, loss: 5.214815821647644, eval loss: [NA]
Epoch: 2, loss: 5.205401682853699, eval loss: [NA]
Epoch: 3, loss: 5.20951361656189, eval loss: [NA]
Epoch: 4, loss: 5.203742671012878, eval loss: [NA]
Epoch: 5, loss: 5.21166701555252, eval loss: [NA]
Epoch: 6, loss: 5.221080095767975, eval loss: [NA]
Epoch: 7, loss: 5.196330406665802, eval loss: [NA]
Epoch: 8, loss: 5.199769809246063, eval loss: [NA]
Epoch: 9, loss: 5.182953906059265, eval loss: [NA]
Epoch: 10, loss: 5.21843798160553, eval loss: [NA]
Epoch: 11, loss: 5.201835525035858, eval loss: [NA]
Epoch: 12, loss: 5.215357768535614, eval loss: [NA]
Epoch: 13, loss: 5.212801625728607, eval loss: [NA]
Epoch: 14, loss: 5.199838585853577, eval loss: [NA]
Epoch: 15, loss: 5.21013111114502, eval loss: [NA]
Epoch: 16, loss: 5.2058354353904726, eval loss: [NA]
Epoch: 17, loss: 5.214503552913666, eval loss: [NA]
Epoch: 18, loss: 5.215927941799164, eval loss: [NA]
Epoch: 19, loss: 5.199398126602173, eval loss: [NA]
Epoch: 20, loss: 5.19361998796463, eval loss: [NA]
Epoch: 21, loss: 5.2134210896492, eval loss: [NA]
Epoch: 22, loss: 5.213248031139374, eval loss: [NA]
Epoch: 23, loss: 5.216359491348267, eval loss: [NA]
Epoch: 24, loss: 5.205239970684051, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.55288203125, eval loss: [NA]
Epoch: 1, loss: 3.5143853759765626, eval loss: [NA]
Epoch: 2, loss: 3.488397425842285, eval loss: [NA]
Epoch: 3, loss: 3.476799717712402, eval loss: [NA]
Epoch: 4, loss: 3.5328178298950195, eval loss: [NA]
Epoch: 5, loss: 3.5137252670288084, eval loss: [NA]
Epoch: 6, loss: 3.5206610412597654, eval loss: [NA]
Epoch: 7, loss: 3.506977214050293, eval loss: [NA]
Epoch: 8, loss: 3.4979127990722656, eval loss: [NA]
Epoch: 9, loss: 3.497361161804199, eval loss: [NA]
Epoch: 10, loss: 3.49589367980957, eval loss: [NA]
Epoch: 11, loss: 3.4933479736328126, eval loss: [NA]
Epoch: 12, loss: 3.459403155517578, eval loss: [NA]
Epoch: 13, loss: 3.508254246520996, eval loss: [NA]
Epoch: 14, loss: 3.4756353561401365, eval loss: [NA]
Epoch: 15, loss: 3.478773733520508, eval loss: [NA]
Epoch: 16, loss: 3.5029251068115235, eval loss: [NA]
Epoch: 17, loss: 3.501502153015137, eval loss: [NA]
Epoch: 18, loss: 3.4816028884887693, eval loss: [NA]
Epoch: 19, loss: 3.4974771743774413, eval loss: [NA]
Epoch: 20, loss: 3.4585405975341796, eval loss: [NA]
Epoch: 21, loss: 3.5050856399536134, eval loss: [NA]
Epoch: 22, loss: 3.482888868713379, eval loss: [NA]
Epoch: 23, loss: 3.4664787658691405, eval loss: [NA]
Epoch: 24, loss: 3.4932171310424804, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.277451829910278, eval loss: [NA]
Epoch: 1, loss: 5.2697562408447265, eval loss: [NA]
Epoch: 2, loss: 5.279423468112945, eval loss: [NA]
Epoch: 3, loss: 5.272987370491028, eval loss: [NA]
Epoch: 4, loss: 5.278411893844605, eval loss: [NA]
Epoch: 5, loss: 5.259681496620178, eval loss: [NA]
Epoch: 6, loss: 5.269931054115295, eval loss: [NA]
Epoch: 7, loss: 5.252433521747589, eval loss: [NA]
Epoch: 8, loss: 5.283416137695313, eval loss: [NA]
Epoch: 9, loss: 5.266860551834107, eval loss: [NA]
Epoch: 10, loss: 5.2560603404045105, eval loss: [NA]
Epoch: 11, loss: 5.270965051651001, eval loss: [NA]
Epoch: 12, loss: 5.273557252883911, eval loss: [NA]
Epoch: 13, loss: 5.255352466106415, eval loss: [NA]
Epoch: 14, loss: 5.265118088722229, eval loss: [NA]
Epoch: 15, loss: 5.254837431907654, eval loss: [NA]
Epoch: 16, loss: 5.281124646663666, eval loss: [NA]
Epoch: 17, loss: 5.286955661773682, eval loss: [NA]
Epoch: 18, loss: 5.2739643955230715, eval loss: [NA]
Epoch: 19, loss: 5.276915361881256, eval loss: [NA]
Epoch: 20, loss: 5.2790440392494205, eval loss: [NA]
Epoch: 21, loss: 5.2576081609725955, eval loss: [NA]
Epoch: 22, loss: 5.2731572127342226, eval loss: [NA]
Epoch: 23, loss: 5.261379086971283, eval loss: [NA]
Epoch: 24, loss: 5.266368203163147, eval loss: [NA]

Runtime:394.72
[4.557191458120796e+16, 0.351, 0.4096, 0.1463]
[2.4795, 0.7777, 0.7507, 0.6194]
[2.1675, 0.8862, 0.8702, 0.7571]
tensor(0.7623, grad_fn=<MeanBackward0>)
tensor(0.5690, grad_fn=<MeanBackward0>)
tensor([-3.7862, -1.2724, -2.7706, -0.2149, -2.7093, -0.0940, -3.3117, -0.8554,
        -4.7602, -2.3550], grad_fn=<MeanBackward1>)
tensor([0.3256, 0.3494, 1.1863, 1.2293, 1.0861, 1.2022, 0.3135, 0.3253, 0.3197,
        0.3496], grad_fn=<StdBackward1>)
tensor([-3.8312, -1.2767, -3.3108, -0.5815, -2.6592,  0.2294, -3.4618, -0.6044,
        -4.9727, -2.2999])
KL div untrained: 5.485068041979446e+16
KL div trained: 0.1703
