Input args:
Dim: 2
seed: 32
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1840, grad_fn=<MeanBackward0>)
tensor(1.7598, grad_fn=<MeanBackward0>)
tensor([-0.0682,  0.2074,  0.0870,  0.0302,  0.0758,  0.1537,  0.1204,  0.1730,
        -0.0124, -0.0271], grad_fn=<MeanBackward1>)
Epoch: 15, loss: 7.8292900085449215, eval loss: [NA]
Epoch: 16, loss: 7.845517632961273, eval loss: [NA]
Epoch: 17, loss: 7.829583644866943, eval loss: [NA]
Epoch: 18, loss: 7.8556699728965755, eval loss: [NA]
Epoch: 19, loss: 7.869166030883789, eval loss: [NA]
Epoch: 20, loss: 7.8530608797073365, eval loss: [NA]
Epoch: 21, loss: 7.844827752113343, eval loss: [NA]
Epoch: 22, loss: 7.829027290344238, eval loss: [NA]
Epoch: 23, loss: 7.868895387649536, eval loss: [NA]
Epoch: 24, loss: 7.841516716480255, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.547986576843262, eval loss: [NA]
Epoch: 1, loss: 3.5787363342285157, eval loss: [NA]
Epoch: 2, loss: 3.5232342849731446, eval loss: [NA]
Epoch: 3, loss: 3.5214569091796877, eval loss: [NA]
Epoch: 4, loss: 3.547693395996094, eval loss: [NA]
Epoch: 5, loss: 3.516874139404297, eval loss: [NA]
Epoch: 6, loss: 3.5099415161132814, eval loss: [NA]
Epoch: 7, loss: 3.5257876953125, eval loss: [NA]
Epoch: 8, loss: 3.488799108886719, eval loss: [NA]
Epoch: 9, loss: 3.521205323791504, eval loss: [NA]
Epoch: 10, loss: 3.5199446823120115, eval loss: [NA]
Epoch: 11, loss: 3.4922888778686523, eval loss: [NA]
Epoch: 12, loss: 3.5374780975341795, eval loss: [NA]
Epoch: 13, loss: 3.5046207305908204, eval loss: [NA]
Epoch: 14, loss: 3.5036199111938475, eval loss: [NA]
Epoch: 15, loss: 3.5284312255859374, eval loss: [NA]
Epoch: 16, loss: 3.5092939407348633, eval loss: [NA]
Epoch: 17, loss: 3.4948519897460937, eval loss: [NA]
Epoch: 18, loss: 3.494315451049805, eval loss: [NA]
Epoch: 19, loss: 3.4806295227050783, eval loss: [NA]
Epoch: 20, loss: 3.4936307327270506, eval loss: [NA]
Epoch: 21, loss: 3.4847237869262697, eval loss: [NA]
Epoch: 22, loss: 3.4875072036743164, eval loss: [NA]
Epoch: 23, loss: 3.483358868408203, eval loss: [NA]
Epoch: 24, loss: 3.5099398696899415, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.760446166992187, eval loss: [NA]
Epoch: 1, loss: 7.780133092403412, eval loss: [NA]
Epoch: 2, loss: 7.781851198673248, eval loss: [NA]
Epoch: 3, loss: 7.75907931804657, eval loss: [NA]
Epoch: 4, loss: 7.768663415908813, eval loss: [NA]
Epoch: 5, loss: 7.7701595950126645, eval loss: [NA]
Epoch: 6, loss: 7.766378207206726, eval loss: [NA]
Epoch: 7, loss: 7.772057621479035, eval loss: [NA]
Epoch: 8, loss: 7.767608280181885, eval loss: [NA]
Epoch: 9, loss: 7.779831433296204, eval loss: [NA]
Epoch: 10, loss: 7.762163302898407, eval loss: [NA]
Epoch: 11, loss: 7.765402257442474, eval loss: [NA]
Epoch: 12, loss: 7.767924060821533, eval loss: [NA]
Epoch: 13, loss: 7.77956062078476, eval loss: [NA]
Epoch: 14, loss: 7.786294474601745, eval loss: [NA]
Epoch: 15, loss: 7.765078694820404, eval loss: [NA]
Epoch: 16, loss: 7.768138880729675, eval loss: [NA]
Epoch: 17, loss: 7.759852612018586, eval loss: [NA]
Epoch: 18, loss: 7.764611983299256, eval loss: [NA]
Epoch: 19, loss: 7.75569277048111, eval loss: [NA]
Epoch: 20, loss: 7.785035839080811, eval loss: [NA]
Epoch: 21, loss: 7.748909041881562, eval loss: [NA]
Epoch: 22, loss: 7.812206506729126, eval loss: [NA]
Epoch: 23, loss: 7.761582264900207, eval loss: [NA]
Epoch: 24, loss: 7.753897316455841, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.528223902893066, eval loss: [NA]
Epoch: 1, loss: 3.495622383117676, eval loss: [NA]
Epoch: 2, loss: 3.4886511459350587, eval loss: [NA]
Epoch: 3, loss: 3.4862559661865236, eval loss: [NA]
Epoch: 4, loss: 3.4987021194458006, eval loss: [NA]
Epoch: 5, loss: 3.483530435180664, eval loss: [NA]
Epoch: 6, loss: 3.4280345001220702, eval loss: [NA]
Epoch: 7, loss: 3.4556243103027344, eval loss: [NA]
Epoch: 8, loss: 3.4583853897094725, eval loss: [NA]
Epoch: 9, loss: 3.4696538497924805, eval loss: [NA]
Epoch: 10, loss: 3.4662045303344726, eval loss: [NA]
Epoch: 11, loss: 3.472289924621582, eval loss: [NA]
Epoch: 12, loss: 3.472637901306152, eval loss: [NA]
Epoch: 13, loss: 3.481221890258789, eval loss: [NA]
Epoch: 14, loss: 3.486768266296387, eval loss: [NA]
Epoch: 15, loss: 3.4471461318969725, eval loss: [NA]
Epoch: 16, loss: 3.4712964111328124, eval loss: [NA]
Epoch: 17, loss: 3.4683192794799806, eval loss: [NA]
Epoch: 18, loss: 3.4699016174316406, eval loss: [NA]
Epoch: 19, loss: 3.4813051864624023, eval loss: [NA]
Epoch: 20, loss: 3.4617067596435547, eval loss: [NA]
Epoch: 21, loss: 3.4871076919555666, eval loss: [NA]
Epoch: 22, loss: 3.4764126022338866, eval loss: [NA]
Epoch: 23, loss: 3.442159368896484, eval loss: [NA]
Epoch: 24, loss: 3.45782989654541, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.721333839893341, eval loss: [NA]
Epoch: 1, loss: 7.70771500825882, eval loss: [NA]
Epoch: 2, loss: 7.710681636333465, eval loss: [NA]
Epoch: 3, loss: 7.729990553855896, eval loss: [NA]
Epoch: 4, loss: 7.6964523887634275, eval loss: [NA]
Epoch: 5, loss: 7.713573300838471, eval loss: [NA]
Epoch: 6, loss: 7.714046385288238, eval loss: [NA]
Epoch: 7, loss: 7.702901411056518, eval loss: [NA]
Epoch: 8, loss: 7.6919464063644405, eval loss: [NA]
Epoch: 9, loss: 7.712149658203125, eval loss: [NA]
Epoch: 10, loss: 7.7109695196151735, eval loss: [NA]
Epoch: 11, loss: 7.685255467891693, eval loss: [NA]
Epoch: 12, loss: 7.7075606727600094, eval loss: [NA]
Epoch: 13, loss: 7.6875308942794796, eval loss: [NA]
Epoch: 14, loss: 7.701193549633026, eval loss: [NA]
Epoch: 15, loss: 7.708156967163086, eval loss: [NA]
Epoch: 16, loss: 7.707063508033753, eval loss: [NA]
Epoch: 17, loss: 7.701553504467011, eval loss: [NA]
Epoch: 18, loss: 7.7208518075943, eval loss: [NA]
Epoch: 19, loss: 7.69931049823761, eval loss: [NA]
Epoch: 20, loss: 7.711828875541687, eval loss: [NA]
Epoch: 21, loss: 7.686933445930481, eval loss: [NA]
Epoch: 22, loss: 7.714308657646179, eval loss: [NA]
Epoch: 23, loss: 7.712399351596832, eval loss: [NA]
Epoch: 24, loss: 7.697865781784057, eval loss: [NA]

Runtime:404.09
[2.1613854407686496e+16, 0.2918, 0.0775, 0.1218]
[1.7598, 0.8796, 0.8741, 0.8874]
[2.184, 0.7563, 0.7541, 0.7581]
tensor(0.7723, grad_fn=<MeanBackward0>)
tensor(0.8770, grad_fn=<MeanBackward0>)
tensor([ 2.8380,  1.0502,  2.3962,  0.6344,  1.2426, -0.7185,  1.8683,  0.1509,
         1.9769,  0.0785], grad_fn=<MeanBackward1>)
tensor([0.3146, 0.3214, 0.3129, 0.3426, 0.3109, 0.3477, 1.1517, 1.2161, 1.1781,
        1.2472], grad_fn=<StdBackward1>)
tensor([ 2.9530,  1.1207,  2.5532,  0.5660,  1.4436, -0.9053,  3.3905,  1.6325,
         0.0729, -1.6828])
KL div untrained: 2.19239692324178e+16
KL div trained: 0.0859
