Input args:
Dim: 2
seed: 27
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1771, grad_fn=<MeanBackward0>)
tensor(1.5101, grad_fn=<MeanBackward0>)
tensor([ 0.0693, -0.2355, -0.0848,  0.1247, -0.1952, -0.1610,  0.0372, -0.1564,
         0.2210, -0.0423], grad_fn=<MeanBackward1>)
Epoch: 13, loss: 5.613182560729981, eval loss: [NA]
Epoch: 14, loss: 5.629801351928711, eval loss: [NA]
Epoch: 15, loss: 5.6143062362670895, eval loss: [NA]
Epoch: 16, loss: 5.603188200378418, eval loss: [NA]
Epoch: 17, loss: 5.610952342224121, eval loss: [NA]
Epoch: 18, loss: 5.627864332580566, eval loss: [NA]
Epoch: 19, loss: 5.609601039123535, eval loss: [NA]
Epoch: 20, loss: 5.583461587524414, eval loss: [NA]
Epoch: 21, loss: 5.608721055603027, eval loss: [NA]
Epoch: 22, loss: 5.623792608642578, eval loss: [NA]
Epoch: 23, loss: 5.579156036376953, eval loss: [NA]
Epoch: 24, loss: 5.621947689819336, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.9513296699523925, eval loss: [NA]
Epoch: 1, loss: 5.962185168266297, eval loss: [NA]
Epoch: 2, loss: 5.961668663024902, eval loss: [NA]
Epoch: 3, loss: 5.966225376129151, eval loss: [NA]
Epoch: 4, loss: 5.952179574966431, eval loss: [NA]
Epoch: 5, loss: 5.943426849842072, eval loss: [NA]
Epoch: 6, loss: 5.945651414394379, eval loss: [NA]
Epoch: 7, loss: 5.9514075779914855, eval loss: [NA]
Epoch: 8, loss: 5.965751368999481, eval loss: [NA]
Epoch: 9, loss: 5.954107246398926, eval loss: [NA]
Epoch: 10, loss: 5.9512985944747925, eval loss: [NA]
Epoch: 11, loss: 5.9458049964904784, eval loss: [NA]
Epoch: 12, loss: 5.947196810245514, eval loss: [NA]
Epoch: 13, loss: 5.941546320915222, eval loss: [NA]
Epoch: 14, loss: 5.947653865814209, eval loss: [NA]
Epoch: 15, loss: 5.955184633731842, eval loss: [NA]
Epoch: 16, loss: 5.941862938404083, eval loss: [NA]
Epoch: 17, loss: 5.943411290645599, eval loss: [NA]
Epoch: 18, loss: 5.952822923660278, eval loss: [NA]
Epoch: 19, loss: 5.943183901309967, eval loss: [NA]
Epoch: 20, loss: 5.955385570526123, eval loss: [NA]
Epoch: 21, loss: 5.950074498653412, eval loss: [NA]
Epoch: 22, loss: 5.950577805042267, eval loss: [NA]
Epoch: 23, loss: 5.941942036151886, eval loss: [NA]
Epoch: 24, loss: 5.956899950504303, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 5.620993658447266, eval loss: [NA]
Epoch: 1, loss: 5.601611271667481, eval loss: [NA]
Epoch: 2, loss: 5.616173368835449, eval loss: [NA]
Epoch: 3, loss: 5.597021203613282, eval loss: [NA]
Epoch: 4, loss: 5.5939150924682615, eval loss: [NA]
Epoch: 5, loss: 5.617566659545899, eval loss: [NA]
Epoch: 6, loss: 5.586694061279297, eval loss: [NA]
Epoch: 7, loss: 5.60129008026123, eval loss: [NA]
Epoch: 8, loss: 5.580132292175293, eval loss: [NA]
Epoch: 9, loss: 5.593268411254883, eval loss: [NA]
Epoch: 10, loss: 5.591931629943848, eval loss: [NA]
Epoch: 11, loss: 5.610401167297363, eval loss: [NA]
Epoch: 12, loss: 5.602640550231934, eval loss: [NA]
Epoch: 13, loss: 5.581923370361328, eval loss: [NA]
Epoch: 14, loss: 5.608174223327636, eval loss: [NA]
Epoch: 15, loss: 5.598032298278809, eval loss: [NA]
Epoch: 16, loss: 5.593650660705566, eval loss: [NA]
Epoch: 17, loss: 5.584697825622559, eval loss: [NA]
Epoch: 18, loss: 5.600086561584472, eval loss: [NA]
Epoch: 19, loss: 5.5825476013183595, eval loss: [NA]
Epoch: 20, loss: 5.5883139083862305, eval loss: [NA]
Epoch: 21, loss: 5.5969842926025395, eval loss: [NA]
Epoch: 22, loss: 5.587735151672363, eval loss: [NA]
Epoch: 23, loss: 5.607570242309571, eval loss: [NA]
Epoch: 24, loss: 5.582604650878906, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.159508512020111, eval loss: [NA]
Epoch: 1, loss: 6.166000697612763, eval loss: [NA]
Epoch: 2, loss: 6.154541940689087, eval loss: [NA]
Epoch: 3, loss: 6.174721336364746, eval loss: [NA]
Epoch: 4, loss: 6.160146021842957, eval loss: [NA]
Epoch: 5, loss: 6.147826323509216, eval loss: [NA]
Epoch: 6, loss: 6.142583706378937, eval loss: [NA]
Epoch: 7, loss: 6.1534142446517945, eval loss: [NA]
Epoch: 8, loss: 6.15743498802185, eval loss: [NA]
Epoch: 9, loss: 6.164358546733856, eval loss: [NA]
Epoch: 10, loss: 6.151875946521759, eval loss: [NA]
Epoch: 11, loss: 6.174971232414245, eval loss: [NA]
Epoch: 12, loss: 6.156378834247589, eval loss: [NA]
Epoch: 13, loss: 6.163947036266327, eval loss: [NA]
Epoch: 14, loss: 6.147668066024781, eval loss: [NA]
Epoch: 15, loss: 6.148852839469909, eval loss: [NA]
Epoch: 16, loss: 6.129143381118775, eval loss: [NA]
Epoch: 17, loss: 6.149085741043091, eval loss: [NA]
Epoch: 18, loss: 6.1517225575447085, eval loss: [NA]
Epoch: 19, loss: 6.160318684577942, eval loss: [NA]
Epoch: 20, loss: 6.149974739551544, eval loss: [NA]
Epoch: 21, loss: 6.151984288692474, eval loss: [NA]
Epoch: 22, loss: 6.160743448734284, eval loss: [NA]
Epoch: 23, loss: 6.17123209476471, eval loss: [NA]
Epoch: 24, loss: 6.164694514274597, eval loss: [NA]

Runtime:418.84
[4.8211158325177005e+17, 1.2104, 1.033, 1.0479]
[1.5101, 0.9598, 0.9339, 0.9274]
[2.1771, 1.0733, 1.09, 1.0789]
tensor(1.0716, grad_fn=<MeanBackward0>)
tensor(0.9389, grad_fn=<MeanBackward0>)
tensor([ 1.5941, -0.9301,  2.7856,  0.4002,  1.5419, -0.8375,  1.6277, -0.8001,
         1.5575, -1.0169], grad_fn=<MeanBackward1>)
tensor([1.1165, 1.1859, 0.3319, 0.3498, 1.1643, 1.2933, 1.1376, 1.1440, 1.1103,
        1.1419], grad_fn=<StdBackward1>)
tensor([ 1.9335, -0.7446,  2.7260,  0.5752,  2.6555,  0.9193,  1.1625, -0.9061,
         1.2185, -1.0946])
KL div untrained: 4.406989672167844e+17
KL div trained: 0.8974
