Input args:
Dim: 2
seed: 6
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1999, grad_fn=<MeanBackward0>)
tensor(3.3030, grad_fn=<MeanBackward0>)
tensor([ 0.2870,  0.0069,  0.1141,  0.0682, -0.0155,  0.1516,  0.1404, -0.1615,
         0.1069, -0.1386], grad_fn=<MeanBackward1>)
start update posterior model
Epoch: 0, loss: 14.356781430244446, eval loss: [NA]
Epoch: 1, loss: 14.336605129241944, eval loss: [NA]
Epoch: 2, loss: 14.37279637336731, eval loss: [NA]
Epoch: 3, loss: 14.353116517066956, eval loss: [NA]
Epoch: 4, loss: 14.341664490699769, eval loss: [NA]
Epoch: 5, loss: 14.332136325836181, eval loss: [NA]
Epoch: 6, loss: 14.311845831871032, eval loss: [NA]
Epoch: 7, loss: 14.286724410057069, eval loss: [NA]
Epoch: 8, loss: 14.319729714393615, eval loss: [NA]
Epoch: 9, loss: 14.343223791122437, eval loss: [NA]
Epoch: 10, loss: 14.338772473335267, eval loss: [NA]
Epoch: 11, loss: 14.324128241539002, eval loss: [NA]
Epoch: 12, loss: 14.313357648849488, eval loss: [NA]
Epoch: 13, loss: 14.354245209693909, eval loss: [NA]
Epoch: 14, loss: 14.3079314661026, eval loss: [NA]
Epoch: 15, loss: 14.305640950202942, eval loss: [NA]
Epoch: 16, loss: 14.328010339736938, eval loss: [NA]
Epoch: 17, loss: 14.329937992095948, eval loss: [NA]
Epoch: 18, loss: 14.326084461212158, eval loss: [NA]
Epoch: 19, loss: 14.332892656326294, eval loss: [NA]
Epoch: 20, loss: 14.314248495101928, eval loss: [NA]
Epoch: 21, loss: 14.358978424072266, eval loss: [NA]
Epoch: 22, loss: 14.323835525512695, eval loss: [NA]
Epoch: 23, loss: 14.32578405380249, eval loss: [NA]
Epoch: 24, loss: 14.317739334106445, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 4.413654165649414, eval loss: [NA]
Epoch: 1, loss: 3.9340965377807615, eval loss: [NA]
Epoch: 2, loss: 3.7489908004760744, eval loss: [NA]
Epoch: 3, loss: 3.6616968811035155, eval loss: [NA]
Epoch: 4, loss: 3.587254428100586, eval loss: [NA]
Epoch: 5, loss: 3.5946990936279297, eval loss: [NA]
Epoch: 6, loss: 3.551366484069824, eval loss: [NA]
Epoch: 7, loss: 3.607305062866211, eval loss: [NA]
Epoch: 8, loss: 3.568897853088379, eval loss: [NA]
Epoch: 9, loss: 3.5893322509765624, eval loss: [NA]
Epoch: 10, loss: 3.556842802429199, eval loss: [NA]
Epoch: 11, loss: 3.5464508193969726, eval loss: [NA]
Epoch: 12, loss: 3.5184138198852537, eval loss: [NA]
Epoch: 13, loss: 3.5069727294921873, eval loss: [NA]
Epoch: 14, loss: 3.5157207763671874, eval loss: [NA]
Epoch: 15, loss: 3.555949725341797, eval loss: [NA]
Epoch: 16, loss: 3.542800410461426, eval loss: [NA]
Epoch: 17, loss: 3.526270277404785, eval loss: [NA]
Epoch: 18, loss: 3.549280195617676, eval loss: [NA]
Epoch: 19, loss: 3.515710592651367, eval loss: [NA]
Epoch: 20, loss: 3.5426945587158203, eval loss: [NA]
Epoch: 21, loss: 3.5102431564331056, eval loss: [NA]
Epoch: 22, loss: 3.4945229415893553, eval loss: [NA]
Epoch: 23, loss: 3.5139212982177734, eval loss: [NA]
Epoch: 24, loss: 3.5285664138793944, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 13.310624461174012, eval loss: [NA]
Epoch: 1, loss: 13.315933456420899, eval loss: [NA]
Epoch: 2, loss: 13.330206055641174, eval loss: [NA]
Epoch: 3, loss: 13.306322331428527, eval loss: [NA]
Epoch: 4, loss: 13.314638538360596, eval loss: [NA]
Epoch: 5, loss: 13.30360586643219, eval loss: [NA]
Epoch: 6, loss: 13.314230060577392, eval loss: [NA]
Epoch: 7, loss: 13.283688983917237, eval loss: [NA]
Epoch: 8, loss: 13.298310461044311, eval loss: [NA]
Epoch: 9, loss: 13.288159565925598, eval loss: [NA]
Epoch: 10, loss: 13.299415435791015, eval loss: [NA]
Epoch: 11, loss: 13.313814339637757, eval loss: [NA]
Epoch: 12, loss: 13.327869381904602, eval loss: [NA]
Epoch: 13, loss: 13.296166887283325, eval loss: [NA]
Epoch: 14, loss: 13.30136474132538, eval loss: [NA]
Epoch: 15, loss: 13.288159556388855, eval loss: [NA]
Epoch: 16, loss: 13.31083812713623, eval loss: [NA]
Epoch: 17, loss: 13.325903482437134, eval loss: [NA]
Epoch: 18, loss: 13.285129570960999, eval loss: [NA]
Epoch: 19, loss: 13.287232003211976, eval loss: [NA]
Epoch: 20, loss: 13.318694562911988, eval loss: [NA]
Epoch: 21, loss: 13.30216613292694, eval loss: [NA]
Epoch: 22, loss: 13.322672505378723, eval loss: [NA]
Epoch: 23, loss: 13.30787277698517, eval loss: [NA]
Epoch: 24, loss: 13.307905578613282, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.591538935852051, eval loss: [NA]
Epoch: 1, loss: 3.5501334487915037, eval loss: [NA]
Epoch: 2, loss: 3.547681150817871, eval loss: [NA]
Epoch: 3, loss: 3.5573941329956056, eval loss: [NA]
Epoch: 4, loss: 3.572569679260254, eval loss: [NA]
Epoch: 5, loss: 3.5421020446777343, eval loss: [NA]
Epoch: 6, loss: 3.558476058959961, eval loss: [NA]
Epoch: 7, loss: 3.56328330078125, eval loss: [NA]
Epoch: 8, loss: 3.536756327819824, eval loss: [NA]
Epoch: 9, loss: 3.5735484725952147, eval loss: [NA]
Epoch: 10, loss: 3.531486909484863, eval loss: [NA]
Epoch: 11, loss: 3.522285220336914, eval loss: [NA]
Epoch: 12, loss: 3.5533000534057617, eval loss: [NA]
Epoch: 13, loss: 3.5198401428222654, eval loss: [NA]
Epoch: 14, loss: 3.5441761489868164, eval loss: [NA]
Epoch: 15, loss: 3.539151678466797, eval loss: [NA]
Epoch: 16, loss: 3.526841436767578, eval loss: [NA]
Epoch: 17, loss: 3.53155174407959, eval loss: [NA]
Epoch: 18, loss: 3.5169888107299805, eval loss: [NA]
Epoch: 19, loss: 3.551336805725098, eval loss: [NA]
Epoch: 20, loss: 3.549900987243652, eval loss: [NA]
Epoch: 21, loss: 3.545699154663086, eval loss: [NA]
Epoch: 22, loss: 3.5212303939819334, eval loss: [NA]
Epoch: 23, loss: 3.530943550109863, eval loss: [NA]
Epoch: 24, loss: 3.518011325073242, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 13.125380764007568, eval loss: [NA]
Epoch: 1, loss: 13.11881595134735, eval loss: [NA]
Epoch: 2, loss: 13.099567499160766, eval loss: [NA]
Epoch: 3, loss: 13.11555438041687, eval loss: [NA]
Epoch: 4, loss: 13.140581922531128, eval loss: [NA]
Epoch: 5, loss: 13.109225492477417, eval loss: [NA]
Epoch: 6, loss: 13.082014594078064, eval loss: [NA]
Epoch: 7, loss: 13.083034777641297, eval loss: [NA]
Epoch: 8, loss: 13.111526017189027, eval loss: [NA]
Epoch: 9, loss: 13.095764727592469, eval loss: [NA]
Epoch: 10, loss: 13.107322115898132, eval loss: [NA]
Epoch: 11, loss: 13.092677211761474, eval loss: [NA]
Epoch: 12, loss: 13.100172863006591, eval loss: [NA]
Epoch: 13, loss: 13.111269335746766, eval loss: [NA]
Epoch: 14, loss: 13.122964258193969, eval loss: [NA]
Epoch: 15, loss: 13.107594170570373, eval loss: [NA]
Epoch: 16, loss: 13.127059712409974, eval loss: [NA]
Epoch: 17, loss: 13.097726912498475, eval loss: [NA]
Epoch: 18, loss: 13.095660104751587, eval loss: [NA]
Epoch: 19, loss: 13.127613382339478, eval loss: [NA]
Epoch: 20, loss: 13.09989697933197, eval loss: [NA]
Epoch: 21, loss: 13.113195548057556, eval loss: [NA]
Epoch: 22, loss: 13.080954866409302, eval loss: [NA]
Epoch: 23, loss: 13.120903248786925, eval loss: [NA]
Epoch: 24, loss: 13.099763340950012, eval loss: [NA]

Runtime:396.68
[1361297135268365.5, 0.4334, 0.429, 0.1756]
[3.303, 1.2389, 1.1128, 0.9379]
[2.1999, 0.8685, 0.8577, 0.7448]
tensor(0.7595, grad_fn=<MeanBackward0>)
tensor(0.9630, grad_fn=<MeanBackward0>)
tensor([-6.5285, -4.7372, -3.6187, -1.4973, -3.9620, -2.0984, -4.1367, -2.0594,
        -2.3476, -0.2321], grad_fn=<MeanBackward1>)
tensor([0.3480, 0.3751, 0.3610, 0.3548, 1.1322, 1.3017, 1.1651, 1.2401, 0.3625,
        0.3598], grad_fn=<StdBackward1>)
tensor([-6.3982, -4.8545, -3.3454, -1.6092, -5.9239, -3.9370, -2.4774, -0.2256,
        -1.9124, -0.2989])
KL div untrained: 1660906010175061.8
KL div trained: 0.2755
