Input args:
Dim: 2
seed: 33
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.1199, grad_fn=<MeanBackward0>)
tensor(2.1263, grad_fn=<MeanBackward0>)
tensor([-0.1318,  0.1155, -0.1452, -0.0367,  0.1437, -0.0890, -0.1145, -0.1357,
        -0.1654, -0.0502], grad_fn=<MeanBackward1>)
Epoch: 15, loss: 3.503944654846191, eval loss: [NA]
Epoch: 16, loss: 3.4900929153442384, eval loss: [NA]
Epoch: 17, loss: 3.4697784729003907, eval loss: [NA]
Epoch: 18, loss: 3.4766525039672853, eval loss: [NA]
Epoch: 19, loss: 3.447232975769043, eval loss: [NA]
Epoch: 20, loss: 3.4458855178833008, eval loss: [NA]
Epoch: 21, loss: 3.466365213012695, eval loss: [NA]
Epoch: 22, loss: 3.478499722290039, eval loss: [NA]
Epoch: 23, loss: 3.4483336990356444, eval loss: [NA]
Epoch: 24, loss: 3.4566908782958983, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.353329131603241, eval loss: [NA]
Epoch: 1, loss: 7.356694891452789, eval loss: [NA]
Epoch: 2, loss: 7.360422847270965, eval loss: [NA]
Epoch: 3, loss: 7.357458157539368, eval loss: [NA]
Epoch: 4, loss: 7.325355441570282, eval loss: [NA]
Epoch: 5, loss: 7.361118495464325, eval loss: [NA]
Epoch: 6, loss: 7.379568078517914, eval loss: [NA]
Epoch: 7, loss: 7.357940051555634, eval loss: [NA]
Epoch: 8, loss: 7.3643394780159, eval loss: [NA]
Epoch: 9, loss: 7.362514665126801, eval loss: [NA]
Epoch: 10, loss: 7.357227373123169, eval loss: [NA]
Epoch: 11, loss: 7.357633001804352, eval loss: [NA]
Epoch: 12, loss: 7.376113686561585, eval loss: [NA]
Epoch: 13, loss: 7.354442703723907, eval loss: [NA]
Epoch: 14, loss: 7.370211610794067, eval loss: [NA]
Epoch: 15, loss: 7.33115492105484, eval loss: [NA]
Epoch: 16, loss: 7.3566391158103945, eval loss: [NA]
Epoch: 17, loss: 7.324293251037598, eval loss: [NA]
Epoch: 18, loss: 7.321082491874694, eval loss: [NA]
Epoch: 19, loss: 7.343600082397461, eval loss: [NA]
Epoch: 20, loss: 7.332923240661621, eval loss: [NA]
Epoch: 21, loss: 7.3315963411331175, eval loss: [NA]
Epoch: 22, loss: 7.3574205327034, eval loss: [NA]
Epoch: 23, loss: 7.36155356168747, eval loss: [NA]
Epoch: 24, loss: 7.344372403621674, eval loss: [NA]

Runtime:399.43
[6.634164125046282e+17, 1.0001, 0.2998, 0.2993]
[2.1263, 1.1364, 0.7158, 0.7349]
[2.1199, 1.0949, 0.8695, 0.7774]
tensor(0.7506, grad_fn=<MeanBackward0>)
tensor(0.6917, grad_fn=<MeanBackward0>)
tensor([ 3.9635,  0.4148,  2.1034, -1.4306,  0.0049, -3.8176,  2.8440, -0.7537,
         2.7191, -0.9145], grad_fn=<MeanBackward1>)
tensor([0.3320, 0.3541, 0.3590, 0.3625, 0.3272, 0.3460, 1.1681, 1.2623, 1.1191,
        1.2516], grad_fn=<StdBackward1>)
tensor([ 4.0900,  0.4088,  2.2699, -1.4159, -0.0398, -4.0895,  2.5841, -0.7083,
         1.3405, -2.4450])
KL div untrained: 4.78313916579475e+17
KL div trained: 0.1974
