Input args:
Dim: 2
seed: 24
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.2295, grad_fn=<MeanBackward0>)
tensor(1.9467, grad_fn=<MeanBackward0>)
tensor([-0.0747, -0.1490,  0.1023,  0.0652,  0.0383,  0.1185,  0.1650, -0.0416,
        -0.0120,  0.0769], grad_fn=<MeanBackward1>)
Epoch: 0, loss: 7.2923235511779785, eval loss: [NA]
Epoch: 1, loss: 7.250238559246063, eval loss: [NA]
Epoch: 2, loss: 7.284673540592194, eval loss: [NA]
Epoch: 3, loss: 7.281403510570526, eval loss: [NA]
Epoch: 4, loss: 7.256781451702118, eval loss: [NA]
Epoch: 5, loss: 7.274883275032043, eval loss: [NA]
Epoch: 6, loss: 7.264304568767548, eval loss: [NA]
Epoch: 7, loss: 7.274149413108826, eval loss: [NA]
Epoch: 8, loss: 7.265846917629242, eval loss: [NA]
Epoch: 9, loss: 7.260775730609894, eval loss: [NA]
Epoch: 10, loss: 7.257807443141937, eval loss: [NA]
Epoch: 11, loss: 7.262251446247101, eval loss: [NA]
Epoch: 12, loss: 7.273464891910553, eval loss: [NA]
Epoch: 13, loss: 7.257971723079681, eval loss: [NA]
Epoch: 14, loss: 7.2692551732063295, eval loss: [NA]
Epoch: 15, loss: 7.271682097911834, eval loss: [NA]
Epoch: 16, loss: 7.274358785152435, eval loss: [NA]
Epoch: 17, loss: 7.267890677452088, eval loss: [NA]
Epoch: 18, loss: 7.243200800418854, eval loss: [NA]
Epoch: 19, loss: 7.245363416671753, eval loss: [NA]
Epoch: 20, loss: 7.277986295223236, eval loss: [NA]
Epoch: 21, loss: 7.258292253017426, eval loss: [NA]
Epoch: 22, loss: 7.248540098667145, eval loss: [NA]
Epoch: 23, loss: 7.271441726684571, eval loss: [NA]
Epoch: 24, loss: 7.282269377708435, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 5.721630793762207, eval loss: [NA]
Epoch: 1, loss: 5.718582063293457, eval loss: [NA]
Epoch: 2, loss: 5.713301914978027, eval loss: [NA]
Epoch: 3, loss: 5.6802061080932615, eval loss: [NA]
Epoch: 4, loss: 5.684518559265137, eval loss: [NA]
Epoch: 5, loss: 5.696281042480469, eval loss: [NA]
Epoch: 6, loss: 5.696229612731933, eval loss: [NA]
Epoch: 7, loss: 5.681657102966309, eval loss: [NA]
Epoch: 8, loss: 5.665934547424317, eval loss: [NA]
Epoch: 9, loss: 5.677755088806152, eval loss: [NA]
Epoch: 10, loss: 5.710149298095703, eval loss: [NA]
Epoch: 11, loss: 5.674963414001465, eval loss: [NA]
Epoch: 12, loss: 5.683669602966309, eval loss: [NA]
Epoch: 13, loss: 5.679482963562012, eval loss: [NA]
Epoch: 14, loss: 5.676877105712891, eval loss: [NA]
Epoch: 15, loss: 5.68790675201416, eval loss: [NA]
Epoch: 16, loss: 5.669060678100586, eval loss: [NA]
Epoch: 17, loss: 5.672122439575196, eval loss: [NA]
Epoch: 18, loss: 5.667588761901856, eval loss: [NA]
Epoch: 19, loss: 5.683135516357422, eval loss: [NA]
Epoch: 20, loss: 5.656905177307129, eval loss: [NA]
Epoch: 21, loss: 5.660563374328613, eval loss: [NA]
Epoch: 22, loss: 5.67220394897461, eval loss: [NA]
Epoch: 23, loss: 5.6631595977783205, eval loss: [NA]
Epoch: 24, loss: 5.684112007141113, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.317067320346832, eval loss: [NA]
Epoch: 1, loss: 7.307689647674561, eval loss: [NA]
Epoch: 2, loss: 7.3312810754776, eval loss: [NA]
Epoch: 3, loss: 7.328257822990418, eval loss: [NA]
Epoch: 4, loss: 7.323416802883148, eval loss: [NA]
Epoch: 5, loss: 7.313365387916565, eval loss: [NA]
Epoch: 6, loss: 7.310174081325531, eval loss: [NA]
Epoch: 7, loss: 7.327277731895447, eval loss: [NA]
Epoch: 8, loss: 7.305646042823792, eval loss: [NA]
Epoch: 9, loss: 7.309922842979431, eval loss: [NA]
Epoch: 10, loss: 7.314210777282715, eval loss: [NA]
Epoch: 11, loss: 7.311927161216736, eval loss: [NA]
Epoch: 12, loss: 7.321021234989166, eval loss: [NA]
Epoch: 13, loss: 7.308286082744599, eval loss: [NA]
Epoch: 14, loss: 7.329354209899902, eval loss: [NA]
Epoch: 15, loss: 7.333369104862213, eval loss: [NA]
Epoch: 16, loss: 7.303790359497071, eval loss: [NA]
Epoch: 17, loss: 7.3154191970825195, eval loss: [NA]
Epoch: 18, loss: 7.310994274616242, eval loss: [NA]
Epoch: 19, loss: 7.300406513214111, eval loss: [NA]
Epoch: 20, loss: 7.324922552108765, eval loss: [NA]
Epoch: 21, loss: 7.327862424850464, eval loss: [NA]
Epoch: 22, loss: 7.325017025470734, eval loss: [NA]
Epoch: 23, loss: 7.31514801979065, eval loss: [NA]
Epoch: 24, loss: 7.310378210544586, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 5.701297863769531, eval loss: [NA]
Epoch: 1, loss: 5.692820825195312, eval loss: [NA]
Epoch: 2, loss: 5.70051118927002, eval loss: [NA]
Epoch: 3, loss: 5.677558546447754, eval loss: [NA]
Epoch: 4, loss: 5.691466902160644, eval loss: [NA]
Epoch: 5, loss: 5.680989793395996, eval loss: [NA]
Epoch: 6, loss: 5.699272917175293, eval loss: [NA]
Epoch: 7, loss: 5.674200448608398, eval loss: [NA]
Epoch: 8, loss: 5.71385803527832, eval loss: [NA]
Epoch: 9, loss: 5.711607154846192, eval loss: [NA]
Epoch: 10, loss: 5.683293013000489, eval loss: [NA]
Epoch: 11, loss: 5.689586611938476, eval loss: [NA]
Epoch: 12, loss: 5.695175971984863, eval loss: [NA]
Epoch: 13, loss: 5.680826307678223, eval loss: [NA]
Epoch: 14, loss: 5.691411682128907, eval loss: [NA]
Epoch: 15, loss: 5.690571739196777, eval loss: [NA]
Epoch: 16, loss: 5.689965240478515, eval loss: [NA]
Epoch: 17, loss: 5.694972790527344, eval loss: [NA]
Epoch: 18, loss: 5.680083523559571, eval loss: [NA]
Epoch: 19, loss: 5.678217546081543, eval loss: [NA]
Epoch: 20, loss: 5.664287889099121, eval loss: [NA]
Epoch: 21, loss: 5.652588114929199, eval loss: [NA]
Epoch: 22, loss: 5.663661985778808, eval loss: [NA]
Epoch: 23, loss: 5.67361215209961, eval loss: [NA]
Epoch: 24, loss: 5.663322282409668, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.560546863079071, eval loss: [NA]
Epoch: 1, loss: 7.542909162044525, eval loss: [NA]
Epoch: 2, loss: 7.552449214458465, eval loss: [NA]
Epoch: 3, loss: 7.555982294082642, eval loss: [NA]
Epoch: 4, loss: 7.525535027980805, eval loss: [NA]
Epoch: 5, loss: 7.550963461399078, eval loss: [NA]
Epoch: 6, loss: 7.569781165122986, eval loss: [NA]
Epoch: 7, loss: 7.551141045093536, eval loss: [NA]
Epoch: 8, loss: 7.559587988853455, eval loss: [NA]
Epoch: 9, loss: 7.542614483833313, eval loss: [NA]
Epoch: 10, loss: 7.548601825237274, eval loss: [NA]
Epoch: 11, loss: 7.549495160579681, eval loss: [NA]
Epoch: 12, loss: 7.542036101818085, eval loss: [NA]
Epoch: 13, loss: 7.540351481437683, eval loss: [NA]
Epoch: 14, loss: 7.551853976249695, eval loss: [NA]
Epoch: 15, loss: 7.5585000348091125, eval loss: [NA]
Epoch: 16, loss: 7.564344804286957, eval loss: [NA]
Epoch: 17, loss: 7.550838553905487, eval loss: [NA]
Epoch: 18, loss: 7.536660535335541, eval loss: [NA]
Epoch: 19, loss: 7.544567346572876, eval loss: [NA]
Epoch: 20, loss: 7.5487863230705265, eval loss: [NA]
Epoch: 21, loss: 7.560057625770569, eval loss: [NA]
Epoch: 22, loss: 7.536458511352539, eval loss: [NA]
Epoch: 23, loss: 7.552768721580505, eval loss: [NA]
Epoch: 24, loss: 7.5496354365348814, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 5.625727256774902, eval loss: [NA]
Epoch: 1, loss: 5.633571466064453, eval loss: [NA]
Epoch: 2, loss: 5.649129470825195, eval loss: [NA]
Epoch: 3, loss: 5.655297471618653, eval loss: [NA]
Epoch: 4, loss: 5.636045738220215, eval loss: [NA]
Epoch: 5, loss: 5.6379558364868165, eval loss: [NA]
Epoch: 6, loss: 5.643885179138183, eval loss: [NA]
Epoch: 7, loss: 5.646688381958008, eval loss: [NA]
Epoch: 8, loss: 5.6237630432128904, eval loss: [NA]
Epoch: 9, loss: 5.616595225524902, eval loss: [NA]
Epoch: 10, loss: 5.644588761901855, eval loss: [NA]
Epoch: 11, loss: 5.648896662902832, eval loss: [NA]
Epoch: 12, loss: 5.650783799743652, eval loss: [NA]
Epoch: 13, loss: 5.644136700439453, eval loss: [NA]
Epoch: 14, loss: 5.647638360595703, eval loss: [NA]
Epoch: 15, loss: 5.63825062713623, eval loss: [NA]
Epoch: 16, loss: 5.615987344360351, eval loss: [NA]
Epoch: 17, loss: 5.6241985748291015, eval loss: [NA]
Epoch: 18, loss: 5.627826098632813, eval loss: [NA]
Epoch: 19, loss: 5.61673992767334, eval loss: [NA]
Epoch: 20, loss: 5.623447637939453, eval loss: [NA]
Epoch: 21, loss: 5.6368354797363285, eval loss: [NA]
Epoch: 22, loss: 5.618853140258789, eval loss: [NA]
Epoch: 23, loss: 5.627107217407227, eval loss: [NA]
Epoch: 24, loss: 5.64106967010498, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.3332475924491884, eval loss: [NA]
Epoch: 1, loss: 7.33737422466278, eval loss: [NA]
Epoch: 2, loss: 7.335339677333832, eval loss: [NA]
Epoch: 3, loss: 7.329288260936737, eval loss: [NA]
Epoch: 4, loss: 7.33585232257843, eval loss: [NA]
Epoch: 5, loss: 7.320749526023865, eval loss: [NA]
Epoch: 6, loss: 7.335621840953827, eval loss: [NA]
Epoch: 7, loss: 7.319750013351441, eval loss: [NA]
Epoch: 8, loss: 7.334784970283509, eval loss: [NA]
Epoch: 9, loss: 7.330144155025482, eval loss: [NA]
Epoch: 10, loss: 7.343475220203399, eval loss: [NA]
Epoch: 11, loss: 7.313824219703674, eval loss: [NA]
Epoch: 12, loss: 7.350722708702087, eval loss: [NA]
Epoch: 13, loss: 7.322361199855805, eval loss: [NA]
Epoch: 14, loss: 7.333322720527649, eval loss: [NA]
Epoch: 15, loss: 7.349217395782471, eval loss: [NA]
Epoch: 16, loss: 7.320510783195496, eval loss: [NA]
Epoch: 17, loss: 7.310023667812348, eval loss: [NA]
Epoch: 18, loss: 7.322838878631591, eval loss: [NA]
Epoch: 19, loss: 7.336960871219635, eval loss: [NA]
Epoch: 20, loss: 7.32688402891159, eval loss: [NA]
Epoch: 21, loss: 7.32175154209137, eval loss: [NA]
Epoch: 22, loss: 7.351731331348419, eval loss: [NA]
Epoch: 23, loss: 7.331131250858307, eval loss: [NA]
Epoch: 24, loss: 7.3478596615791325, eval loss: [NA]

Runtime:423.89
[139164460748943.77, 1.0947, 0.9685, 0.6982]
[1.9467, 1.025, 1.0105, 1.0255]
[2.2295, 1.0935, 1.1058, 1.1356]
tensor(1.1093, grad_fn=<MeanBackward0>)
tensor(1.0226, grad_fn=<MeanBackward0>)
tensor([2.1474, 1.9688, 2.3100, 1.9328, 1.6692, 1.3511, 2.2382, 2.0372, 2.2647,
        1.9136], grad_fn=<MeanBackward1>)
tensor([1.1877, 1.2540, 1.1038, 1.1732, 0.3181, 0.3243, 1.1250, 1.2241, 1.1111,
        1.2043], grad_fn=<StdBackward1>)
tensor([3.4610, 3.5666, 2.0187, 1.1917, 1.5416, 1.3483, 2.1354, 1.1214, 1.5386,
        0.9745])
KL div untrained: 300112400510864.44
KL div trained: 1.4236
