Input args:
Dim: 2
seed: 7
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1522, grad_fn=<MeanBackward0>)
tensor(1.5936, grad_fn=<MeanBackward0>)
tensor([-0.1734,  0.2860,  0.0243, -0.1546, -0.1295,  0.1680, -0.0283,  0.0723,
        -0.0712,  0.1774], grad_fn=<MeanBackward1>)
Epoch: 12, loss: 3.5782693450927736, eval loss: [NA]
Epoch: 13, loss: 3.6035827346801756, eval loss: [NA]
Epoch: 14, loss: 3.572299882507324, eval loss: [NA]
Epoch: 15, loss: 3.553569091796875, eval loss: [NA]
Epoch: 16, loss: 3.5721560317993166, eval loss: [NA]
Epoch: 17, loss: 3.573845280456543, eval loss: [NA]
Epoch: 18, loss: 3.588579919433594, eval loss: [NA]
Epoch: 19, loss: 3.576025964355469, eval loss: [NA]
Epoch: 20, loss: 3.534573178100586, eval loss: [NA]
Epoch: 21, loss: 3.5469993469238283, eval loss: [NA]
Epoch: 22, loss: 3.5405159240722655, eval loss: [NA]
Epoch: 23, loss: 3.5612265777587893, eval loss: [NA]
Epoch: 24, loss: 3.587011721801758, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.719044697284699, eval loss: [NA]
Epoch: 1, loss: 5.751622233390808, eval loss: [NA]
Epoch: 2, loss: 5.749992067813873, eval loss: [NA]
Epoch: 3, loss: 5.737611982822418, eval loss: [NA]
Epoch: 4, loss: 5.729547460079193, eval loss: [NA]
Epoch: 5, loss: 5.77706169128418, eval loss: [NA]
Epoch: 6, loss: 5.760179343223572, eval loss: [NA]
Epoch: 7, loss: 5.724754915237427, eval loss: [NA]
Epoch: 8, loss: 5.7264289999008176, eval loss: [NA]
Epoch: 9, loss: 5.761938359737396, eval loss: [NA]
Epoch: 10, loss: 5.73634230852127, eval loss: [NA]
Epoch: 11, loss: 5.731393897533417, eval loss: [NA]
Epoch: 12, loss: 5.727550241947174, eval loss: [NA]
Epoch: 13, loss: 5.739295752048492, eval loss: [NA]
Epoch: 14, loss: 5.71455454826355, eval loss: [NA]
Epoch: 15, loss: 5.7144597864151, eval loss: [NA]
Epoch: 16, loss: 5.74534914970398, eval loss: [NA]
Epoch: 17, loss: 5.74523824930191, eval loss: [NA]
Epoch: 18, loss: 5.753920466899872, eval loss: [NA]
Epoch: 19, loss: 5.755792570114136, eval loss: [NA]
Epoch: 20, loss: 5.703082182407379, eval loss: [NA]
Epoch: 21, loss: 5.709074392318725, eval loss: [NA]
Epoch: 22, loss: 5.716967904567719, eval loss: [NA]
Epoch: 23, loss: 5.732352502346039, eval loss: [NA]
Epoch: 24, loss: 5.726543016433716, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.4555323455810547, eval loss: [NA]
Epoch: 1, loss: 3.4836938400268553, eval loss: [NA]
Epoch: 2, loss: 3.463791130065918, eval loss: [NA]
Epoch: 3, loss: 3.4943502410888674, eval loss: [NA]
Epoch: 4, loss: 3.501275424194336, eval loss: [NA]
Epoch: 5, loss: 3.4666039962768553, eval loss: [NA]
Epoch: 6, loss: 3.4835664138793945, eval loss: [NA]
Epoch: 7, loss: 3.4859299835205078, eval loss: [NA]
Epoch: 8, loss: 3.487135354614258, eval loss: [NA]
Epoch: 9, loss: 3.4772265716552733, eval loss: [NA]
Epoch: 10, loss: 3.473132183837891, eval loss: [NA]
Epoch: 11, loss: 3.4399186279296874, eval loss: [NA]
Epoch: 12, loss: 3.47368857421875, eval loss: [NA]
Epoch: 13, loss: 3.4537922241210937, eval loss: [NA]
Epoch: 14, loss: 3.5250255676269533, eval loss: [NA]
Epoch: 15, loss: 3.46791502532959, eval loss: [NA]
Epoch: 16, loss: 3.455418829345703, eval loss: [NA]
Epoch: 17, loss: 3.4533645751953124, eval loss: [NA]
Epoch: 18, loss: 3.458701739501953, eval loss: [NA]
Epoch: 19, loss: 3.434482890319824, eval loss: [NA]
Epoch: 20, loss: 3.4399024841308594, eval loss: [NA]
Epoch: 21, loss: 3.451879884338379, eval loss: [NA]
Epoch: 22, loss: 3.45794739074707, eval loss: [NA]
Epoch: 23, loss: 3.494939242553711, eval loss: [NA]
Epoch: 24, loss: 3.427787515258789, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.265861902236939, eval loss: [NA]
Epoch: 1, loss: 5.301974341869355, eval loss: [NA]
Epoch: 2, loss: 5.269835381507874, eval loss: [NA]
Epoch: 3, loss: 5.262608420848847, eval loss: [NA]
Epoch: 4, loss: 5.265905334949493, eval loss: [NA]
Epoch: 5, loss: 5.273360710144043, eval loss: [NA]
Epoch: 6, loss: 5.2725391817092895, eval loss: [NA]
Epoch: 7, loss: 5.268509087562561, eval loss: [NA]
Epoch: 8, loss: 5.261989238262177, eval loss: [NA]
Epoch: 9, loss: 5.284421844482422, eval loss: [NA]
Epoch: 10, loss: 5.295992956161499, eval loss: [NA]
Epoch: 11, loss: 5.303782830238342, eval loss: [NA]
Epoch: 12, loss: 5.300054650306702, eval loss: [NA]
Epoch: 13, loss: 5.2824870562553405, eval loss: [NA]
Epoch: 14, loss: 5.285224764347077, eval loss: [NA]
Epoch: 15, loss: 5.24506954908371, eval loss: [NA]
Epoch: 16, loss: 5.2695057225227355, eval loss: [NA]
Epoch: 17, loss: 5.293944900035858, eval loss: [NA]
Epoch: 18, loss: 5.26748162984848, eval loss: [NA]
Epoch: 19, loss: 5.300057375431061, eval loss: [NA]
Epoch: 20, loss: 5.257066514492035, eval loss: [NA]
Epoch: 21, loss: 5.278482756614685, eval loss: [NA]
Epoch: 22, loss: 5.2843049836158755, eval loss: [NA]
Epoch: 23, loss: 5.2820988321304325, eval loss: [NA]
Epoch: 24, loss: 5.276819267272949, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.495413424682617, eval loss: [NA]
Epoch: 1, loss: 3.5074293365478515, eval loss: [NA]
Epoch: 2, loss: 3.4896799514770507, eval loss: [NA]
Epoch: 3, loss: 3.5092739334106446, eval loss: [NA]
Epoch: 4, loss: 3.4742281295776367, eval loss: [NA]
Epoch: 5, loss: 3.4951408950805662, eval loss: [NA]
Epoch: 6, loss: 3.4802429092407228, eval loss: [NA]
Epoch: 7, loss: 3.5293941787719727, eval loss: [NA]
Epoch: 8, loss: 3.479791777038574, eval loss: [NA]
Epoch: 9, loss: 3.485218960571289, eval loss: [NA]
Epoch: 10, loss: 3.47861756439209, eval loss: [NA]
Epoch: 11, loss: 3.463275651550293, eval loss: [NA]
Epoch: 12, loss: 3.5054625671386717, eval loss: [NA]
Epoch: 13, loss: 3.466634535217285, eval loss: [NA]
Epoch: 14, loss: 3.489115037536621, eval loss: [NA]
Epoch: 15, loss: 3.522144578552246, eval loss: [NA]
Epoch: 16, loss: 3.5081760482788087, eval loss: [NA]
Epoch: 17, loss: 3.5110006103515623, eval loss: [NA]
Epoch: 18, loss: 3.4825298263549804, eval loss: [NA]
Epoch: 19, loss: 3.4830807220458984, eval loss: [NA]
Epoch: 20, loss: 3.4686876083374023, eval loss: [NA]
Epoch: 21, loss: 3.4693970138549806, eval loss: [NA]
Epoch: 22, loss: 3.4695931411743164, eval loss: [NA]
Epoch: 23, loss: 3.4682567428588866, eval loss: [NA]
Epoch: 24, loss: 3.4697542053222654, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.695293066501617, eval loss: [NA]
Epoch: 1, loss: 5.68217755317688, eval loss: [NA]
Epoch: 2, loss: 5.689448354244232, eval loss: [NA]
Epoch: 3, loss: 5.697605340480805, eval loss: [NA]
Epoch: 4, loss: 5.692567975521087, eval loss: [NA]
Epoch: 5, loss: 5.6853333568573, eval loss: [NA]
Epoch: 6, loss: 5.678441433906555, eval loss: [NA]
Epoch: 7, loss: 5.678789479732513, eval loss: [NA]
Epoch: 8, loss: 5.670283751487732, eval loss: [NA]
Epoch: 9, loss: 5.698608386516571, eval loss: [NA]
Epoch: 10, loss: 5.698890113830567, eval loss: [NA]
Epoch: 11, loss: 5.672672934532166, eval loss: [NA]
Epoch: 12, loss: 5.678907420635223, eval loss: [NA]
Epoch: 13, loss: 5.703471310138703, eval loss: [NA]
Epoch: 14, loss: 5.687303185462952, eval loss: [NA]
Epoch: 15, loss: 5.688689532279969, eval loss: [NA]
Epoch: 16, loss: 5.699826171398163, eval loss: [NA]
Epoch: 17, loss: 5.69509761095047, eval loss: [NA]
Epoch: 18, loss: 5.716410784721375, eval loss: [NA]
Epoch: 19, loss: 5.698302953243256, eval loss: [NA]
Epoch: 20, loss: 5.67660829782486, eval loss: [NA]
Epoch: 21, loss: 5.664539434909821, eval loss: [NA]
Epoch: 22, loss: 5.714288074970245, eval loss: [NA]
Epoch: 23, loss: 5.68244092464447, eval loss: [NA]
Epoch: 24, loss: 5.6873238968849185, eval loss: [NA]

Runtime:408.98
[586334497269.1659, 0.2553, 0.0724, 0.109]
[1.5936, 0.6004, 0.5981, 0.5758]
[2.1522, 0.7356, 0.7363, 0.7482]
tensor(0.7344, grad_fn=<MeanBackward0>)
tensor(0.5961, grad_fn=<MeanBackward0>)
tensor([-0.3114,  1.7410,  0.5850,  2.6518,  1.3816,  3.5048, -0.2327,  1.7911,
        -0.1819,  1.9128], grad_fn=<MeanBackward1>)
tensor([0.3134, 0.3496, 0.3299, 0.3485, 0.3222, 0.3453, 1.2627, 1.3112, 1.1173,
        1.2214], grad_fn=<StdBackward1>)
tensor([-0.5011,  1.8690,  0.7865,  2.4942,  1.6625,  3.4749, -0.7470,  1.7802,
        -0.1656,  1.3073])
KL div untrained: 155990377371.4811
KL div trained: 0.1004
