Input args:
Dim: 2
seed: 49
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.2070, grad_fn=<MeanBackward0>)
tensor(4.7128, grad_fn=<MeanBackward0>)
tensor([ 0.0441,  0.1150, -0.1059, -0.1379, -0.0670,  0.0667, -0.0717, -0.0910,
        -0.1846, -0.0445], grad_fn=<MeanBackward1>)
Epoch: 12, loss: 11.958555536270142, eval loss: [NA]
Epoch: 13, loss: 11.92873438358307, eval loss: [NA]
Epoch: 14, loss: 11.91233805656433, eval loss: [NA]
Epoch: 15, loss: 11.94689600467682, eval loss: [NA]
Epoch: 16, loss: 11.902766289710998, eval loss: [NA]
Epoch: 17, loss: 11.89719066619873, eval loss: [NA]
Epoch: 18, loss: 11.889828124046325, eval loss: [NA]
Epoch: 19, loss: 11.911173963546753, eval loss: [NA]
Epoch: 20, loss: 11.920683045387268, eval loss: [NA]
Epoch: 21, loss: 11.903112802505493, eval loss: [NA]
Epoch: 22, loss: 11.901655306816101, eval loss: [NA]
Epoch: 23, loss: 11.910916442871093, eval loss: [NA]
Epoch: 24, loss: 11.907214922904968, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 3.9406969635009768, eval loss: [NA]
Epoch: 1, loss: 3.8071520263671874, eval loss: [NA]
Epoch: 2, loss: 3.7296360931396486, eval loss: [NA]
Epoch: 3, loss: 3.6881943786621094, eval loss: [NA]
Epoch: 4, loss: 3.6628492080688475, eval loss: [NA]
Epoch: 5, loss: 3.6379821853637697, eval loss: [NA]
Epoch: 6, loss: 3.6600010589599608, eval loss: [NA]
Epoch: 7, loss: 3.6710435897827147, eval loss: [NA]
Epoch: 8, loss: 3.627926148986816, eval loss: [NA]
Epoch: 9, loss: 3.616982249450684, eval loss: [NA]
Epoch: 10, loss: 3.622450131225586, eval loss: [NA]
Epoch: 11, loss: 3.6345878509521485, eval loss: [NA]
Epoch: 12, loss: 3.628709503173828, eval loss: [NA]
Epoch: 13, loss: 3.64497049407959, eval loss: [NA]
Epoch: 14, loss: 3.6925456314086915, eval loss: [NA]
Epoch: 15, loss: 3.6220049880981446, eval loss: [NA]
Epoch: 16, loss: 3.6000840286254885, eval loss: [NA]
Epoch: 17, loss: 3.6041797515869143, eval loss: [NA]
Epoch: 18, loss: 3.581219885253906, eval loss: [NA]
Epoch: 19, loss: 3.6115174835205077, eval loss: [NA]
Epoch: 20, loss: 3.600050575256348, eval loss: [NA]
Epoch: 21, loss: 3.644504054260254, eval loss: [NA]
Epoch: 22, loss: 3.5853943450927734, eval loss: [NA]
Epoch: 23, loss: 3.5946597732543943, eval loss: [NA]
Epoch: 24, loss: 3.5894754409790037, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 10.766164422035217, eval loss: [NA]
Epoch: 1, loss: 10.747862529754638, eval loss: [NA]
Epoch: 2, loss: 10.758137240409852, eval loss: [NA]
Epoch: 3, loss: 10.73887173652649, eval loss: [NA]
Epoch: 4, loss: 10.752074904441834, eval loss: [NA]
Epoch: 5, loss: 10.756872639656066, eval loss: [NA]
Epoch: 6, loss: 10.755821409225463, eval loss: [NA]
Epoch: 7, loss: 10.766196036338807, eval loss: [NA]
Epoch: 8, loss: 10.753271708488464, eval loss: [NA]
Epoch: 9, loss: 10.745341129302979, eval loss: [NA]
Epoch: 10, loss: 10.744911842346191, eval loss: [NA]
Epoch: 11, loss: 10.782370009422301, eval loss: [NA]
Epoch: 12, loss: 10.748142919540406, eval loss: [NA]
Epoch: 13, loss: 10.764621276855468, eval loss: [NA]
Epoch: 14, loss: 10.752156434059144, eval loss: [NA]
Epoch: 15, loss: 10.761818943023682, eval loss: [NA]
Epoch: 16, loss: 10.739998965263366, eval loss: [NA]
Epoch: 17, loss: 10.777836203575134, eval loss: [NA]
Epoch: 18, loss: 10.764973397254943, eval loss: [NA]
Epoch: 19, loss: 10.71622209072113, eval loss: [NA]
Epoch: 20, loss: 10.753073768615723, eval loss: [NA]
Epoch: 21, loss: 10.754371500015258, eval loss: [NA]
Epoch: 22, loss: 10.75782841682434, eval loss: [NA]
Epoch: 23, loss: 10.735308303833008, eval loss: [NA]
Epoch: 24, loss: 10.755444378852845, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.6006490036010743, eval loss: [NA]
Epoch: 1, loss: 3.5852338760375977, eval loss: [NA]
Epoch: 2, loss: 3.5854695571899415, eval loss: [NA]
Epoch: 3, loss: 3.5694105865478516, eval loss: [NA]
Epoch: 4, loss: 3.5402243072509765, eval loss: [NA]
Epoch: 5, loss: 3.5690199798583984, eval loss: [NA]
Epoch: 6, loss: 3.5725436264038084, eval loss: [NA]
Epoch: 7, loss: 3.5446587615966796, eval loss: [NA]
Epoch: 8, loss: 3.57306337890625, eval loss: [NA]
Epoch: 9, loss: 3.5370872802734374, eval loss: [NA]
Epoch: 10, loss: 3.5570557876586912, eval loss: [NA]
Epoch: 11, loss: 3.58442878112793, eval loss: [NA]
Epoch: 12, loss: 3.569887289428711, eval loss: [NA]
Epoch: 13, loss: 3.5353729553222655, eval loss: [NA]
Epoch: 14, loss: 3.5259957748413084, eval loss: [NA]
Epoch: 15, loss: 3.53768279876709, eval loss: [NA]
Epoch: 16, loss: 3.5790480560302735, eval loss: [NA]
Epoch: 17, loss: 3.5263655746459963, eval loss: [NA]
Epoch: 18, loss: 3.5395386444091796, eval loss: [NA]
Epoch: 19, loss: 3.5090415786743163, eval loss: [NA]
Epoch: 20, loss: 3.536451240539551, eval loss: [NA]
Epoch: 21, loss: 3.5086198348999025, eval loss: [NA]
Epoch: 22, loss: 3.530754818725586, eval loss: [NA]
Epoch: 23, loss: 3.5375465423583985, eval loss: [NA]
Epoch: 24, loss: 3.4803287033081056, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 11.701434602737427, eval loss: [NA]
Epoch: 1, loss: 11.673203148841857, eval loss: [NA]
Epoch: 2, loss: 11.685078778266906, eval loss: [NA]
Epoch: 3, loss: 11.700873231887817, eval loss: [NA]
Epoch: 4, loss: 11.702008152008057, eval loss: [NA]
Epoch: 5, loss: 11.695614070892335, eval loss: [NA]
Epoch: 6, loss: 11.686144771575927, eval loss: [NA]
Epoch: 7, loss: 11.697464303970337, eval loss: [NA]
Epoch: 8, loss: 11.680792045593261, eval loss: [NA]
Epoch: 9, loss: 11.706759438514709, eval loss: [NA]
Epoch: 10, loss: 11.702928509712219, eval loss: [NA]
Epoch: 11, loss: 11.69416997909546, eval loss: [NA]
Epoch: 12, loss: 11.692249126434326, eval loss: [NA]
Epoch: 13, loss: 11.687471299171447, eval loss: [NA]
Epoch: 14, loss: 11.664008965492249, eval loss: [NA]
Epoch: 15, loss: 11.673907256126403, eval loss: [NA]
Epoch: 16, loss: 11.680766139030457, eval loss: [NA]
Epoch: 17, loss: 11.686813139915467, eval loss: [NA]
Epoch: 18, loss: 11.648638734817505, eval loss: [NA]
Epoch: 19, loss: 11.662732586860656, eval loss: [NA]
Epoch: 20, loss: 11.701073536872864, eval loss: [NA]
Epoch: 21, loss: 11.675887703895569, eval loss: [NA]
Epoch: 22, loss: 11.687699165344238, eval loss: [NA]
Epoch: 23, loss: 11.705346393585206, eval loss: [NA]
Epoch: 24, loss: 11.6697429561615, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.614333834838867, eval loss: [NA]
Epoch: 1, loss: 3.532195852661133, eval loss: [NA]
Epoch: 2, loss: 3.5515226943969727, eval loss: [NA]
Epoch: 3, loss: 3.523578178405762, eval loss: [NA]
Epoch: 4, loss: 3.540508801269531, eval loss: [NA]
Epoch: 5, loss: 3.551027021789551, eval loss: [NA]
Epoch: 6, loss: 3.514318408203125, eval loss: [NA]
Epoch: 7, loss: 3.5087019409179687, eval loss: [NA]
Epoch: 8, loss: 3.551986196899414, eval loss: [NA]
Epoch: 9, loss: 3.5184048538208006, eval loss: [NA]
Epoch: 10, loss: 3.534152290344238, eval loss: [NA]
Epoch: 11, loss: 3.513233250427246, eval loss: [NA]
Epoch: 12, loss: 3.5092009536743163, eval loss: [NA]
Epoch: 13, loss: 3.508976300048828, eval loss: [NA]
Epoch: 14, loss: 3.515015446472168, eval loss: [NA]
Epoch: 15, loss: 3.560299198913574, eval loss: [NA]
Epoch: 16, loss: 3.5330942687988283, eval loss: [NA]
Epoch: 17, loss: 3.5315789123535155, eval loss: [NA]
Epoch: 18, loss: 3.5131139770507813, eval loss: [NA]
Epoch: 19, loss: 3.505637760925293, eval loss: [NA]
Epoch: 20, loss: 3.493767543029785, eval loss: [NA]
Epoch: 21, loss: 3.4951353607177733, eval loss: [NA]
Epoch: 22, loss: 3.487525392150879, eval loss: [NA]
Epoch: 23, loss: 3.566418884277344, eval loss: [NA]
Epoch: 24, loss: 3.5151753143310547, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 10.99411024570465, eval loss: [NA]
Epoch: 1, loss: 11.05262191772461, eval loss: [NA]
Epoch: 2, loss: 10.989735732078552, eval loss: [NA]
Epoch: 3, loss: 11.045008010864258, eval loss: [NA]
Epoch: 4, loss: 11.022141952514648, eval loss: [NA]
Epoch: 5, loss: 11.021062922477721, eval loss: [NA]
Epoch: 6, loss: 11.032945704460143, eval loss: [NA]
Epoch: 7, loss: 11.016569056510924, eval loss: [NA]
Epoch: 8, loss: 11.014851665496826, eval loss: [NA]
Epoch: 9, loss: 11.021280670166016, eval loss: [NA]
Epoch: 10, loss: 11.009980401992799, eval loss: [NA]
Epoch: 11, loss: 11.015889420509339, eval loss: [NA]
Epoch: 12, loss: 11.02368052482605, eval loss: [NA]
Epoch: 13, loss: 11.054785146713257, eval loss: [NA]
Epoch: 14, loss: 11.050963497161865, eval loss: [NA]
Epoch: 15, loss: 11.036216425895692, eval loss: [NA]
Epoch: 16, loss: 11.04187596321106, eval loss: [NA]
Epoch: 17, loss: 11.022428460121155, eval loss: [NA]
Epoch: 18, loss: 11.006922721862793, eval loss: [NA]
Epoch: 19, loss: 11.016326408386231, eval loss: [NA]
Epoch: 20, loss: 11.008002853393554, eval loss: [NA]
Epoch: 21, loss: 11.008614563941956, eval loss: [NA]
Epoch: 22, loss: 11.035715837478637, eval loss: [NA]
Epoch: 23, loss: 11.037807292938233, eval loss: [NA]
Epoch: 24, loss: 11.040795102119446, eval loss: [NA]

Runtime:410.82
[24696479.576, 0.2866, 0.2381, 0.2266]
[4.7128, 0.7925, 0.7287, 0.7653]
[2.207, 0.7569, 0.7493, 0.7656]
tensor(0.7883, grad_fn=<MeanBackward0>)
tensor(0.7666, grad_fn=<MeanBackward0>)
tensor([-6.4590,  2.4296, -4.4305,  4.6634, -5.9721,  2.8891, -3.0164,  6.1219,
        -4.5137,  4.6057], grad_fn=<MeanBackward1>)
tensor([0.3448, 0.3568, 1.2191, 1.2783, 0.3362, 0.3562, 0.3291, 0.3774, 1.2024,
        1.2241], grad_fn=<StdBackward1>)
tensor([-6.8805,  2.7954, -4.4386,  4.5903, -6.4539,  3.3223, -3.3887,  6.4672,
        -5.8037,  3.2751])
KL div untrained: 21032235.842
KL div trained: 0.1628
