Input args:
Dim: 2
seed: 35
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1545, grad_fn=<MeanBackward0>)
tensor(2.9141, grad_fn=<MeanBackward0>)
tensor([ 0.0415, -0.1050, -0.0593, -0.0627, -0.1243,  0.0774, -0.0221, -0.0866,
         0.1029,  0.0619], grad_fn=<MeanBackward1>)
Epoch: 12, loss: 6.148831458091736, eval loss: [NA]
Epoch: 13, loss: 6.145998320579529, eval loss: [NA]
Epoch: 14, loss: 6.122996428012848, eval loss: [NA]
Epoch: 15, loss: 6.134054341316223, eval loss: [NA]
Epoch: 16, loss: 6.106595873832703, eval loss: [NA]
Epoch: 17, loss: 6.147095808982849, eval loss: [NA]
Epoch: 18, loss: 6.130873885154724, eval loss: [NA]
Epoch: 19, loss: 6.1380135798454285, eval loss: [NA]
Epoch: 20, loss: 6.133585405349732, eval loss: [NA]
Epoch: 21, loss: 6.125071351528168, eval loss: [NA]
Epoch: 22, loss: 6.125144937038422, eval loss: [NA]
Epoch: 23, loss: 6.142514152526855, eval loss: [NA]
Epoch: 24, loss: 6.138999726772308, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 3.6637510513305664, eval loss: [NA]
Epoch: 1, loss: 3.6595080932617186, eval loss: [NA]
Epoch: 2, loss: 3.638012854003906, eval loss: [NA]
Epoch: 3, loss: 3.6241364898681643, eval loss: [NA]
Epoch: 4, loss: 3.593382730102539, eval loss: [NA]
Epoch: 5, loss: 3.5824806594848635, eval loss: [NA]
Epoch: 6, loss: 3.5904713348388673, eval loss: [NA]
Epoch: 7, loss: 3.6185738296508787, eval loss: [NA]
Epoch: 8, loss: 3.5646327926635744, eval loss: [NA]
Epoch: 9, loss: 3.6012683471679687, eval loss: [NA]
Epoch: 10, loss: 3.582528144836426, eval loss: [NA]
Epoch: 11, loss: 3.5877666244506834, eval loss: [NA]
Epoch: 12, loss: 3.6121626708984373, eval loss: [NA]
Epoch: 13, loss: 3.6313828186035155, eval loss: [NA]
Epoch: 14, loss: 3.5625357650756837, eval loss: [NA]
Epoch: 15, loss: 3.6006670822143554, eval loss: [NA]
Epoch: 16, loss: 3.5535731018066405, eval loss: [NA]
Epoch: 17, loss: 3.608086651611328, eval loss: [NA]
Epoch: 18, loss: 3.5903765701293944, eval loss: [NA]
Epoch: 19, loss: 3.567056884765625, eval loss: [NA]
Epoch: 20, loss: 3.548225506591797, eval loss: [NA]
Epoch: 21, loss: 3.5701347930908205, eval loss: [NA]
Epoch: 22, loss: 3.565187548828125, eval loss: [NA]
Epoch: 23, loss: 3.5602563705444337, eval loss: [NA]
Epoch: 24, loss: 3.570865791320801, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.209700808525086, eval loss: [NA]
Epoch: 1, loss: 6.19250319480896, eval loss: [NA]
Epoch: 2, loss: 6.181186692714691, eval loss: [NA]
Epoch: 3, loss: 6.1761302208900455, eval loss: [NA]
Epoch: 4, loss: 6.170105559825897, eval loss: [NA]
Epoch: 5, loss: 6.165194683074951, eval loss: [NA]
Epoch: 6, loss: 6.184859092235565, eval loss: [NA]
Epoch: 7, loss: 6.160763437747955, eval loss: [NA]
Epoch: 8, loss: 6.170346746444702, eval loss: [NA]
Epoch: 9, loss: 6.1748716521263125, eval loss: [NA]
Epoch: 10, loss: 6.167427101135254, eval loss: [NA]
Epoch: 11, loss: 6.16496160030365, eval loss: [NA]
Epoch: 12, loss: 6.176779546737671, eval loss: [NA]
Epoch: 13, loss: 6.147499506473541, eval loss: [NA]
Epoch: 14, loss: 6.178123922348022, eval loss: [NA]
Epoch: 15, loss: 6.176477074623108, eval loss: [NA]
Epoch: 16, loss: 6.181896553039551, eval loss: [NA]
Epoch: 17, loss: 6.146090822219849, eval loss: [NA]
Epoch: 18, loss: 6.175999386310577, eval loss: [NA]
Epoch: 19, loss: 6.161069626808167, eval loss: [NA]
Epoch: 20, loss: 6.14604685306549, eval loss: [NA]
Epoch: 21, loss: 6.172965800762176, eval loss: [NA]
Epoch: 22, loss: 6.151098079681397, eval loss: [NA]
Epoch: 23, loss: 6.157249851226807, eval loss: [NA]
Epoch: 24, loss: 6.142692308425904, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.56622041015625, eval loss: [NA]
Epoch: 1, loss: 3.5403479904174806, eval loss: [NA]
Epoch: 2, loss: 3.5196751937866213, eval loss: [NA]
Epoch: 3, loss: 3.5590259948730467, eval loss: [NA]
Epoch: 4, loss: 3.5431200057983396, eval loss: [NA]
Epoch: 5, loss: 3.5116162002563476, eval loss: [NA]
Epoch: 6, loss: 3.5291577575683593, eval loss: [NA]
Epoch: 7, loss: 3.5311444122314453, eval loss: [NA]
Epoch: 8, loss: 3.507800436401367, eval loss: [NA]
Epoch: 9, loss: 3.5503794677734377, eval loss: [NA]
Epoch: 10, loss: 3.5034013748168946, eval loss: [NA]
Epoch: 11, loss: 3.510750160217285, eval loss: [NA]
Epoch: 12, loss: 3.518591091918945, eval loss: [NA]
Epoch: 13, loss: 3.533000134277344, eval loss: [NA]
Epoch: 14, loss: 3.498306639099121, eval loss: [NA]
Epoch: 15, loss: 3.5088286529541017, eval loss: [NA]
Epoch: 16, loss: 3.5290398666381835, eval loss: [NA]
Epoch: 17, loss: 3.5044046035766603, eval loss: [NA]
Epoch: 18, loss: 3.5149185150146485, eval loss: [NA]
Epoch: 19, loss: 3.5426001739501953, eval loss: [NA]
Epoch: 20, loss: 3.497578433227539, eval loss: [NA]
Epoch: 21, loss: 3.498331507873535, eval loss: [NA]
Epoch: 22, loss: 3.4837569900512695, eval loss: [NA]
Epoch: 23, loss: 3.504013314819336, eval loss: [NA]
Epoch: 24, loss: 3.5670730209350587, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.239450759887696, eval loss: [NA]
Epoch: 1, loss: 6.295238296985627, eval loss: [NA]
Epoch: 2, loss: 6.27854350566864, eval loss: [NA]
Epoch: 3, loss: 6.252034649848938, eval loss: [NA]
Epoch: 4, loss: 6.279422602653503, eval loss: [NA]
Epoch: 5, loss: 6.27413812160492, eval loss: [NA]
Epoch: 6, loss: 6.277645342350006, eval loss: [NA]
Epoch: 7, loss: 6.24983769416809, eval loss: [NA]
Epoch: 8, loss: 6.225918500423432, eval loss: [NA]
Epoch: 9, loss: 6.2540689158439635, eval loss: [NA]
Epoch: 10, loss: 6.271866753101349, eval loss: [NA]
Epoch: 11, loss: 6.249616529941559, eval loss: [NA]
Epoch: 12, loss: 6.270182371139526, eval loss: [NA]
Epoch: 13, loss: 6.236180598735809, eval loss: [NA]
Epoch: 14, loss: 6.245802190303802, eval loss: [NA]
Epoch: 15, loss: 6.2266815519332885, eval loss: [NA]
Epoch: 16, loss: 6.243663220405579, eval loss: [NA]
Epoch: 17, loss: 6.259059784412384, eval loss: [NA]
Epoch: 18, loss: 6.263311784267426, eval loss: [NA]
Epoch: 19, loss: 6.273717842102051, eval loss: [NA]
Epoch: 20, loss: 6.267871816158294, eval loss: [NA]
Epoch: 21, loss: 6.237622411251068, eval loss: [NA]
Epoch: 22, loss: 6.257704329490662, eval loss: [NA]
Epoch: 23, loss: 6.238437147140503, eval loss: [NA]
Epoch: 24, loss: 6.271722588539124, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.5316649078369142, eval loss: [NA]
Epoch: 1, loss: 3.479534326171875, eval loss: [NA]
Epoch: 2, loss: 3.47751823425293, eval loss: [NA]
Epoch: 3, loss: 3.4737063110351563, eval loss: [NA]
Epoch: 4, loss: 3.4661725326538084, eval loss: [NA]
Epoch: 5, loss: 3.458326316833496, eval loss: [NA]
Epoch: 6, loss: 3.49592322845459, eval loss: [NA]
Epoch: 7, loss: 3.4796984649658205, eval loss: [NA]
Epoch: 8, loss: 3.448372476196289, eval loss: [NA]
Epoch: 9, loss: 3.4559875122070314, eval loss: [NA]
Epoch: 10, loss: 3.476472708129883, eval loss: [NA]
Epoch: 11, loss: 3.4759926528930665, eval loss: [NA]
Epoch: 12, loss: 3.4250810699462892, eval loss: [NA]
Epoch: 13, loss: 3.468162030029297, eval loss: [NA]
Epoch: 14, loss: 3.418775912475586, eval loss: [NA]
Epoch: 15, loss: 3.4878075759887697, eval loss: [NA]
Epoch: 16, loss: 3.426866828918457, eval loss: [NA]
Epoch: 17, loss: 3.5027192474365236, eval loss: [NA]
Epoch: 18, loss: 3.4507236343383787, eval loss: [NA]
Epoch: 19, loss: 3.4599820602416993, eval loss: [NA]
Epoch: 20, loss: 3.4634872756958006, eval loss: [NA]
Epoch: 21, loss: 3.4666701156616213, eval loss: [NA]
Epoch: 22, loss: 3.4588640106201174, eval loss: [NA]
Epoch: 23, loss: 3.426696113586426, eval loss: [NA]
Epoch: 24, loss: 3.4424683670043947, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.7440580868721005, eval loss: [NA]
Epoch: 1, loss: 5.7632500624656675, eval loss: [NA]
Epoch: 2, loss: 5.730457239151001, eval loss: [NA]
Epoch: 3, loss: 5.7177887272834775, eval loss: [NA]
Epoch: 4, loss: 5.770979206562043, eval loss: [NA]
Epoch: 5, loss: 5.75208993434906, eval loss: [NA]
Epoch: 6, loss: 5.72944242477417, eval loss: [NA]
Epoch: 7, loss: 5.742305517196655, eval loss: [NA]
Epoch: 8, loss: 5.772002441883087, eval loss: [NA]
Epoch: 9, loss: 5.752464649677276, eval loss: [NA]
Epoch: 10, loss: 5.756435959339142, eval loss: [NA]
Epoch: 11, loss: 5.727923073768616, eval loss: [NA]
Epoch: 12, loss: 5.737566516399384, eval loss: [NA]
Epoch: 13, loss: 5.750630826950073, eval loss: [NA]
Epoch: 14, loss: 5.765999953746796, eval loss: [NA]
Epoch: 15, loss: 5.72740808725357, eval loss: [NA]
Epoch: 16, loss: 5.723009657859802, eval loss: [NA]
Epoch: 17, loss: 5.75210768699646, eval loss: [NA]
Epoch: 18, loss: 5.733797471523285, eval loss: [NA]
Epoch: 19, loss: 5.742496042251587, eval loss: [NA]
Epoch: 20, loss: 5.730258708000183, eval loss: [NA]
Epoch: 21, loss: 5.729329926967621, eval loss: [NA]
Epoch: 22, loss: 5.735615384578705, eval loss: [NA]
Epoch: 23, loss: 5.743274116516114, eval loss: [NA]
Epoch: 24, loss: 5.7390217161178585, eval loss: [NA]

Runtime:415.31
[658249002870274.9, 0.1416, 0.1458, 0.2369]
[2.9141, 0.6513, 0.6659, 0.6968]
[2.1545, 0.7429, 0.7537, 0.7354]
tensor(0.7531, grad_fn=<MeanBackward0>)
tensor(0.6409, grad_fn=<MeanBackward0>)
tensor([3.3917, 2.7788, 2.7865, 2.1730, 2.1760, 1.5444, 4.1274, 3.5863, 2.2678,
        1.7150], grad_fn=<MeanBackward1>)
tensor([0.3156, 0.3385, 0.3159, 0.3111, 1.1724, 1.2472, 0.3162, 0.3476, 1.2240,
        1.2113], grad_fn=<StdBackward1>)
tensor([3.3021, 2.9175, 2.7717, 2.2390, 2.0559, 1.2941, 4.3584, 3.5024, 3.3699,
        2.9921])
KL div untrained: 378513652613551.9
KL div trained: 0.1013
