/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1966, grad_fn=<MeanBackward0>)
tensor(1.2347, grad_fn=<MeanBackward0>)
tensor([-0.0970,  0.0897, -0.2241, -0.2298,  0.0151,  0.1962, -0.0798,  0.0090,
        -0.0484, -0.0999], grad_fn=<MeanBackward1>)
Epoch: 20, loss: 5.5775503723144535, eval loss: [NA]
Epoch: 21, loss: 5.584441152954102, eval loss: [NA]
Epoch: 22, loss: 5.55103010559082, eval loss: [NA]
Epoch: 23, loss: 5.589382150268555, eval loss: [NA]
Epoch: 24, loss: 5.561492878723144, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.0655324840545655, eval loss: [NA]
Epoch: 1, loss: 6.092950999736786, eval loss: [NA]
Epoch: 2, loss: 6.070718476772308, eval loss: [NA]
Epoch: 3, loss: 6.0880814337730405, eval loss: [NA]
Epoch: 4, loss: 6.09992906332016, eval loss: [NA]
Epoch: 5, loss: 6.077238085269928, eval loss: [NA]
Epoch: 6, loss: 6.0745611977577205, eval loss: [NA]
Epoch: 7, loss: 6.076933805942535, eval loss: [NA]
Epoch: 8, loss: 6.082385139465332, eval loss: [NA]
Epoch: 9, loss: 6.071881885528565, eval loss: [NA]
Epoch: 10, loss: 6.060189933776855, eval loss: [NA]
Epoch: 11, loss: 6.06328441619873, eval loss: [NA]
Epoch: 12, loss: 6.067000701427459, eval loss: [NA]
Epoch: 13, loss: 6.0769566988945005, eval loss: [NA]
Epoch: 14, loss: 6.0863933086395265, eval loss: [NA]
Epoch: 15, loss: 6.096490452289581, eval loss: [NA]
Epoch: 16, loss: 6.071201362609863, eval loss: [NA]
Epoch: 17, loss: 6.091830887794495, eval loss: [NA]
Epoch: 18, loss: 6.096829836368561, eval loss: [NA]
Epoch: 19, loss: 6.085973556041718, eval loss: [NA]
Epoch: 20, loss: 6.076541247367859, eval loss: [NA]
Epoch: 21, loss: 6.061941854953766, eval loss: [NA]
Epoch: 22, loss: 6.064317905902863, eval loss: [NA]
Epoch: 23, loss: 6.063627765178681, eval loss: [NA]
Epoch: 24, loss: 6.0760895228385925, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 5.558620989990234, eval loss: [NA]
Epoch: 1, loss: 5.550789509582519, eval loss: [NA]
Epoch: 2, loss: 5.5512365615844725, eval loss: [NA]
Epoch: 3, loss: 5.563761367797851, eval loss: [NA]
Epoch: 4, loss: 5.5274842208862305, eval loss: [NA]
Epoch: 5, loss: 5.550267553710937, eval loss: [NA]
Epoch: 6, loss: 5.560774816894531, eval loss: [NA]
Epoch: 7, loss: 5.503332780456543, eval loss: [NA]
Epoch: 8, loss: 5.550599531555176, eval loss: [NA]
Epoch: 9, loss: 5.539442544555664, eval loss: [NA]
Epoch: 10, loss: 5.536738653564453, eval loss: [NA]
Epoch: 11, loss: 5.493071388244629, eval loss: [NA]
Epoch: 12, loss: 5.55986124420166, eval loss: [NA]
Epoch: 13, loss: 5.511494459533691, eval loss: [NA]
Epoch: 14, loss: 5.51361716003418, eval loss: [NA]
Epoch: 15, loss: 5.522966412353516, eval loss: [NA]
Epoch: 16, loss: 5.527873336791992, eval loss: [NA]
Epoch: 17, loss: 5.545484545898438, eval loss: [NA]
Epoch: 18, loss: 5.535544361877442, eval loss: [NA]
Epoch: 19, loss: 5.512997082519531, eval loss: [NA]
Epoch: 20, loss: 5.5349094085693356, eval loss: [NA]
Epoch: 21, loss: 5.523060144042969, eval loss: [NA]
Epoch: 22, loss: 5.544559767150879, eval loss: [NA]
Epoch: 23, loss: 5.51603563079834, eval loss: [NA]
Epoch: 24, loss: 5.562453198242188, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.287678980827332, eval loss: [NA]
Epoch: 1, loss: 6.273656623363495, eval loss: [NA]
Epoch: 2, loss: 6.303495404720306, eval loss: [NA]
Epoch: 3, loss: 6.27738951921463, eval loss: [NA]
Epoch: 4, loss: 6.285333557128906, eval loss: [NA]
Epoch: 5, loss: 6.285435707569122, eval loss: [NA]
Epoch: 6, loss: 6.2684250497818, eval loss: [NA]
Epoch: 7, loss: 6.270992364883423, eval loss: [NA]
Epoch: 8, loss: 6.285771260261535, eval loss: [NA]
Epoch: 9, loss: 6.27513064622879, eval loss: [NA]
Epoch: 10, loss: 6.281279928684235, eval loss: [NA]
Epoch: 11, loss: 6.270059969425201, eval loss: [NA]
Epoch: 12, loss: 6.296271924972534, eval loss: [NA]
Epoch: 13, loss: 6.287612357139587, eval loss: [NA]
Epoch: 14, loss: 6.27578246831894, eval loss: [NA]
Epoch: 15, loss: 6.2857069754600525, eval loss: [NA]
Epoch: 16, loss: 6.281291563510894, eval loss: [NA]
Epoch: 17, loss: 6.2982729721069335, eval loss: [NA]
Epoch: 18, loss: 6.28495596408844, eval loss: [NA]
Epoch: 19, loss: 6.288668267726898, eval loss: [NA]
Epoch: 20, loss: 6.276040132045746, eval loss: [NA]
Epoch: 21, loss: 6.283550276756286, eval loss: [NA]
Epoch: 22, loss: 6.272895801067352, eval loss: [NA]
Epoch: 23, loss: 6.293845744132995, eval loss: [NA]
Epoch: 24, loss: 6.281434931755066, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 5.558213203430176, eval loss: [NA]
Epoch: 1, loss: 5.5873159957885745, eval loss: [NA]
Epoch: 2, loss: 5.5637475051879886, eval loss: [NA]
Epoch: 3, loss: 5.556128192138672, eval loss: [NA]
Epoch: 4, loss: 5.580332804870605, eval loss: [NA]
Epoch: 5, loss: 5.559200170898437, eval loss: [NA]
Epoch: 6, loss: 5.546511434936524, eval loss: [NA]
Epoch: 7, loss: 5.574095034790039, eval loss: [NA]
Epoch: 8, loss: 5.576641725158692, eval loss: [NA]
Epoch: 9, loss: 5.559841566467285, eval loss: [NA]
Epoch: 10, loss: 5.5320450286865235, eval loss: [NA]
Epoch: 11, loss: 5.545635206604004, eval loss: [NA]
Epoch: 12, loss: 5.565004856872559, eval loss: [NA]
Epoch: 13, loss: 5.572285943603515, eval loss: [NA]
Epoch: 14, loss: 5.573998526000977, eval loss: [NA]
Epoch: 15, loss: 5.546797564697266, eval loss: [NA]
Epoch: 16, loss: 5.546653553771972, eval loss: [NA]
Epoch: 17, loss: 5.549950856018066, eval loss: [NA]
Epoch: 18, loss: 5.5402858993530275, eval loss: [NA]
Epoch: 19, loss: 5.572829621887207, eval loss: [NA]
Epoch: 20, loss: 5.564674514770508, eval loss: [NA]
Epoch: 21, loss: 5.56423666381836, eval loss: [NA]
Epoch: 22, loss: 5.555000427246093, eval loss: [NA]
Epoch: 23, loss: 5.537155682373047, eval loss: [NA]
Epoch: 24, loss: 5.529483752441406, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.5768680262565615, eval loss: [NA]
Epoch: 1, loss: 6.563179905414581, eval loss: [NA]
Epoch: 2, loss: 6.5637818765640255, eval loss: [NA]
Epoch: 3, loss: 6.579741387367249, eval loss: [NA]
Epoch: 4, loss: 6.548166048526764, eval loss: [NA]
Epoch: 5, loss: 6.538035399913788, eval loss: [NA]
Epoch: 6, loss: 6.554138917922973, eval loss: [NA]
Epoch: 7, loss: 6.554352147579193, eval loss: [NA]
Epoch: 8, loss: 6.5474496269226075, eval loss: [NA]
Epoch: 9, loss: 6.553472442626953, eval loss: [NA]
Epoch: 10, loss: 6.562389929294586, eval loss: [NA]
Epoch: 11, loss: 6.54458333492279, eval loss: [NA]
Epoch: 12, loss: 6.543000946044922, eval loss: [NA]
Epoch: 13, loss: 6.549178647994995, eval loss: [NA]
Epoch: 14, loss: 6.554646575450898, eval loss: [NA]
Epoch: 15, loss: 6.547354867458344, eval loss: [NA]
Epoch: 16, loss: 6.552164273262024, eval loss: [NA]
Epoch: 17, loss: 6.557992179393768, eval loss: [NA]
Epoch: 18, loss: 6.525078816413879, eval loss: [NA]
Epoch: 19, loss: 6.561941442489624, eval loss: [NA]
Epoch: 20, loss: 6.55040901184082, eval loss: [NA]
Epoch: 21, loss: 6.5536583185195925, eval loss: [NA]
Epoch: 22, loss: 6.551050453186035, eval loss: [NA]
Epoch: 23, loss: 6.529239046573639, eval loss: [NA]
Epoch: 24, loss: 6.555901966094971, eval loss: [NA]

Runtime:391.74
[29838892.8007, 1.0051, 0.6325, 0.9358]
[1.2347, 0.843, 0.8534, 0.891]
[2.1966, 1.0636, 1.0552, 1.062]
tensor(1.1144, grad_fn=<MeanBackward0>)
tensor(0.9339, grad_fn=<MeanBackward0>)
tensor([ 1.0402, -0.3367,  1.0589, -0.3432,  1.0375, -0.4093,  1.5800,  0.2376,
         1.1711, -0.3045], grad_fn=<MeanBackward1>)
tensor([1.0897, 1.1036, 1.0912, 1.1439, 1.0260, 1.1593, 0.3209, 0.3411, 1.0841,
        1.1209], grad_fn=<StdBackward1>)
tensor([ 1.3391, -0.1074,  0.5010, -1.3290,  2.1069,  0.5312,  1.5520,  0.3921,
         0.4158, -1.3569])
KL div untrained: 17944.4971
KL div trained: 0.9296
