/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1958, grad_fn=<MeanBackward0>)
tensor(3.3128, grad_fn=<MeanBackward0>)
tensor([ 0.3175,  0.0105,  0.2206, -0.0039, -0.1017,  0.2058,  0.2144, -0.1906,
         0.1168, -0.1233], grad_fn=<MeanBackward1>)
Epoch: 24, loss: 2.4274377517700194, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 10.90121720790863, eval loss: [NA]
Epoch: 1, loss: 10.893976664543152, eval loss: [NA]
Epoch: 2, loss: 10.879812865257263, eval loss: [NA]
Epoch: 3, loss: 10.890491061210632, eval loss: [NA]
Epoch: 4, loss: 10.837265844345092, eval loss: [NA]
Epoch: 5, loss: 10.826506299972534, eval loss: [NA]
Epoch: 6, loss: 10.866649608612061, eval loss: [NA]
Epoch: 7, loss: 10.860879225730896, eval loss: [NA]
Epoch: 8, loss: 10.871287989616395, eval loss: [NA]
Epoch: 9, loss: 10.856332387924194, eval loss: [NA]
Epoch: 10, loss: 10.879540629386902, eval loss: [NA]
Epoch: 11, loss: 10.878764610290528, eval loss: [NA]
Epoch: 12, loss: 10.868770422935485, eval loss: [NA]
Epoch: 13, loss: 10.878514695167542, eval loss: [NA]
Epoch: 14, loss: 10.882787518501281, eval loss: [NA]
Epoch: 15, loss: 10.849973096847535, eval loss: [NA]
Epoch: 16, loss: 10.851784725189209, eval loss: [NA]
Epoch: 17, loss: 10.876793208122253, eval loss: [NA]
Epoch: 18, loss: 10.894683594703674, eval loss: [NA]
Epoch: 19, loss: 10.90466688632965, eval loss: [NA]
Epoch: 20, loss: 10.8392045211792, eval loss: [NA]
Epoch: 21, loss: 10.845012397766114, eval loss: [NA]
Epoch: 22, loss: 10.855021290779113, eval loss: [NA]
Epoch: 23, loss: 10.858918447494506, eval loss: [NA]
Epoch: 24, loss: 10.878803977966308, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 2.457290478515625, eval loss: [NA]
Epoch: 1, loss: 2.4061334884643553, eval loss: [NA]
Epoch: 2, loss: 2.4201328994750977, eval loss: [NA]
Epoch: 3, loss: 2.3917709396362303, eval loss: [NA]
Epoch: 4, loss: 2.416527325439453, eval loss: [NA]
Epoch: 5, loss: 2.4262088806152344, eval loss: [NA]
Epoch: 6, loss: 2.397631120300293, eval loss: [NA]
Epoch: 7, loss: 2.4169525802612304, eval loss: [NA]
Epoch: 8, loss: 2.3978010498046873, eval loss: [NA]
Epoch: 9, loss: 2.365944125366211, eval loss: [NA]
Epoch: 10, loss: 2.378011488342285, eval loss: [NA]
Epoch: 11, loss: 2.378776902770996, eval loss: [NA]
Epoch: 12, loss: 2.3896103912353515, eval loss: [NA]
Epoch: 13, loss: 2.3706950988769533, eval loss: [NA]
Epoch: 14, loss: 2.397821827697754, eval loss: [NA]
Epoch: 15, loss: 2.3953431259155273, eval loss: [NA]
Epoch: 16, loss: 2.438008575439453, eval loss: [NA]
Epoch: 17, loss: 2.3849252487182615, eval loss: [NA]
Epoch: 18, loss: 2.3688295639038084, eval loss: [NA]
Epoch: 19, loss: 2.3675384704589844, eval loss: [NA]
Epoch: 20, loss: 2.3703739059448243, eval loss: [NA]
Epoch: 21, loss: 2.3709100494384767, eval loss: [NA]
Epoch: 22, loss: 2.3416336639404296, eval loss: [NA]
Epoch: 23, loss: 2.342242465209961, eval loss: [NA]
Epoch: 24, loss: 2.417732014465332, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 11.089552164077759, eval loss: [NA]
Epoch: 1, loss: 11.127177147865295, eval loss: [NA]
Epoch: 2, loss: 11.099145650863647, eval loss: [NA]
Epoch: 3, loss: 11.11719778060913, eval loss: [NA]
Epoch: 4, loss: 11.110784435272217, eval loss: [NA]
Epoch: 5, loss: 11.107051339149475, eval loss: [NA]
Epoch: 6, loss: 11.115563426017761, eval loss: [NA]
Epoch: 7, loss: 11.07061282157898, eval loss: [NA]
Epoch: 8, loss: 11.083866171836853, eval loss: [NA]
Epoch: 9, loss: 11.109008927345275, eval loss: [NA]
Epoch: 10, loss: 11.104445309638978, eval loss: [NA]
Epoch: 11, loss: 11.088767414093018, eval loss: [NA]
Epoch: 12, loss: 11.10314019203186, eval loss: [NA]
Epoch: 13, loss: 11.141196389198303, eval loss: [NA]
Epoch: 14, loss: 11.097141494750977, eval loss: [NA]
Epoch: 15, loss: 11.107937908172607, eval loss: [NA]
Epoch: 16, loss: 11.067343339920043, eval loss: [NA]
Epoch: 17, loss: 11.087513484954833, eval loss: [NA]
Epoch: 18, loss: 11.091147971153259, eval loss: [NA]
Epoch: 19, loss: 11.084883923530578, eval loss: [NA]
Epoch: 20, loss: 11.095266366004944, eval loss: [NA]
Epoch: 21, loss: 11.111934328079224, eval loss: [NA]
Epoch: 22, loss: 11.135988411903382, eval loss: [NA]
Epoch: 23, loss: 11.117072205543518, eval loss: [NA]
Epoch: 24, loss: 11.10431529045105, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 2.3722545318603516, eval loss: [NA]
Epoch: 1, loss: 2.342545486450195, eval loss: [NA]
Epoch: 2, loss: 2.364244857788086, eval loss: [NA]
Epoch: 3, loss: 2.3429148849487307, eval loss: [NA]
Epoch: 4, loss: 2.3438477462768557, eval loss: [NA]
Epoch: 5, loss: 2.3632050827026365, eval loss: [NA]
Epoch: 6, loss: 2.355308561706543, eval loss: [NA]
Epoch: 7, loss: 2.3290839965820314, eval loss: [NA]
Epoch: 8, loss: 2.332946862792969, eval loss: [NA]
Epoch: 9, loss: 2.345574418640137, eval loss: [NA]
Epoch: 10, loss: 2.3357969329833983, eval loss: [NA]
Epoch: 11, loss: 2.3284398773193358, eval loss: [NA]
Epoch: 12, loss: 2.308937030029297, eval loss: [NA]
Epoch: 13, loss: 2.3378638122558595, eval loss: [NA]
Epoch: 14, loss: 2.3348176727294923, eval loss: [NA]
Epoch: 15, loss: 2.313221504211426, eval loss: [NA]
Epoch: 16, loss: 2.310325929260254, eval loss: [NA]
Epoch: 17, loss: 2.321825569152832, eval loss: [NA]
Epoch: 18, loss: 2.3433459381103514, eval loss: [NA]
Epoch: 19, loss: 2.322790768432617, eval loss: [NA]
Epoch: 20, loss: 2.3011871765136718, eval loss: [NA]
Epoch: 21, loss: 2.380901516723633, eval loss: [NA]
Epoch: 22, loss: 2.3054087295532226, eval loss: [NA]
Epoch: 23, loss: 2.3355739166259766, eval loss: [NA]
Epoch: 24, loss: 2.315340773010254, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 10.754936380386352, eval loss: [NA]
Epoch: 1, loss: 10.742592959403991, eval loss: [NA]
Epoch: 2, loss: 10.74216594696045, eval loss: [NA]
Epoch: 3, loss: 10.71366777896881, eval loss: [NA]
Epoch: 4, loss: 10.706121129989624, eval loss: [NA]
Epoch: 5, loss: 10.745016241073609, eval loss: [NA]
Epoch: 6, loss: 10.7268154668808, eval loss: [NA]
Epoch: 7, loss: 10.7332461643219, eval loss: [NA]
Epoch: 8, loss: 10.698481540679932, eval loss: [NA]
Epoch: 9, loss: 10.748649883270264, eval loss: [NA]
Epoch: 10, loss: 10.754292349815369, eval loss: [NA]
Epoch: 11, loss: 10.759702410697937, eval loss: [NA]
Epoch: 12, loss: 10.752678546905518, eval loss: [NA]
Epoch: 13, loss: 10.753094038963319, eval loss: [NA]
Epoch: 14, loss: 10.6893967628479, eval loss: [NA]
Epoch: 15, loss: 10.748264875411987, eval loss: [NA]
Epoch: 16, loss: 10.717636575698853, eval loss: [NA]
Epoch: 17, loss: 10.747840504646302, eval loss: [NA]
Epoch: 18, loss: 10.752762122154236, eval loss: [NA]
Epoch: 19, loss: 10.751398344039917, eval loss: [NA]
Epoch: 20, loss: 10.719279685020446, eval loss: [NA]
Epoch: 21, loss: 10.718941793441772, eval loss: [NA]
Epoch: 22, loss: 10.762241797447205, eval loss: [NA]
Epoch: 23, loss: 10.735440759658813, eval loss: [NA]
Epoch: 24, loss: 10.710131072998047, eval loss: [NA]

Runtime:381.13
[100669988130.6189, 0.2638, 0.1251, 0.1252]
[3.3128, 0.9798, 0.646, 0.6569]
[2.1958, 0.6691, 0.5404, 0.5524]
tensor(0.5476, grad_fn=<MeanBackward0>)
tensor(0.6363, grad_fn=<MeanBackward0>)
tensor([-6.4582, -4.7772, -3.4200, -1.4595, -5.6503, -3.8256, -2.4895, -0.4639,
        -4.0169, -2.0940], grad_fn=<MeanBackward1>)
tensor([0.3251, 0.3350, 0.3187, 0.3334, 0.3494, 0.3490, 0.3038, 0.3330, 1.1924,
        1.3306], grad_fn=<StdBackward1>)
tensor([-6.3982, -4.8545, -3.3454, -1.6092, -5.9239, -3.9370, -2.4774, -0.2256,
        -1.9124, -0.2989])
KL div untrained: 100550494128.3828
KL div trained: 0.0856
